$ date -R
Fri, 29 Jul 2016 09:37:49 +1000
$ git checkout master
 arch/sparc/include/asm/uaccess_32.h         |  14 +-
 arch/sparc/include/asm/uaccess_64.h         |  11 +-
 arch/x86/Kconfig                            |   2 +
 arch/x86/include/asm/desc.h                 |   2 +-
 arch/x86/include/asm/fpu/xstate.h           |   3 +-
 arch/x86/include/asm/thread_info.h          |  44 ++
 arch/x86/include/asm/uaccess.h              |  10 +-
 arch/x86/include/asm/uaccess_32.h           |   2 +
 arch/x86/include/asm/uaccess_64.h           |   2 +
 arch/x86/kernel/apic/apic_flat_64.c         |   6 +-
 arch/x86/kernel/apic/apic_noop.c            |   2 +-
 arch/x86/kernel/apic/bigsmp_32.c            |   2 +-
 arch/x86/kernel/apic/msi.c                  |   2 +-
 arch/x86/kernel/apic/probe_32.c             |   4 +-
 arch/x86/kernel/apic/x2apic_cluster.c       |   2 +-
 arch/x86/kernel/apic/x2apic_phys.c          |   2 +-
 arch/x86/kernel/apic/x2apic_uv_x.c          |   2 +-
 arch/x86/kernel/cpu/common.c                |  11 +-
 arch/x86/kernel/cpu/mtrr/main.c             |   4 +-
 arch/x86/kernel/cpu/mtrr/mtrr.h             |   2 +-
 arch/x86/kernel/ksysfs.c                    |   2 +-
 arch/x86/kernel/kvmclock.c                  |   2 +-
 arch/x86/kernel/paravirt.c                  |   2 +-
 arch/x86/kernel/ptrace.c                    |   6 +-
 arch/x86/kernel/reboot.c                    |   2 +-
 arch/x86/kernel/setup.c                     |   4 +-
 arch/x86/kernel/setup_percpu.c              |   2 +-
 arch/x86/kernel/x86_init.c                  |   6 +-
 arch/x86/kvm/svm.c                          |   2 +-
 arch/x86/kvm/vmx.c                          |   2 +-
 arch/x86/pci/pcbios.c                       |   7 +-
 block/blk-softirq.c                         |   2 +-
 drivers/char/random.c                       |   4 +-
 fs/namespace.c                              |   1 +
 include/linux/compiler-gcc.h                |   7 +
 include/linux/compiler.h                    |   4 +
 include/linux/fdtable.h                     |   2 +-
 include/linux/genhd.h                       |   2 +-
 include/linux/init.h                        |   5 +-
 include/linux/mmzone.h                      |   2 +
 include/linux/random.h                      |  15 +-
 include/linux/slab.h                        |  12 +
 include/linux/thread_info.h                 |  24 ++
 init/Kconfig                                |   2 +
 init/main.c                                 |   1 +
 kernel/fork.c                               |   7 +-
 kernel/rcu/tiny.c                           |   2 +-
 kernel/rcu/tree.c                           |   2 +-
 kernel/sched/fair.c                         |   2 +-
 kernel/softirq.c                            |   4 +-
 kernel/time/timer.c                         |   2 +-
 lib/irq_poll.c                              |   2 +-
 lib/random32.c                              |   2 +-
 mm/Makefile                                 |   4 +
 mm/page_alloc.c                             |  32 ++
 mm/slab.c                                   |  30 ++
 mm/slub.c                                   |  40 ++
 mm/usercopy.c                               | 268 ++++++++++++
 net/core/dev.c                              |   4 +-
 scripts/Kbuild.include                      |  10 +-
 scripts/Makefile.gcc-plugins                |  45 +-
 scripts/gcc-plugin.sh                       |  14 +
 scripts/gcc-plugins/Makefile                |  11 +-
 scripts/gcc-plugins/latent_entropy_plugin.c | 639 ++++++++++++++++++++++++++++
 security/Kconfig                            |  28 ++
 85 files changed, 1424 insertions(+), 120 deletions(-)
 create mode 100644 mm/usercopy.c
 create mode 100644 scripts/gcc-plugins/latent_entropy_plugin.c
Merging kconfig/for-next (5bcba792bb30 localmodconfig: Fix whitespace repeat count after "tristate")
$ git merge kconfig/for-next
Already up-to-date.
Merging regmap/for-next (efeb1a3ab91d Merge remote-tracking branches 'regmap/topic/bulk', 'regmap/topic/i2c', 'regmap/topic/iopoll', 'regmap/topic/irq' and 'regmap/topic/maintainers' into regmap-next)
$ git merge regmap/for-next
Already up-to-date.
Merging sound/for-next (0984d159c8ad sound: oss: Use kernel_read_file_from_path() for mod_firmware_load())
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (e70a386d6f07 Merge remote-tracking branch 'asoc/fix/rcar' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 sound/soc/sh/rcar/src.c |  6 +++++-
 sound/soc/soc-dapm.c    | 10 ++++++++++
 2 files changed, 15 insertions(+), 1 deletion(-)
Merging modules/modules-next (0d21f8f36ab1 modules: add ro_after_init support)
$ git merge modules/modules-next
Auto-merging init/Kconfig
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt |   3 +
 Documentation/module-signing.txt    |   6 ++
 include/linux/extable.h             |  30 +++++++++
 include/linux/module.h              |  37 +++--------
 include/uapi/linux/elf.h            |   1 +
 init/Kconfig                        |   1 +
 kernel/jump_label.c                 |   5 +-
 kernel/livepatch/core.c             |   2 +-
 kernel/module.c                     | 121 +++++++++++++++++++++++++++++-------
 9 files changed, 154 insertions(+), 52 deletions(-)
 create mode 100644 include/linux/extable.h
Merging input/next (192bd2be1a75 Input: add driver for Silead touchscreens)
$ git merge input/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/rotary-encoder.txt   |   4 +
 .../bindings/input/touchscreen/silead_gsl1680.txt  |  36 ++
 drivers/input/joystick/xpad.c                      |  43 ++
 drivers/input/keyboard/cros_ec_keyb.c              |  19 +-
 drivers/input/misc/rotary_encoder.c                |  23 +-
 drivers/input/mouse/elantech.c                     |   8 +-
 drivers/input/rmi4/rmi_bus.c                       |   5 +-
 drivers/input/serio/i8042.c                        |  16 +-
 drivers/input/serio/libps2.c                       |  10 +-
 drivers/input/touchscreen/Kconfig                  |  12 +
 drivers/input/touchscreen/Makefile                 |   1 +
 drivers/input/touchscreen/silead.c                 | 568 +++++++++++++++++++++
 include/linux/i8042.h                              |   6 -
 include/linux/serio.h                              |  24 +-
 14 files changed, 722 insertions(+), 53 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/silead_gsl1680.txt
 create mode 100644 drivers/input/touchscreen/silead.c
Merging block/for-next (b013517951a1 Merge branch 'for-4.8/core' into for-next)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
Merging lightnvm/for-next (191d684c5d4f Merge branch 'for-4.8/drivers' into for-next)
$ git merge lightnvm/for-next
Already up-to-date.
Merging device-mapper/for-next (b5ab4a9ba557 dm: allow bio-based table to be upgraded to bio-based with DAX support)
$ git merge device-mapper/for-next
Already up-to-date.
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc-uh/next (d7ccea3cf9b9 mmc: rtsx_pci: Remove deprecated create_singlethread_workqueue)
$ git merge mmc-uh/next
Removing drivers/mmc/host/sdhci-bcm2835.c
Auto-merging drivers/mmc/host/sdhci-acpi.c
Auto-merging drivers/mmc/card/block.c
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/mmc/brcm,bcm2835-sdhci.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mmc/arasan,sdhci.txt       |  35 +-
 .../devicetree/bindings/mmc/brcm,bcm2835-sdhci.txt |  18 -
 .../devicetree/bindings/mmc/brcm,bcm7425-sdhci.txt |  36 +
 .../devicetree/bindings/mmc/fsl-imx-esdhc.txt      |   2 +
 Documentation/devicetree/bindings/mmc/mmc.txt      |   4 +
 .../devicetree/bindings/phy/rockchip-emmc-phy.txt  |   9 +
 Documentation/mmc/mmc-dev-attrs.txt                |   2 +
 MAINTAINERS                                        |   8 +
 drivers/mmc/card/block.c                           |  13 +-
 drivers/mmc/core/bus.c                             |   3 +-
 drivers/mmc/core/core.c                            |  95 ++-
 drivers/mmc/core/debugfs.c                         |   3 +-
 drivers/mmc/core/host.c                            |   8 +
 drivers/mmc/core/mmc.c                             | 253 ++++---
 drivers/mmc/core/mmc_ops.c                         |  27 +-
 drivers/mmc/core/quirks.c                          |   2 +
 drivers/mmc/core/sd.c                              |  19 +
 drivers/mmc/host/Kconfig                           |  22 +-
 drivers/mmc/host/Makefile                          |   2 +-
 drivers/mmc/host/dw_mmc-exynos.c                   |   2 +-
 drivers/mmc/host/dw_mmc-k3.c                       |   7 +
 drivers/mmc/host/dw_mmc-rockchip.c                 |  11 +-
 drivers/mmc/host/dw_mmc.c                          | 126 ++--
 drivers/mmc/host/dw_mmc.h                          |  10 +-
 drivers/mmc/host/mtk-sd.c                          |  70 +-
 drivers/mmc/host/mxcmmc.c                          |   2 +-
 drivers/mmc/host/rtsx_pci_sdmmc.c                  |  16 +-
 drivers/mmc/host/s3cmci.c                          |   2 +-
 drivers/mmc/host/s3cmci.h                          |   2 +-
 drivers/mmc/host/sdhci-acpi.c                      |   8 +-
 drivers/mmc/host/sdhci-bcm-kona.c                  |   8 +-
 drivers/mmc/host/sdhci-bcm2835.c                   | 204 ------
 drivers/mmc/host/sdhci-brcmstb.c                   | 143 ++++
 drivers/mmc/host/sdhci-cns3xxx.c                   |   2 +-
 drivers/mmc/host/sdhci-dove.c                      |   2 +-
 drivers/mmc/host/sdhci-esdhc-imx.c                 | 153 +++--
 drivers/mmc/host/sdhci-iproc.c                     |  15 +-
 drivers/mmc/host/sdhci-msm.c                       | 117 +++-
 drivers/mmc/host/sdhci-of-arasan.c                 | 332 ++++++++-
 drivers/mmc/host/sdhci-of-at91.c                   |   2 +-
 drivers/mmc/host/sdhci-of-esdhc.c                  |  16 +-
 drivers/mmc/host/sdhci-of-hlwd.c                   |   2 +-
 drivers/mmc/host/sdhci-pci-core.c                  |  83 +--
 drivers/mmc/host/sdhci-pci.h                       |   2 +-
 drivers/mmc/host/sdhci-pltfm.c                     |  13 +-
 drivers/mmc/host/sdhci-pltfm.h                     |   7 -
 drivers/mmc/host/sdhci-pxav2.c                     |   2 +-
 drivers/mmc/host/sdhci-pxav3.c                     |   9 +-
 drivers/mmc/host/sdhci-s3c.c                       |   9 +-
 drivers/mmc/host/sdhci-sirf.c                      |   4 +-
 drivers/mmc/host/sdhci-st.c                        |   2 +-
 drivers/mmc/host/sdhci-tegra.c                     |  51 +-
 drivers/mmc/host/sdhci.c                           | 745 ++++++++++++++-------
 drivers/mmc/host/sdhci.h                           |  30 +-
 drivers/mmc/host/sdhci_f_sdh30.c                   |   2 +-
 drivers/mmc/host/sh_mmcif.c                        |  53 +-
 drivers/mmc/host/sh_mobile_sdhi.c                  |  14 +-
 drivers/mmc/host/tmio_mmc.h                        |   2 +-
 drivers/mmc/host/tmio_mmc_pio.c                    |   2 +-
 drivers/phy/phy-rockchip-emmc.c                    | 241 +++++--
 include/linux/mmc/card.h                           |  36 +-
 include/linux/mmc/dw_mmc.h                         |   9 -
 include/linux/mmc/host.h                           |  14 +
 include/linux/mmc/mmc.h                            |   3 +
 include/linux/platform_data/mmc-esdhc-imx.h        |   1 +
 65 files changed, 2127 insertions(+), 1020 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/mmc/brcm,bcm2835-sdhci.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/brcm,bcm7425-sdhci.txt
 delete mode 100644 drivers/mmc/host/sdhci-bcm2835.c
 create mode 100644 drivers/mmc/host/sdhci-brcmstb.c
Merging md/for-next (5d8817833c76 MD: fix null pointer deference)
$ git merge md/for-next
Resolved 'drivers/md/raid1.c' using previous resolution.
Resolved 'drivers/md/raid10.c' using previous resolution.
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/raid10.c
CONFLICT (content): Merge conflict in drivers/md/raid10.c
Auto-merging drivers/md/raid1.c
CONFLICT (content): Merge conflict in drivers/md/raid1.c
Auto-merging drivers/md/multipath.c
Auto-merging drivers/md/md.h
Auto-merging drivers/md/md.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f00422ada628] Merge remote-tracking branch 'md/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/md/md.c        |  74 +++++++++++----
 drivers/md/md.h        |  10 +-
 drivers/md/multipath.c |  29 +++---
 drivers/md/raid1.c     | 133 +++++++++++++-------------
 drivers/md/raid10.c    | 250 ++++++++++++++++++++++++++++++-------------------
 drivers/md/raid10.h    |   3 +-
 drivers/md/raid5.c     |  45 +++++----
 7 files changed, 330 insertions(+), 214 deletions(-)
Merging mfd/for-mfd-next (f37be01e6dc6 mfd: qcom_rpm: Parametrize also ack selector size)
$ git merge mfd/for-mfd-next
Auto-merging drivers/mfd/max77620.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mfd/twl6040.txt |   4 +-
 MAINTAINERS                                       |  11 ++
 drivers/mfd/Kconfig                               |  17 ++-
 drivers/mfd/Makefile                              |   2 +
 drivers/mfd/altera-a10sr.c                        | 169 ++++++++++++++++++++++
 drivers/mfd/arizona-core.c                        |   4 +-
 drivers/mfd/arizona-irq.c                         |  16 +-
 drivers/mfd/axp20x.c                              |  17 +++
 drivers/mfd/dm355evm_msp.c                        |   7 +-
 drivers/mfd/hi655x-pmic.c                         |  59 +++++---
 drivers/mfd/kempld-core.c                         |  16 ++
 drivers/mfd/max14577.c                            |   2 +-
 drivers/mfd/max77620.c                            |  75 +++++++---
 drivers/mfd/max77843.c                            |  24 +--
 drivers/mfd/max8925-i2c.c                         |  14 +-
 drivers/mfd/max8997.c                             |  30 +---
 drivers/mfd/max8998.c                             |  27 +---
 drivers/mfd/omap-usb-tll.c                        |   2 +
 drivers/mfd/qcom_rpm.c                            |  57 ++++++--
 drivers/mfd/si476x-i2c.c                          |   2 +-
 drivers/mfd/smsc-ece1099.c                        |  11 +-
 drivers/mfd/stmpe.c                               |  40 +++--
 drivers/mfd/ti_am335x_tscadc.c                    | 135 +++++++----------
 drivers/mfd/tps6507x.c                            |   4 +-
 drivers/mfd/twl-core.c                            |  28 ++--
 drivers/mfd/twl6040.c                             |  41 ++++--
 include/linux/mfd/altera-a10sr.h                  |  85 +++++++++++
 include/linux/mfd/arizona/registers.h             |   6 -
 include/linux/mfd/hi655x-pmic.h                   |  25 +++-
 include/linux/mfd/stmpe.h                         |  22 +--
 include/linux/mfd/ti_am335x_tscadc.h              |   2 +-
 include/linux/mfd/twl6040.h                       |   5 +-
 32 files changed, 635 insertions(+), 324 deletions(-)
 create mode 100644 drivers/mfd/altera-a10sr.c
 create mode 100644 include/linux/mfd/altera-a10sr.h
Merging backlight/for-backlight-next (602553073892 backlight: lp855x: Add enable regulator)
$ git merge backlight/for-backlight-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/leds/backlight/lp855x.txt  |  2 ++
 drivers/video/backlight/lp855x_bl.c                | 29 ++++++++++++++++++++++
 2 files changed, 31 insertions(+)
Merging battery/master (4fcd504edbf7 power: reset: add reboot mode driver)
$ git merge battery/master
Already up-to-date.
Merging omap_dss2/for-next (ab366b40b851 fbdev: Use IS_ENABLED() instead of checking for built-in or module)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (a485f5fc8c8e Merge remote-tracking branches 'regulator/topic/qcom-spmi', 'regulator/topic/rn5t618', 'regulator/topic/tps65218' and 'regulator/topic/twl' into regulator-next)
$ git merge regulator/for-next
Already up-to-date.
Merging security/next (7616ac70d1bb apparmor: fix SECURITY_APPARMOR_HASH_DEFAULT parameter handling)
$ git merge security/next
Resolved 'Documentation/devicetree/bindings/vendor-prefixes.txt' using previous resolution.
Auto-merging security/selinux/hooks.c
Auto-merging security/security.c
Auto-merging security/apparmor/lsm.c
Auto-merging net/iucv/af_iucv.c
Auto-merging net/ipv6/tcp_ipv6.c
Auto-merging net/ipv6/af_inet6.c
Auto-merging net/ipv4/tcp_input.c
Auto-merging net/dccp/ipv6.c
Auto-merging include/uapi/linux/Kbuild
Auto-merging arch/x86/entry/vsyscall/vsyscall_64.c
Auto-merging arch/x86/entry/common.c
Auto-merging arch/powerpc/kernel/ptrace.c
Auto-merging arch/arm64/kernel/ptrace.c
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/vendor-prefixes.txt
Auto-merging Documentation/devicetree/bindings/i2c/trivial-devices.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 965cf559d7b1] Merge remote-tracking branch 'security/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/i2c/trivial-devices.txt    |    1 +
 .../bindings/security/tpm/tpm_tis_spi.txt          |   24 +
 .../devicetree/bindings/vendor-prefixes.txt        |    2 +
 Documentation/ioctl/ioctl-number.txt               |    1 +
 Documentation/tpm/tpm_vtpm_proxy.txt               |   71 +
 MAINTAINERS                                        |    4 +-
 arch/arm/kernel/ptrace.c                           |   13 +-
 arch/arm64/kernel/ptrace.c                         |    8 +-
 arch/mips/kernel/ptrace.c                          |    9 +-
 arch/parisc/kernel/ptrace.c                        |    9 +-
