$ date -R
Fri, 07 Jul 2017 09:10:43 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b4b8cbf679c4 Cavium CNN55XX: fix broken default Kconfig entry
Merging origin/master (90311148415a Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating b4b8cbf679c4..90311148415a
Fast-forward
 Documentation/cgroup-v2.txt                        |   60 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem_submit.c       |     12 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c              |     30 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.h              |      2 +
 drivers/gpu/drm/exynos/exynos5433_drm_decon.c      |    218 +-
 drivers/gpu/drm/exynos/exynos7_drm_decon.c         |     19 +-
 drivers/gpu/drm/exynos/exynos_drm_crtc.c           |     50 +-
 drivers/gpu/drm/exynos/exynos_drm_crtc.h           |      1 -
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |     18 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.h            |     14 +-
 drivers/gpu/drm/exynos/exynos_drm_dsi.c            |      2 +-
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |     24 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |     11 +-
 drivers/gpu/drm/exynos/exynos_drm_plane.c          |      5 +-
 drivers/gpu/drm/exynos/exynos_drm_plane.h          |      1 -
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |     22 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |     13 +-
 drivers/gpu/drm/exynos/exynos_mixer.c              |     76 +-
 drivers/gpu/drm/exynos/regs-mixer.h                |      7 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_drv.c          |     24 +-
 drivers/gpu/drm/gma500/Makefile                    |      1 -
 drivers/gpu/drm/gma500/mdfld_tpo_vid.c             |     53 +-
 drivers/gpu/drm/hisilicon/hibmc/Makefile           |      1 -
 drivers/gpu/drm/hisilicon/hibmc/hibmc_ttm.c        |      2 +-
 drivers/gpu/drm/i2c/Makefile                       |      2 -
 drivers/gpu/drm/i810/Makefile                      |      1 -
 drivers/gpu/drm/i915/Kconfig.debug                 |     12 +
 drivers/gpu/drm/i915/Makefile                      |     13 +-
 drivers/gpu/drm/i915/dvo_ch7017.c                  |      4 +-
 drivers/gpu/drm/i915/dvo_ch7xxx.c                  |     10 +-
 drivers/gpu/drm/i915/gvt/Makefile                  |      2 +-
 drivers/gpu/drm/i915/gvt/cmd_parser.c              |     56 +-
 drivers/gpu/drm/i915/gvt/execlist.c                |     56 +-
 drivers/gpu/drm/i915/gvt/firmware.c                |      9 +-
 drivers/gpu/drm/i915/gvt/gtt.c                     |     15 +-
 drivers/gpu/drm/i915/gvt/gvt.c                     |      6 +-
 drivers/gpu/drm/i915/gvt/gvt.h                     |    100 +-
 drivers/gpu/drm/i915/gvt/handlers.c                |    303 +-
 drivers/gpu/drm/i915/gvt/interrupt.c               |     20 +-
 drivers/gpu/drm/i915/gvt/mmio.c                    |    121 +-
 drivers/gpu/drm/i915/gvt/mmio.h                    |     44 +-
 drivers/gpu/drm/i915/gvt/mpt.h                     |      3 +-
 drivers/gpu/drm/i915/gvt/render.c                  |     48 +-
 drivers/gpu/drm/i915/gvt/render.h                  |      4 +-
 drivers/gpu/drm/i915/gvt/sched_policy.c            |     27 +-
 drivers/gpu/drm/i915/gvt/scheduler.c               |     51 +-
 drivers/gpu/drm/i915/gvt/scheduler.h               |      4 +
 drivers/gpu/drm/i915/gvt/trace.h                   |    178 +-
 drivers/gpu/drm/i915/gvt/vgpu.c                    |      9 +-
 drivers/gpu/drm/i915/i915_cmd_parser.c             |     10 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |    341 +-
 drivers/gpu/drm/i915/i915_drv.c                    |     73 +-
 drivers/gpu/drm/i915/i915_drv.h                    |    439 +-
 drivers/gpu/drm/i915/i915_gem.c                    |    371 +-
 drivers/gpu/drm/i915/i915_gem.h                    |      2 +
 drivers/gpu/drm/i915/i915_gem_batch_pool.c         |     19 +-
 drivers/gpu/drm/i915/i915_gem_clflush.c            |     23 +-
 drivers/gpu/drm/i915/i915_gem_clflush.h            |      1 -
 drivers/gpu/drm/i915/i915_gem_context.c            |    186 +-
 drivers/gpu/drm/i915/i915_gem_context.h            |     26 +
 drivers/gpu/drm/i915/i915_gem_dmabuf.c             |     24 +
 drivers/gpu/drm/i915/i915_gem_evict.c              |    119 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |   2752 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |     66 +-
 drivers/gpu/drm/i915/i915_gem_gtt.h                |      2 +
 drivers/gpu/drm/i915/i915_gem_internal.c           |      4 +-
 drivers/gpu/drm/i915/i915_gem_object.h             |     26 +-
 drivers/gpu/drm/i915/i915_gem_request.c            |    187 +-
 drivers/gpu/drm/i915/i915_gem_request.h            |     14 +-
 drivers/gpu/drm/i915/i915_gem_shrinker.c           |     94 +-
 drivers/gpu/drm/i915/i915_gem_stolen.c             |      5 +-
 drivers/gpu/drm/i915/i915_gem_timeline.c           |     95 +-
 drivers/gpu/drm/i915/i915_gem_timeline.h           |     47 +-
 drivers/gpu/drm/i915/i915_gem_userptr.c            |     32 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |     59 +-
 drivers/gpu/drm/i915/i915_guc_submission.c         |     94 +-
 drivers/gpu/drm/i915/i915_irq.c                    |     96 +-
 drivers/gpu/drm/i915/i915_oa_bdw.c                 |   5376 +
 drivers/gpu/drm/i915/i915_oa_bdw.h                 |     40 +
 drivers/gpu/drm/i915/i915_oa_bxt.c                 |   2690 +
 drivers/gpu/drm/i915/i915_oa_bxt.h                 |     40 +
 drivers/gpu/drm/i915/i915_oa_chv.c                 |   2873 +
 drivers/gpu/drm/i915/i915_oa_chv.h                 |     40 +
 drivers/gpu/drm/i915/i915_oa_glk.c                 |   2602 +
 drivers/gpu/drm/i915/i915_oa_glk.h                 |     40 +
 drivers/gpu/drm/i915/i915_oa_hsw.c                 |    263 +-
 drivers/gpu/drm/i915/i915_oa_hsw.h                 |      4 +-
 drivers/gpu/drm/i915/i915_oa_kblgt2.c              |   2991 +
 drivers/gpu/drm/i915/i915_oa_kblgt2.h              |     40 +
 drivers/gpu/drm/i915/i915_oa_kblgt3.c              |   3040 +
 drivers/gpu/drm/i915/i915_oa_kblgt3.h              |     40 +
 drivers/gpu/drm/i915/i915_oa_sklgt2.c              |   3479 +
 drivers/gpu/drm/i915/i915_oa_sklgt2.h              |     40 +
 drivers/gpu/drm/i915/i915_oa_sklgt3.c              |   3039 +
 drivers/gpu/drm/i915/i915_oa_sklgt3.h              |     40 +
 drivers/gpu/drm/i915/i915_oa_sklgt4.c              |   3093 +
 drivers/gpu/drm/i915/i915_oa_sklgt4.h              |     40 +
 drivers/gpu/drm/i915/i915_pci.c                    |     92 +-
 drivers/gpu/drm/i915/i915_perf.c                   |   1473 +-
 drivers/gpu/drm/i915/i915_reg.h                    |    326 +-
 drivers/gpu/drm/i915/i915_sw_fence.c               |     62 +-
 drivers/gpu/drm/i915/i915_sw_fence.h               |      1 -
 drivers/gpu/drm/i915/i915_syncmap.c                |    412 +
 drivers/gpu/drm/i915/i915_syncmap.h                |     38 +
 drivers/gpu/drm/i915/i915_sysfs.c                  |     26 +-
 drivers/gpu/drm/i915/i915_trace.h                  |     49 +
 drivers/gpu/drm/i915/i915_utils.h                  |     39 +-
 drivers/gpu/drm/i915/i915_vgpu.c                   |     44 +-
 drivers/gpu/drm/i915/i915_vma.c                    |     28 +-
 drivers/gpu/drm/i915/i915_vma.h                    |     20 +-
 drivers/gpu/drm/i915/intel_atomic.c                |    137 +-
 drivers/gpu/drm/i915/intel_atomic_plane.c          |     30 +-
 drivers/gpu/drm/i915/intel_audio.c                 |     19 +-
 drivers/gpu/drm/i915/intel_breadcrumbs.c           |     84 +-
 drivers/gpu/drm/i915/intel_cdclk.c                 |    371 +-
 drivers/gpu/drm/i915/intel_crt.c                   |     10 +-
 drivers/gpu/drm/i915/intel_csr.c                   |     17 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |    399 +-
 drivers/gpu/drm/i915/intel_device_info.c           |     13 +-
 drivers/gpu/drm/i915/intel_display.c               |   1089 +-
 drivers/gpu/drm/i915/intel_dp.c                    |    550 +-
 drivers/gpu/drm/i915/intel_dp_aux_backlight.c      |     58 +-
 drivers/gpu/drm/i915/intel_dp_link_training.c      |     25 +-
 drivers/gpu/drm/i915/intel_dp_mst.c                |     63 +-
 drivers/gpu/drm/i915/intel_dpll_mgr.c              |    437 +-
 drivers/gpu/drm/i915/intel_dpll_mgr.h              |      4 +
 drivers/gpu/drm/i915/intel_drv.h                   |    146 +-
 drivers/gpu/drm/i915/intel_dsi.c                   |    167 +-
 drivers/gpu/drm/i915/intel_dsi_dcs_backlight.c     |     22 +-
 drivers/gpu/drm/i915/intel_dsi_vbt.c               |      8 +-
 drivers/gpu/drm/i915/intel_dvo.c                   |      2 +-
 drivers/gpu/drm/i915/intel_engine_cs.c             |    317 +-
 drivers/gpu/drm/i915/intel_fbc.c                   |      6 +-
 drivers/gpu/drm/i915/intel_fbdev.c                 |      2 +-
 drivers/gpu/drm/i915/intel_fifo_underrun.c         |      2 +-
 drivers/gpu/drm/i915/intel_guc_ct.c                |    461 +
 drivers/gpu/drm/i915/intel_guc_ct.h                |     86 +
 drivers/gpu/drm/i915/intel_guc_fwif.h              |     47 +-
 drivers/gpu/drm/i915/intel_guc_loader.c            |     21 +-
 drivers/gpu/drm/i915/intel_guc_log.c               |      6 +-
 drivers/gpu/drm/i915/intel_gvt.c                   |     43 +-
 drivers/gpu/drm/i915/intel_gvt.h                   |      5 +
 drivers/gpu/drm/i915/intel_hangcheck.c             |      2 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |    180 +-
 drivers/gpu/drm/i915/intel_huc.c                   |     66 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |     15 +-
 drivers/gpu/drm/i915/intel_lpe_audio.c             |     58 +-
 drivers/gpu/drm/i915/intel_lrc.c                   |    414 +-
 drivers/gpu/drm/i915/intel_lrc.h                   |      2 -
 drivers/gpu/drm/i915/intel_lvds.c                  |     73 +-
 drivers/gpu/drm/i915/intel_mocs.c                  |      2 +-
 drivers/gpu/drm/i915/intel_opregion.c              |      2 +-
 drivers/gpu/drm/i915/intel_overlay.c               |      1 -
 drivers/gpu/drm/i915/intel_panel.c                 |    252 +-
 drivers/gpu/drm/i915/intel_pipe_crc.c              |     30 +-
 drivers/gpu/drm/i915/intel_pm.c                    |   1595 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c            |    300 +-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |     88 +-
 drivers/gpu/drm/i915/intel_runtime_pm.c            |    316 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |    570 +-
 drivers/gpu/drm/i915/intel_sprite.c                |    144 +-
 drivers/gpu/drm/i915/intel_tv.c                    |    208 +-
 drivers/gpu/drm/i915/intel_uc.c                    |    158 +-
 drivers/gpu/drm/i915/intel_uc.h                    |     35 +-
 drivers/gpu/drm/i915/intel_uncore.c                |    486 +-
 drivers/gpu/drm/i915/intel_uncore.h                |    170 +
 drivers/gpu/drm/i915/selftests/huge_gem_object.c   |      4 +-
 .../gpu/drm/i915/selftests/i915_gem_coherency.c    |     10 +-
 drivers/gpu/drm/i915/selftests/i915_gem_dmabuf.c   |    100 +
 drivers/gpu/drm/i915/selftests/i915_gem_evict.c    |      4 +-
 drivers/gpu/drm/i915/selftests/i915_gem_object.c   |      4 +-
 drivers/gpu/drm/i915/selftests/i915_gem_request.c  |      2 +-
 drivers/gpu/drm/i915/selftests/i915_gem_timeline.c |    299 +
 .../gpu/drm/i915/selftests/i915_mock_selftests.h   |      3 +
 drivers/gpu/drm/i915/selftests/i915_random.c       |     11 +
 drivers/gpu/drm/i915/selftests/i915_random.h       |      2 +
 drivers/gpu/drm/i915/selftests/i915_sw_fence.c     |    582 +
 drivers/gpu/drm/i915/selftests/i915_syncmap.c      |    616 +
 drivers/gpu/drm/i915/selftests/i915_vma.c          |     16 +-
 drivers/gpu/drm/i915/selftests/intel_breadcrumbs.c |     12 +-
 drivers/gpu/drm/i915/selftests/mock_context.c      |     12 +-
 drivers/gpu/drm/i915/selftests/mock_engine.c       |     11 +-
 drivers/gpu/drm/i915/selftests/mock_gem_device.c   |     12 +-
 drivers/gpu/drm/i915/selftests/mock_timeline.c     |     45 +
 drivers/gpu/drm/i915/selftests/mock_timeline.h     |     33 +
 drivers/gpu/drm/i915/selftests/mock_uncore.c       |     46 +
 drivers/gpu/drm/i915/selftests/mock_uncore.h       |     30 +
 drivers/gpu/drm/imx/dw_hdmi-imx.c                  |     10 +-
 drivers/gpu/drm/imx/imx-drm-core.c                 |      4 +-
 drivers/gpu/drm/imx/ipuv3-plane.c                  |      2 +-
 drivers/gpu/drm/mediatek/mtk_drm_crtc.c            |      5 +-
 drivers/gpu/drm/meson/meson_drv.c                  |      1 -
 drivers/gpu/drm/meson/meson_dw_hdmi.c              |      5 +-
 drivers/gpu/drm/mga/Makefile                       |      1 -
 drivers/gpu/drm/mgag200/Makefile                   |      1 -
 drivers/gpu/drm/mgag200/mgag200_ttm.c              |      3 +-
 drivers/gpu/drm/msm/Kconfig                        |      1 +
 drivers/gpu/drm/msm/Makefile                       |      2 +-
 drivers/gpu/drm/msm/adreno/a2xx.xml.h              |    267 +-
 drivers/gpu/drm/msm/adreno/a3xx.xml.h              |     22 +-
 drivers/gpu/drm/msm/adreno/a3xx_gpu.c              |      4 +-
 drivers/gpu/drm/msm/adreno/a4xx.xml.h              |     66 +-
 drivers/gpu/drm/msm/adreno/a4xx_gpu.c              |      4 +-
 drivers/gpu/drm/msm/adreno/a5xx.xml.h              |   1371 +-
 drivers/gpu/drm/msm/adreno/a5xx_gpu.c              |    204 +-
 drivers/gpu/drm/msm/adreno/a5xx_gpu.h              |      3 +
 drivers/gpu/drm/msm/adreno/a5xx_power.c            |     14 +-
 drivers/gpu/drm/msm/adreno/adreno_common.xml.h     |     51 +-
 drivers/gpu/drm/msm/adreno/adreno_device.c         |      3 +
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |     23 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.h            |      2 +-
 drivers/gpu/drm/msm/adreno/adreno_pm4.xml.h        |    368 +-
 drivers/gpu/drm/msm/dsi/dsi.h                      |      6 +-
 drivers/gpu/drm/msm/dsi/dsi.xml.h                  |     13 +-
 drivers/gpu/drm/msm/dsi/dsi_host.c                 |     12 +-
 drivers/gpu/drm/msm/dsi/mmss_cc.xml.h              |     26 +-
 drivers/gpu/drm/msm/dsi/sfpb.xml.h                 |     26 +-
 drivers/gpu/drm/msm/edp/edp.h                      |      4 +-
 drivers/gpu/drm/msm/edp/edp.xml.h                  |     26 +-
 drivers/gpu/drm/msm/edp/edp_ctrl.c                 |      6 +-
 drivers/gpu/drm/msm/hdmi/hdmi.xml.h                |     68 +-
 drivers/gpu/drm/msm/hdmi/hdmi_audio.c              |      6 +-
 drivers/gpu/drm/msm/hdmi/hdmi_bridge.c             |     70 +-
 drivers/gpu/drm/msm/hdmi/hdmi_phy_8996.c           |      5 +
 drivers/gpu/drm/msm/hdmi/qfprom.xml.h              |     26 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4.xml.h            |     26 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_crtc.c           |     19 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_dsi_encoder.c    |      6 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_dtv_encoder.c    |      7 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.c            |     17 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.h            |      8 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_lcdc_encoder.c   |      6 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_plane.c          |     15 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5.xml.h            |     14 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_cmd_encoder.c    |      6 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_crtc.c           |     16 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_encoder.c        |      6 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.c            |     56 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.h            |      4 -
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_plane.c          |     56 +-
 drivers/gpu/drm/msm/mdp/mdp_common.xml.h           |     26 +-
 drivers/gpu/drm/msm/msm_drv.c                      |     39 +-
 drivers/gpu/drm/msm/msm_drv.h                      |     38 +-
 drivers/gpu/drm/msm/msm_fb.c                       |     21 +-
 drivers/gpu/drm/msm/msm_fbdev.c                    |     14 +-
 drivers/gpu/drm/msm/msm_gem.c                      |    439 +-
 drivers/gpu/drm/msm/msm_gem.h                      |     26 +-
 drivers/gpu/drm/msm/msm_gem_shrinker.c             |     16 +-
 drivers/gpu/drm/msm/msm_gem_submit.c               |     19 +-
 drivers/gpu/drm/msm/msm_gem_vma.c                  |     10 +-
 drivers/gpu/drm/msm/msm_gpu.c                      |     27 +-
 drivers/gpu/drm/msm/msm_gpu.h                      |     13 +-
 drivers/gpu/drm/msm/msm_kms.h                      |      3 +
 drivers/gpu/drm/msm/msm_rd.c                       |      4 +-
 drivers/gpu/drm/msm/msm_ringbuffer.c               |      2 +-
 drivers/gpu/drm/nouveau/Kbuild                     |      1 -
 drivers/gpu/drm/nouveau/dispnv04/disp.h            |     16 +-
 drivers/gpu/drm/nouveau/include/nvif/cl5070.h      |     39 +-
 drivers/gpu/drm/nouveau/include/nvkm/engine/disp.h |     10 +-
 .../drm/nouveau/include/nvkm/subdev/bios/init.h    |     27 +-
 .../gpu/drm/nouveau/include/nvkm/subdev/timer.h    |      1 -
 drivers/gpu/drm/nouveau/nouveau_bios.c             |      3 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |     10 +
 drivers/gpu/drm/nouveau/nouveau_display.c          |     39 +-
 drivers/gpu/drm/nouveau/nouveau_display.h          |      8 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |     17 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |      2 +-
 drivers/gpu/drm/nouveau/nouveau_encoder.h          |      1 +
 drivers/gpu/drm/nouveau/nouveau_hwmon.c            |    983 +-
 drivers/gpu/drm/nouveau/nouveau_ttm.c              |      2 +-
 drivers/gpu/drm/nouveau/nouveau_vga.c              |      4 +
 drivers/gpu/drm/nouveau/nv50_display.c             |    251 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/base.c  |      6 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/tegra.c |     13 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/Kbuild    |     24 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/base.c    |    243 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/basenv50.c    |      3 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/channv50.c    |      1 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/conn.c    |     24 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/conn.h    |     14 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/cursnv50.c    |      3 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/dacgf119.c    |     65 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/dacnv50.c |    140 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/dp.c      |    652 +
 .../drm/nouveau/nvkm/engine/disp/{dport.h => dp.h} |     38 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/dport.c   |    401 -
 drivers/gpu/drm/nouveau/nvkm/engine/disp/g84.c     |     24 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/g94.c     |     25 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gf119.c   |    422 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gk104.c   |     21 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gk110.c   |     21 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gm107.c   |     21 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gm200.c   |     22 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gp100.c   |     21 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gp102.c   |     21 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gt200.c   |     24 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gt215.c   |     26 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/hdagf119.c    |     75 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/hdagt215.c    |     74 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmi.c    |     66 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmi.h    |     15 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmig84.c |     73 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/hdmigf119.c   |     74 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/hdmigk104.c   |     72 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/hdmigt215.c   |     74 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/head.c    |    105 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/head.h    |     56 +
 .../gpu/drm/nouveau/nvkm/engine/disp/headgf119.c   |     96 +
 .../gpu/drm/nouveau/nvkm/engine/disp/headnv04.c    |     74 +
 .../gpu/drm/nouveau/nvkm/engine/disp/headnv50.c    |     92 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/ior.c     |     72 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/ior.h     |    169 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/mcp77.c   |     43 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/mcp89.c   |     43 +
