$ date -R
Fri, 02 Feb 2018 08:01:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7b1cd95d65eb Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (8e44e6600caa Merge branch 'KASAN-read_word_at_a_time')
$ git merge origin/master
Updating 7b1cd95d65eb..8e44e6600caa
Fast-forward
 .gitignore                                         |     5 +
 arch/mips/kernel/octeon_switch.S                   |   2 -
 arch/mips/math-emu/cp1emu.c                        |  28 +-
 arch/mips/math-emu/dp_add.c                        |   3 +-
 arch/mips/math-emu/dp_div.c                        |   1 +
 arch/mips/math-emu/dp_fmax.c                       |   2 +
 arch/mips/math-emu/dp_fmin.c                       |   2 +
 arch/mips/math-emu/dp_maddf.c                      |   8 +-
 arch/mips/math-emu/dp_mul.c                        |   4 +-
 arch/mips/math-emu/dp_sqrt.c                       |   8 +-
 arch/mips/math-emu/dp_sub.c                        |   2 +-
 arch/mips/math-emu/ieee754dp.h                     |   3 +
 arch/mips/math-emu/sp_add.c                        |   3 +-
 arch/mips/math-emu/sp_div.c                        |   1 +
 arch/mips/math-emu/sp_fdp.c                        |   3 +-
 arch/mips/math-emu/sp_fmax.c                       |   2 +
 arch/mips/math-emu/sp_fmin.c                       |   2 +
 arch/mips/math-emu/sp_maddf.c                      |   3 +-
 arch/mips/math-emu/sp_mul.c                        |   1 +
 arch/mips/math-emu/sp_sqrt.c                       |   3 +-
 arch/mips/math-emu/sp_sub.c                        |   1 +
 arch/mips/math-emu/sp_tlong.c                      |   1 -
 arch/mips/mm/tlbex.c                               |  29 +-
 drivers/staging/octeon/ethernet-defines.h          |   6 -
 drivers/staging/octeon/ethernet-rx.c               |  25 +-
 drivers/staging/octeon/ethernet-tx.c               |  85 ++---
 35 files changed, 545 insertions(+), 162 deletions(-)
 create mode 100644 arch/mips/cavium-octeon/resource-mgr.c
Merging mips-james/mips-next (6045f241b48f MIPS: Loongson fix name confict - MEM_RESERVED)
$ git merge mips-james/mips-next
Auto-merging arch/mips/mm/dma-default.c
Auto-merging arch/mips/loongson64/Kconfig
Auto-merging arch/mips/include/asm/mipsregs.h
Auto-merging arch/mips/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 MAINTAINERS                                        |   7 +
 arch/mips/Kconfig                                  |  13 +-
 arch/mips/Makefile                                 |   8 +-
 arch/mips/bcm47xx/Platform                         |   1 +
 arch/mips/boot/compressed/Makefile                 |   6 +-
 arch/mips/boot/dts/ingenic/Makefile                |   1 +
 arch/mips/boot/dts/ingenic/gcw0.dts                |  62 ++
 arch/mips/boot/dts/ingenic/jz4770.dtsi             | 212 +++++++
 arch/mips/configs/gcw0_defconfig                   |  27 +
 arch/mips/configs/generic/board-ranchu.config      |  30 +
 arch/mips/generic/Kconfig                          |  10 +
 arch/mips/generic/Makefile                         |   1 +
 arch/mips/generic/board-ranchu.c                   |  92 +++
 arch/mips/include/asm/bootinfo.h                   |   2 +
 arch/mips/include/asm/checksum.h                   |   2 +-
 arch/mips/include/asm/mach-loongson64/boot_param.h |   2 +-
 arch/mips/include/asm/mipsregs.h                   | 702 +++++++++++----------
 arch/mips/include/asm/msa.h                        |  63 +-
 arch/mips/jz4740/Kconfig                           |  10 +
 arch/mips/jz4740/prom.c                            |  25 +-
 arch/mips/jz4740/setup.c                           |  22 +-
 arch/mips/jz4740/time.c                            |   2 +-
 arch/mips/kernel/branch.c                          |   2 +-
 arch/mips/kernel/ftrace.c                          |   2 +-
 arch/mips/kernel/setup.c                           |  39 +-
 arch/mips/kernel/watch.c                           |  31 +-
 arch/mips/loongson64/Kconfig                       |   2 -
 arch/mips/loongson64/common/mem.c                  |   2 +-
 arch/mips/loongson64/loongson-3/numa.c             |   2 +-
 arch/mips/mm/dma-default.c                         |   6 -
 arch/mips/mm/sc-mips.c                             |   9 +
 drivers/clk/ingenic/Makefile                       |   1 +
 drivers/clk/ingenic/cgu.c                          |  94 ++-
 drivers/clk/ingenic/cgu.h                          |   4 +-
 drivers/clk/ingenic/jz4770-cgu.c                   | 483 ++++++++++++++
 drivers/clk/ingenic/jz4780-cgu.c                   |   2 +-
 include/dt-bindings/clock/jz4770-cgu.h             |  58 ++
 38 files changed, 1547 insertions(+), 491 deletions(-)
 create mode 100644 arch/mips/boot/dts/ingenic/gcw0.dts
 create mode 100644 arch/mips/boot/dts/ingenic/jz4770.dtsi
 create mode 100644 arch/mips/configs/gcw0_defconfig
 create mode 100644 arch/mips/configs/generic/board-ranchu.config
 create mode 100644 arch/mips/generic/board-ranchu.c
 create mode 100644 drivers/clk/ingenic/jz4770-cgu.c
 create mode 100644 include/dt-bindings/clock/jz4770-cgu.h
Merging nios2/for-next (65d1e3ddeae1 nios2: time: Read timer in get_cycles only if initialized)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (0fedb7653af7 openrisc: remove unused __ARCH_HAVE_MMU define)
$ git merge openrisc/for-next
Merge made by the 'recursive' strategy.
 arch/openrisc/include/uapi/asm/unistd.h | 2 --
 1 file changed, 2 deletions(-)
Merging parisc-hd/for-next (bebc6082da0a Linux 4.14)
$ git merge parisc-hd/for-next
Already up to date.
Merging powerpc/next (015eb1b89e95 powerpc/mm/radix: Fix build error when RADIX_MMU=n)
$ git merge powerpc/next
Resolved 'drivers/misc/Kconfig' using previous resolution.
Resolved 'drivers/misc/Makefile' using previous resolution.
Auto-merging include/linux/pci.h
Auto-merging drivers/misc/cxl/file.c
Auto-merging drivers/misc/cxl/cxl.h
Auto-merging drivers/misc/Makefile
CONFLICT (content): Merge conflict in drivers/misc/Makefile
Auto-merging drivers/misc/Kconfig
CONFLICT (content): Merge conflict in drivers/misc/Kconfig
Auto-merging arch/powerpc/sysdev/fsl_pci.c
Removing arch/powerpc/sysdev/axonram.c
Auto-merging arch/powerpc/platforms/pseries/iommu.c
Auto-merging arch/powerpc/platforms/powernv/pci-ioda.c
Auto-merging arch/powerpc/platforms/cell/spufs/spufs.h
Auto-merging arch/powerpc/platforms/cell/spufs/file.c
Auto-merging arch/powerpc/kernel/traps.c
Auto-merging arch/powerpc/kernel/signal_32.c
Auto-merging arch/powerpc/kernel/setup-common.c
Auto-merging arch/powerpc/kernel/rtasd.c
Auto-merging arch/powerpc/kernel/process.c
Auto-merging arch/powerpc/kernel/pci-common.c
Auto-merging arch/powerpc/kernel/mce.c
Auto-merging arch/powerpc/include/asm/mmu_context.h
Auto-merging arch/powerpc/include/asm/book3s/64/pgtable.h
Auto-merging arch/powerpc/include/asm/book3s/64/hash-64k.h
Auto-merging arch/powerpc/include/asm/book3s/64/hash-4k.h
Auto-merging arch/powerpc/configs/powernv_defconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b1a0b6234f56793d6db2f5a8ae85d4145c9b54f7] Merge remote-tracking branch 'powerpc/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-class-ocxl         |  35 +
 Documentation/accelerators/ocxl.rst                | 160 +++++
 Documentation/devicetree/booting-without-of.txt    |   2 +-
 Documentation/filesystems/dax.txt                  |   1 -
 Documentation/ioctl/ioctl-number.txt               |   1 +
 MAINTAINERS                                        |  12 +
 arch/powerpc/Kconfig                               |  19 +-
 arch/powerpc/Kconfig.debug                         |   6 +-
 arch/powerpc/Makefile                              |   1 +
 arch/powerpc/boot/Makefile                         |   8 +-
 arch/powerpc/boot/dts/a3m071.dts                   |  10 +-
 arch/powerpc/boot/dts/akebono.dts                  |   4 +-
 arch/powerpc/boot/dts/c2k.dts                      |   6 +-
 arch/powerpc/boot/dts/currituck.dts                |   2 +-
 arch/powerpc/boot/dts/fsl/mpc8568mds.dts           |  12 +-
 arch/powerpc/boot/dts/fsl/mpc8569mds.dts           |  20 +-
 arch/powerpc/boot/dts/fsl/p1021mds.dts             |   6 +-
 arch/powerpc/boot/dts/fsl/p1025rdb.dtsi            |   8 +-
 arch/powerpc/boot/dts/fsl/p1025rdb_32b.dts         |   2 +-
 arch/powerpc/boot/dts/fsl/p1025twr.dtsi            |   8 +-
 arch/powerpc/boot/dts/fsl/t1040rdb.dts             |   2 +-
 arch/powerpc/boot/dts/fsl/t1042d4rdb.dts           |  10 +-
 arch/powerpc/boot/dts/fsl/t1042rdb.dts             |   2 +-
 arch/powerpc/boot/dts/fsl/t104xrdb.dtsi            |   6 +-
 arch/powerpc/boot/dts/fsp2.dts                     |   6 +-
 arch/powerpc/boot/dts/gamecube.dts                 |  14 +-
 arch/powerpc/boot/dts/haleakala.dts                |   2 +-
 arch/powerpc/boot/dts/kilauea.dts                  |   4 +-
 arch/powerpc/boot/dts/kmeter1.dts                  |  10 +-
 arch/powerpc/boot/dts/makalu.dts                   |   4 +-
 arch/powerpc/boot/dts/mpc832x_mds.dts              |  10 +-
 arch/powerpc/boot/dts/mpc832x_rdb.dts              |   8 +-
 arch/powerpc/boot/dts/mpc836x_mds.dts              |   8 +-
 arch/powerpc/boot/dts/sbc8548-altflash.dts         |   8 +-
 arch/powerpc/boot/dts/sbc8548.dts                  |   8 +-
 arch/powerpc/boot/dts/wii.dts                      |  32 +-
 arch/powerpc/boot/serial.c                         |   6 +
 arch/powerpc/configs/mpc866_ads_defconfig          |   1 -
 arch/powerpc/configs/powernv_defconfig             |   2 +
 arch/powerpc/include/asm/book3s/32/pgtable.h       |  23 +
 arch/powerpc/include/asm/book3s/64/hash-4k.h       |  20 +
 arch/powerpc/include/asm/book3s/64/hash-64k.h      |  71 +-
 arch/powerpc/include/asm/book3s/64/hash.h          |   8 +-
 arch/powerpc/include/asm/book3s/64/mmu-hash.h      |   5 +
 arch/powerpc/include/asm/book3s/64/mmu.h           |  10 +
 arch/powerpc/include/asm/book3s/64/pgtable.h       |  79 ++-
 arch/powerpc/include/asm/book3s/64/tlbflush-hash.h |   1 +
 .../powerpc/include/asm/book3s/64/tlbflush-radix.h |   7 +
 arch/powerpc/include/asm/book3s/64/tlbflush.h      |  38 ++
 arch/powerpc/include/asm/bug.h                     |   4 +-
 arch/powerpc/include/asm/code-patching.h           |   2 +
 arch/powerpc/include/asm/cpm.h                     |   2 +-
 arch/powerpc/include/asm/cpm1.h                    |   2 +
 arch/powerpc/include/asm/cputable.h                |  21 +-
 arch/powerpc/include/asm/drmem.h                   | 102 +++
 arch/powerpc/include/asm/eeh.h                     |   2 +
 arch/powerpc/include/asm/exception-64s.h           | 103 +--
 arch/powerpc/include/asm/firmware.h                |   5 +-
 arch/powerpc/include/asm/hardirq.h                 |   1 +
 arch/powerpc/include/asm/head-64.h                 |  47 +-
 arch/powerpc/include/asm/hmi.h                     |   4 +
 arch/powerpc/include/asm/hugetlb.h                 |   3 +-
 arch/powerpc/include/asm/hw_irq.h                  | 161 ++++-
 arch/powerpc/include/asm/imc-pmu.h                 |   9 +-
 arch/powerpc/include/asm/irqflags.h                |  14 +-
 arch/powerpc/include/asm/kexec.h                   |   2 +
 arch/powerpc/include/asm/kvm_ppc.h                 |   2 +-
 arch/powerpc/include/asm/local.h                   | 200 +++---
 arch/powerpc/include/asm/machdep.h                 |   8 +
 arch/powerpc/include/asm/mman.h                    |  13 +-
 arch/powerpc/include/asm/mmu-8xx.h                 |  60 +-
 arch/powerpc/include/asm/mmu.h                     |   9 +
 arch/powerpc/include/asm/mmu_context.h             |  22 +
 arch/powerpc/include/asm/mpic_timer.h              |   8 +-
 arch/powerpc/include/asm/nmi.h                     |   4 -
 arch/powerpc/include/asm/nohash/32/pgalloc.h       |   3 +-
 arch/powerpc/include/asm/nohash/32/pgtable.h       |   2 +-
 arch/powerpc/include/asm/nohash/32/pte-8xx.h       |  25 +-
 arch/powerpc/include/asm/nohash/pgtable.h          |  27 +-
 arch/powerpc/include/asm/nohash/pte-book3e.h       |   1 +
 arch/powerpc/include/asm/opal-api.h                |   5 +-
 arch/powerpc/include/asm/opal.h                    |   6 +
 arch/powerpc/include/asm/paca.h                    |   5 +-
 arch/powerpc/include/asm/pci-bridge.h              |   9 +-
 arch/powerpc/include/asm/pci.h                     |   2 +
 arch/powerpc/include/asm/pkeys.h                   | 218 +++++++
 arch/powerpc/include/asm/pnv-ocxl.h                |  36 +
 arch/powerpc/include/asm/ppc-opcode.h              |   2 +
 arch/powerpc/include/asm/processor.h               |   5 +
 arch/powerpc/include/asm/prom.h                    |  27 +-
 arch/powerpc/include/asm/pte-common.h              |  37 +-
 arch/powerpc/include/asm/reg.h                     |   6 +-
 arch/powerpc/include/asm/reg_8xx.h                 |  82 ---
 arch/powerpc/include/asm/systbl.h                  |   3 +
 arch/powerpc/include/asm/unistd.h                  |   6 +-
 arch/powerpc/include/asm/xive-regs.h               |  35 +
 arch/powerpc/include/asm/xive.h                    |  40 +-
 arch/powerpc/include/uapi/asm/elf.h                |   1 +
 arch/powerpc/include/uapi/asm/mman.h               |   6 +
 arch/powerpc/include/uapi/asm/unistd.h             |   3 +
 arch/powerpc/kernel/asm-offsets.c                  |   7 +-
 arch/powerpc/kernel/cpu_setup_power.S              |  50 --
 arch/powerpc/kernel/cputable.c                     |  15 -
 arch/powerpc/kernel/crash.c                        |  16 +-
 arch/powerpc/kernel/dt_cpu_ftrs.c                  |  30 -
 arch/powerpc/kernel/eeh.c                          |  59 ++
 arch/powerpc/kernel/eeh_driver.c                   |  10 +-
 arch/powerpc/kernel/eeh_sysfs.c                    |  64 +-
 arch/powerpc/kernel/entry_32.S                     |  10 +-
 arch/powerpc/kernel/entry_64.S                     |  67 +-
 arch/powerpc/kernel/exceptions-64e.S               |  20 +-
 arch/powerpc/kernel/exceptions-64s.S               | 118 ++--
 arch/powerpc/kernel/head_64.S                      |  11 +-
 arch/powerpc/kernel/head_8xx.S                     | 275 ++++----
 arch/powerpc/kernel/idle_book3e.S                  |   5 +-
 arch/powerpc/kernel/idle_power4.S                  |   5 +-
 arch/powerpc/kernel/irq.c                          |  29 +-
 arch/powerpc/kernel/mce.c                          | 142 +++-
 arch/powerpc/kernel/mce_power.c                    | 115 +---
 arch/powerpc/kernel/module.lds                     |   8 +
 arch/powerpc/kernel/module_64.c                    |  35 +-
 arch/powerpc/kernel/optprobes_head.S               |   2 +-
 arch/powerpc/kernel/paca.c                         |  13 +-
 arch/powerpc/kernel/pci-common.c                   |  27 +-
 arch/powerpc/kernel/pci_dn.c                       |   6 -
 arch/powerpc/kernel/pci_of_scan.c                  |   2 +-
 arch/powerpc/kernel/proc_powerpc.c                 |   2 +-
 arch/powerpc/kernel/process.c                      |  28 +-
 arch/powerpc/kernel/prom.c                         | 115 ++--
 arch/powerpc/kernel/prom_init.c                    |   2 +
 arch/powerpc/kernel/ptrace.c                       |  78 +++
 arch/powerpc/kernel/rtas-proc.c                    |  14 +-
 arch/powerpc/kernel/rtas_flash.c                   |   2 +-
 arch/powerpc/kernel/rtasd.c                        |   2 +-
 arch/powerpc/kernel/setup-common.c                 |  21 +-
 arch/powerpc/kernel/setup.h                        |   4 +
 arch/powerpc/kernel/setup_64.c                     |  48 +-
 arch/powerpc/kernel/signal_32.c                    |   8 +
 arch/powerpc/kernel/signal_64.c                    |  11 +-
 arch/powerpc/kernel/smp.c                          |  18 +
 arch/powerpc/kernel/sysfs.c                        |   8 +
 arch/powerpc/kernel/time.c                         |   6 +-
 arch/powerpc/kernel/traps.c                        |  51 +-
 arch/powerpc/kernel/vdso64/gettimeofday.S          |  67 +-
 arch/powerpc/kernel/vmlinux.lds.S                  |   1 +
 arch/powerpc/kernel/watchdog.c                     | 100 ++-
 arch/powerpc/kvm/book3s_hv.c                       |  10 +-
 arch/powerpc/kvm/book3s_hv_ras.c                   |  14 +-
 arch/powerpc/kvm/book3s_hv_rm_mmu.c                |   9 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |  11 +-
 arch/powerpc/kvm/book3s_xics.c                     |   2 +-
 arch/powerpc/lib/code-patching.c                   |  37 +-
 arch/powerpc/lib/feature-fixups.c                  |   8 +-
 arch/powerpc/mm/8xx_mmu.c                          |   4 +-
 arch/powerpc/mm/Makefile                           |   3 +-
 arch/powerpc/mm/drmem.c                            | 439 +++++++++++++
 arch/powerpc/mm/dump_linuxpagetables.c             |  32 +-
 arch/powerpc/mm/fault.c                            |  53 +-
 arch/powerpc/mm/hash64_4k.c                        |  14 +-
 arch/powerpc/mm/hash64_64k.c                       | 123 ++--
 arch/powerpc/mm/hash_native_64.c                   |  97 +++
 arch/powerpc/mm/hash_utils_64.c                    |  97 ++-
 arch/powerpc/mm/hugetlbpage-hash64.c               |  16 +-
 arch/powerpc/mm/hugetlbpage.c                      |   8 +-
 arch/powerpc/mm/init_64.c                          |   5 +-
 arch/powerpc/mm/mem.c                              |   3 +-
 arch/powerpc/mm/mmu_context_book3s64.c             |   2 +
