$ date -R
Thu, 15 Dec 2016 09:11:45 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b92e09bb5bf4 Merge branch 'for-4.10' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata
Merging origin/master (d05c5f7ba164 vfs,mm: fix return value of read() at s_maxbytes)
$ git merge origin/master
Updating b92e09bb5bf4..d05c5f7ba164
Fast-forward
 Documentation/ABI/testing/sysfs-platform-sst-atom  |   17 +
$ git merge befs/for-next
Merge made by the 'recursive' strategy.
 fs/befs/befs.h          |   3 +-
 fs/befs/befs_fs_types.h |  12 ++---
 fs/befs/btree.c         |  48 ++++++++---------
 fs/befs/btree.h         |   8 ++-
 fs/befs/datastream.c    |   8 ++-
 fs/befs/datastream.h    |   5 +-
 fs/befs/debug.c         |  14 ++---
 fs/befs/inode.c         |  12 ++---
 fs/befs/inode.h         |   5 +-
 fs/befs/io.c            |   7 ++-
 fs/befs/io.h            |   1 -
 fs/befs/linuxvfs.c      | 134 ++++++++++++++++++++++++++++++------------------
 fs/befs/super.h         |   4 +-
 13 files changed, 145 insertions(+), 116 deletions(-)
Merging btrfs/next (8b8b08cbfb90 Btrfs: fix delalloc accounting after copy_from_user faults)
$ git merge btrfs/next
Already up-to-date.
Merging btrfs-kdave/for-next (210fce51c3fe fixup! Btrfs: fix btrfs_ordered_update_i_size to update disk_i_size properly)
$ git merge btrfs-kdave/for-next
Recorded preimage for 'fs/btrfs/inode.c'
Auto-merging fs/btrfs/volumes.h
Auto-merging fs/btrfs/volumes.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/btrfs/scrub.c
Auto-merging fs/btrfs/inode.c
CONFLICT (content): Merge conflict in fs/btrfs/inode.c
Auto-merging fs/btrfs/extent_io.c
Auto-merging fs/btrfs/disk-io.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/btrfs/inode.c'.
[master e69c3721ac29] Merge remote-tracking branch 'btrfs-kdave/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/btrfs/async-thread.c                |   14 +
 fs/btrfs/async-thread.h                |    1 +
 fs/btrfs/backref.c                     |   10 +-
 fs/btrfs/check-integrity.c             |  103 +--
 fs/btrfs/check-integrity.h             |    5 +-
 fs/btrfs/compression.c                 |  196 ++--
 fs/btrfs/compression.h                 |   12 +-
 fs/btrfs/ctree.c                       |  495 +++++-----
 fs/btrfs/ctree.h                       |  241 ++---
 fs/btrfs/delayed-inode.c               |  147 ++-
 fs/btrfs/delayed-inode.h               |   21 +-
 fs/btrfs/delayed-ref.c                 |   20 +-
 fs/btrfs/delayed-ref.h                 |   14 +-
 fs/btrfs/dev-replace.c                 |   68 +-
 fs/btrfs/dev-replace.h                 |    4 +-
 fs/btrfs/dir-item.c                    |   45 +-
 fs/btrfs/disk-io.c                     |  595 ++++++------
 fs/btrfs/disk-io.h                     |   34 +-
 fs/btrfs/export.c                      |   10 +-
 fs/btrfs/extent-tree.c                 | 1554 ++++++++++++++------------------
 fs/btrfs/extent_io.c                   |  112 ++-
 fs/btrfs/extent_io.h                   |   17 +-
 fs/btrfs/file-item.c                   |  207 ++---
 fs/btrfs/file.c                        |  249 ++---
 fs/btrfs/free-space-cache.c            |  164 ++--
 fs/btrfs/free-space-cache.h            |   12 +-
 fs/btrfs/free-space-tree.c             |   44 +-
 fs/btrfs/inode-item.c                  |   11 +-
 fs/btrfs/inode-map.c                   |   22 +-
 fs/btrfs/inode.c                       |  955 ++++++++++----------
 fs/btrfs/ioctl.c                       |  603 +++++++------
 fs/btrfs/lzo.c                         |   17 +-
 fs/btrfs/ordered-data.c                |   80 +-
 fs/btrfs/ordered-data.h                |    4 +-
 fs/btrfs/print-tree.c                  |   19 +-
 fs/btrfs/print-tree.h                  |    4 +-
 fs/btrfs/props.c                       |    5 +-
 fs/btrfs/qgroup.c                      |  330 ++++++-
 fs/btrfs/qgroup.h                      |   64 +-
 fs/btrfs/raid56.c                      |   78 +-
 fs/btrfs/raid56.h                      |    8 +-
 fs/btrfs/reada.c                       |   62 +-
 fs/btrfs/relocation.c                  |  453 +++++-----
 fs/btrfs/root-tree.c                   |   28 +-
 fs/btrfs/scrub.c                       |  181 ++--
 fs/btrfs/send.c                        |   33 +-
 fs/btrfs/super.c                       |  138 ++-
 fs/btrfs/tests/btrfs-tests.c           |   13 +-
 fs/btrfs/tests/btrfs-tests.h           |    4 +-
 fs/btrfs/tests/extent-buffer-tests.c   |    7 +-
 fs/btrfs/tests/extent-io-tests.c       |    7 +-
 fs/btrfs/tests/free-space-tests.c      |   18 +-
 fs/btrfs/tests/free-space-tree-tests.c |    9 +-
 fs/btrfs/tests/inode-tests.c           |   16 +-
 fs/btrfs/tests/qgroup-tests.c          |   11 +-
 fs/btrfs/transaction.c                 |  615 +++++++------
 fs/btrfs/transaction.h                 |   29 +-
 fs/btrfs/tree-log.c                    |  215 +++--
 fs/btrfs/uuid-tree.c                   |   27 +-
 fs/btrfs/volumes.c                     |  845 +++++++++--------
 fs/btrfs/volumes.h                     |   70 +-
 fs/btrfs/xattr.c                       |   21 +-
 fs/btrfs/zlib.c                        |   16 +-
 include/trace/events/btrfs.h           |   83 +-
 64 files changed, 4823 insertions(+), 4672 deletions(-)
Merging ceph/master (45ee2c1d6618 libceph: remove now unused finish_request() wrapper)
$ git merge ceph/master
Auto-merging include/linux/ceph/messenger.h
Merge made by the 'recursive' strategy.
 drivers/block/rbd.c             |   2 +-
 fs/ceph/addr.c                  |  98 +++++++--
 fs/ceph/caps.c                  | 323 ++++++++++++++++++----------
 fs/ceph/file.c                  | 127 ++++++-----
 fs/ceph/mds_client.c            |  23 +-
 fs/ceph/mdsmap.c                | 163 +++++++++++++-
 fs/ceph/snap.c                  |   2 +
 fs/ceph/super.c                 |  10 +
 fs/ceph/super.h                 |   5 +
 include/linux/ceph/auth.h       |   5 +-
 include/linux/ceph/ceph_fs.h    |   3 +
 include/linux/ceph/mdsmap.h     |   5 +
 include/linux/ceph/messenger.h  |   2 +-
 include/linux/ceph/osd_client.h |   2 +-
 net/ceph/auth.c                 |   4 +-
 net/ceph/auth_x.c               | 197 ++++++++---------
 net/ceph/auth_x.h               |   3 +-
 net/ceph/crush/mapper.c         |   2 +
 net/ceph/crypto.c               | 461 ++++++++++------------------------------
 net/ceph/crypto.h               |  26 +--
 net/ceph/messenger.c            |  19 +-
 net/ceph/mon_client.c           |  12 +-
 net/ceph/osd_client.c           |  39 ++--
 23 files changed, 809 insertions(+), 724 deletions(-)
Merging cifs/for-next (06deeec77a5a cifs: Fix smbencrypt() to stop pointing a scatterlist at the stack)
$ git merge cifs/for-next
Auto-merging fs/cifs/connect.c
Merge made by the 'recursive' strategy.
 fs/cifs/cifsglob.h   |  6 ++++
 fs/cifs/cifsproto.h  |  3 ++
 fs/cifs/connect.c    | 72 +++++++++++++++++++++++++++++++++++++------
 fs/cifs/file.c       |  8 ++++-
 fs/cifs/ioctl.c      |  2 +-
 fs/cifs/smb2file.c   |  2 +-
 fs/cifs/smb2pdu.c    | 87 +++++++++++++++++++++++++++++++++++-----------------
 fs/cifs/smb2pdu.h    |  2 ++
 fs/cifs/smb2proto.h  |  1 +
 fs/cifs/smbencrypt.c | 40 +++++-------------------
 10 files changed, 150 insertions(+), 73 deletions(-)
Merging configfs/for-next (e16769d4bca6 fs: configfs: don't return anything from drop_link)
$ git merge configfs/for-next
Already up-to-date.
Merging ecryptfs/next (be280b25c328 ecryptfs: remove private bin2hex implementation)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c          | 15 ---------------
 fs/ecryptfs/ecryptfs_kernel.h |  9 ++++++++-
 fs/ecryptfs/keystore.c        |  2 +-
 fs/ecryptfs/main.c            |  2 +-
 fs/ecryptfs/miscdev.c         |  2 +-
 5 files changed, 11 insertions(+), 19 deletions(-)
Merging ext3/for_next (5716863e0f82 fsnotify: Fix possible use-after-free in inode iteration on umount)
$ git merge ext3/for_next
Auto-merging include/linux/fs.h
Auto-merging fs/ocfs2/super.c
Auto-merging fs/ext2/inode.c
Merge made by the 'recursive' strategy.
 fs/ext2/inode.c         |   4 ++
 fs/notify/inode_mark.c  |  45 ++++------------
 fs/ocfs2/quota_global.c |  10 +++-
 fs/ocfs2/quota_local.c  |  11 ++--
 fs/ocfs2/super.c        |   1 -
 fs/quota/dquot.c        | 134 +++++++++++++++++-------------------------------
 fs/quota/quota.c        |  22 +++++---
 fs/super.c              |  81 +++++++++++++++++++++--------
 include/linux/fs.h      |   2 +
 include/linux/quota.h   |   1 -
 10 files changed, 151 insertions(+), 160 deletions(-)
Merging ext4/dev (a551d7c8deef Merge branch 'fscrypt' into dev)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (5084fdf08173 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4)
$ git merge f2fs/dev
Already up-to-date.
Merging freevxfs/for-next (bf1bb4b460c8 freevxfs: update Kconfig information)
$ git merge freevxfs/for-next
Already up-to-date.
Merging fscache/fscache (d52bd54db8be Merge branch 'akpm' (patches from Andrew))
$ git merge fscache/fscache
Already up-to-date.
Merging fuse/for-next (c01638f5d919 fuse: fix clearing suid, sgid for chown())
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/for-next (a3443cda5588 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge gfs2/for-next
Already up-to-date.
Merging jfs/jfs-next (362ad5d58e9a fs: jfs: Replace CURRENT_TIME_SEC by current_time())
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (2549f307b599 Merge tag 'nfs-rdma-4.10-1' of git://git.linux-nfs.org/projects/anna/nfs-rdma)
$ git merge nfs/linux-next
Auto-merging fs/nfs/inode.c
Merge made by the 'recursive' strategy.
 fs/nfs/callback_proc.c                    |  99 +++++---
 fs/nfs/client.c                           |   6 +-
 fs/nfs/delegation.c                       |   4 -
 fs/nfs/dir.c                              |  73 +++---
 fs/nfs/direct.c                           |  12 +-
 fs/nfs/file.c                             |   5 +-
 fs/nfs/filelayout/filelayoutdev.c         |   3 +-
 fs/nfs/flexfilelayout/flexfilelayout.c    | 313 +++++++++++++++--------
 fs/nfs/flexfilelayout/flexfilelayout.h    |  23 +-
 fs/nfs/flexfilelayout/flexfilelayoutdev.c | 151 +++++++----
 fs/nfs/inode.c                            |  51 ++--
 fs/nfs/internal.h                         |   9 +-
 fs/nfs/nfs3client.c                       |   5 +-
 fs/nfs/nfs42proc.c                        |   9 +-
 fs/nfs/nfs42xdr.c                         |   5 +-
 fs/nfs/nfs4_fs.h                          |   2 +-
 fs/nfs/nfs4client.c                       |  32 ++-
 fs/nfs/nfs4file.c                         |   2 +-
 fs/nfs/nfs4proc.c                         | 233 +++++++++++------
 fs/nfs/nfs4session.c                      |   2 +-
 fs/nfs/nfs4state.c                        |  27 +-
 fs/nfs/nfs4xdr.c                          |  96 +++++--
 fs/nfs/objlayout/objlayout.c              |   4 +-
 fs/nfs/objlayout/objlayout.h              |   1 -
 fs/nfs/pagelist.c                         |   3 +-
 fs/nfs/pnfs.c                             | 407 ++++++++++++++++++------------
 fs/nfs/pnfs.h                             |  77 ++++--
 fs/nfs/pnfs_nfs.c                         |  28 +-
 fs/nfs/super.c                            |   2 +-
 fs/nfs/write.c                            |   3 +-
 include/linux/nfs4.h                      |   1 +
 include/linux/nfs_fs.h                    |  11 +-
 include/linux/nfs_xdr.h                   |  27 +-
 net/sunrpc/auth_gss/auth_gss.c            |   7 +-
 net/sunrpc/clnt.c                         |   2 +
 net/sunrpc/stats.c                        |  10 +-
 net/sunrpc/xprt.c                         |   3 +-
 net/sunrpc/xprtrdma/backchannel.c         |   4 +-
 net/sunrpc/xprtrdma/frwr_ops.c            |  94 ++++---
 net/sunrpc/xprtrdma/rpc_rdma.c            |  36 +--
 net/sunrpc/xprtrdma/transport.c           |  34 ++-
 net/sunrpc/xprtrdma/verbs.c               |  37 +--
 net/sunrpc/xprtrdma/xprt_rdma.h           |  31 ++-
 43 files changed, 1258 insertions(+), 726 deletions(-)
Merging nfsd/nfsd-next (3eb15f282846 sunrpc: use DEFINE_SPINLOCK())
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/xprtrdma/svc_rdma_transport.c
Auto-merging fs/nfsd/nfsctl.c
Merge made by the 'recursive' strategy.
 fs/nfsd/nfs4callback.c                     |   2 +-
 fs/nfsd/nfs4layouts.c                      |   8 +-
 fs/nfsd/nfs4proc.c                         |  43 +++--------
 fs/nfsd/nfs4xdr.c                          |  53 ++++++++-----
 fs/nfsd/nfscache.c                         |  11 ++-
 fs/nfsd/nfsctl.c                           |   2 +-
 fs/nfsd/nfsd.h                             |  27 +++----
 include/linux/sunrpc/svc_rdma.h            |   7 +-
 net/sunrpc/auth_gss/gss_krb5_crypto.c      |  12 +--
 net/sunrpc/auth_gss/gss_krb5_mech.c        |   3 +-
 net/sunrpc/auth_gss/svcauth_gss.c          |   2 +-
 net/sunrpc/svc.c                           |  14 ++--
 net/sunrpc/svcauth.c                       |   3 +-
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c |   5 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c    |  21 ++++--
 net/sunrpc/xprtrdma/svc_rdma_sendto.c      | 116 +++++++++--------------------
 net/sunrpc/xprtrdma/svc_rdma_transport.c   |  94 ++++++++---------------
 17 files changed, 172 insertions(+), 251 deletions(-)
Merging orangefs/for-next (04102c76a779 orangefs: Axe some dead code)
$ git merge orangefs/for-next
Merge made by the 'recursive' strategy.
 fs/orangefs/orangefs-debugfs.c | 4 +++-
 fs/orangefs/orangefs-sysfs.c   | 9 ---------
 2 files changed, 3 insertions(+), 10 deletions(-)
Merging overlayfs/overlayfs-next (1fb52aea5039 ovl: fix return value of ovl_fill_super)
$ git merge overlayfs/overlayfs-next
Auto-merging net/unix/af_unix.c
Auto-merging include/linux/fs.h
Merge made by the 'recursive' strategy.
 Documentation/filesystems/overlayfs.txt |  23 +-
 fs/internal.h                           |   1 -
 fs/ioctl.c                              |   6 +-
 fs/namei.c                              |   6 +-
 fs/nfsd/vfs.c                           |   3 +-
 fs/open.c                               |   2 +-
 fs/overlayfs/Kconfig                    |  14 +
 fs/overlayfs/Makefile                   |   2 +-
 fs/overlayfs/copy_up.c                  |  95 ++----
 fs/overlayfs/dir.c                      | 375 ++++++++++++---------
 fs/overlayfs/inode.c                    | 317 ++++++++++++++----
 fs/overlayfs/namei.c                    | 401 +++++++++++++++++++++++
 fs/overlayfs/overlayfs.h                |  64 ++--
 fs/overlayfs/ovl_entry.h                |  53 +++
 fs/overlayfs/super.c                    | 558 ++++----------------------------
 fs/overlayfs/util.c                     | 265 +++++++++++++++
 fs/read_write.c                         |  23 +-
 include/linux/fs.h                      |  14 +
 mm/util.c                               |  22 ++
 net/unix/af_unix.c                      |   6 +-
 20 files changed, 1403 insertions(+), 847 deletions(-)
 create mode 100644 fs/overlayfs/namei.c
 create mode 100644 fs/overlayfs/ovl_entry.h
 create mode 100644 fs/overlayfs/util.c
Merging v9fs/for-next (a333e4bf2556 fs/9p: use fscache mutex rather than spinlock)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (ba75d570b60c ubifs: Initialize fstr_real_len)
$ git merge ubifs/linux-next
Merge made by the 'recursive' strategy.
 fs/ubifs/Kconfig       |  11 ++
 fs/ubifs/Makefile      |   1 +
 fs/ubifs/crypto.c      |  97 ++++++++++
 fs/ubifs/debug.c       |  14 +-
 fs/ubifs/dir.c         | 478 +++++++++++++++++++++++++++++++++++++++++--------
 fs/ubifs/file.c        | 108 ++++++++++-
 fs/ubifs/gc.c          |   4 -
 fs/ubifs/io.c          |  18 +-
 fs/ubifs/ioctl.c       |  20 +++
 fs/ubifs/journal.c     | 224 +++++++++++++----------
 fs/ubifs/key.h         |  21 +--
 fs/ubifs/replay.c      |  10 +-
 fs/ubifs/sb.c          |  59 ++++++
 fs/ubifs/super.c       |  17 +-
 fs/ubifs/tnc.c         | 159 ++++++++++++----
 fs/ubifs/ubifs-media.h |  29 ++-
 fs/ubifs/ubifs.h       | 115 +++++++++---
 fs/ubifs/xattr.c       | 116 +++++++-----
 18 files changed, 1192 insertions(+), 309 deletions(-)
 create mode 100644 fs/ubifs/crypto.c
Merging xfs/for-next (9807b773dad4 Merge branch 'xfs-4.10-misc-fixes-4' into for-next)
$ git merge xfs/for-next
Resolved 'include/linux/iomap.h' using previous resolution.
Auto-merging kernel/locking/lockdep.c
Auto-merging include/linux/iomap.h
CONFLICT (content): Merge conflict in include/linux/iomap.h
Auto-merging fs/xfs/xfs_buf.c
Auto-merging fs/xfs/xfs_aops.c
Auto-merging fs/internal.h
Auto-merging fs/direct-io.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8b7d14135849] Merge remote-tracking branch 'xfs/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/xfs.txt  |  12 +-
 fs/direct-io.c                     |   2 +-
 fs/internal.h                      |   3 +
 fs/iomap.c                         | 373 +++++++++++++++++++++++++++++++++++++
 fs/xfs/libxfs/xfs_alloc.c          |  10 +-
 fs/xfs/libxfs/xfs_alloc_btree.c    |   6 +-
 fs/xfs/libxfs/xfs_attr_leaf.c      |   8 +-
 fs/xfs/libxfs/xfs_attr_leaf.h      |   4 +-
 fs/xfs/libxfs/xfs_bmap.c           | 336 ++++++++++++++-------------------
 fs/xfs/libxfs/xfs_bmap.h           |   9 +-
 fs/xfs/libxfs/xfs_bmap_btree.c     |   3 +-
 fs/xfs/libxfs/xfs_btree.c          |  20 ++
 fs/xfs/libxfs/xfs_btree.h          |  43 +----
 fs/xfs/libxfs/xfs_cksum.h          |  26 ++-
 fs/xfs/libxfs/xfs_dir2.c           |   2 +-
 fs/xfs/libxfs/xfs_dir2.h           |   5 +
 fs/xfs/libxfs/xfs_dir2_data.c      |  26 ++-
 fs/xfs/libxfs/xfs_dir2_priv.h      |   1 -
 fs/xfs/libxfs/xfs_ialloc.c         |  18 +-
 fs/xfs/libxfs/xfs_ialloc_btree.c   |   4 +-
 fs/xfs/libxfs/xfs_inode_buf.c      |  16 +-
 fs/xfs/libxfs/xfs_inode_buf.h      |   4 +-
 fs/xfs/libxfs/xfs_inode_fork.c     |  77 ++++++--
 fs/xfs/libxfs/xfs_inode_fork.h     |   7 +
 fs/xfs/libxfs/xfs_log_format.h     |   4 +-
 fs/xfs/libxfs/xfs_log_recover.h    |   2 +-
