$ date -R
Fri, 16 Jun 2017 07:44:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 63f700aab4c1 Merge tag 'xtensa-20170612' of git://github.com/jcmvbkbc/linux-xtensa
Merging origin/master (a090bd4ff838 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 63f700aab4c1..a090bd4ff838
Fast-forward
 Documentation/networking/scaling.txt               |   2 +-
 scripts/gcc-plugins/randomize_layout_plugin.c | 1017 +++++++++++++++++++++++++
 security/Kconfig                              |    7 +
 tools/objtool/builtin-check.c                 |    3 +-
 30 files changed, 1479 insertions(+), 107 deletions(-)
 create mode 100644 scripts/gcc-plugins/.gitignore
 create mode 100644 scripts/gcc-plugins/gen-random-seed.sh
 create mode 100644 scripts/gcc-plugins/randomize_layout_plugin.c
$ git am -3 ../patches/0001-Revert-include-linux-string.h-add-the-option-of-fort.patch
Applying: Revert "include/linux/string.h: add the option of fortified string.h functions"
$ git reset HEAD^
Unstaged changes after reset:
M	arch/Kconfig
M	arch/arm64/Kconfig
M	arch/arm64/include/asm/string.h
M	arch/powerpc/Kconfig
M	arch/x86/Kconfig
M	arch/x86/boot/compressed/misc.c
M	arch/x86/include/asm/string_32.h
M	arch/x86/include/asm/string_64.h
M	include/linux/string.h
M	lib/string.c
M	security/Kconfig
$ git add -A .
$ git commit -v -a --amend
[master 12f0a75c039c] Merge remote-tracking branch 'kspp/for-next/kspp'
 Date: Fri Jun 16 11:16:33 2017 +1000
Merging kconfig/for-next (5bcba792bb30 localmodconfig: Fix whitespace repeat count after "tristate")
$ git merge kconfig/for-next
Already up-to-date.
Merging regmap/for-next (5ea32fb24a83 Merge remote-tracking branches 'regmap/topic/1wire', 'regmap/topic/irq' and 'regmap/topic/lzo' into regmap-next)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/Kconfig      |  11 +-
 drivers/base/regmap/Makefile     |   4 +-
 drivers/base/regmap/regcache.c   |   2 +
 drivers/base/regmap/regmap-irq.c |   2 +-
 drivers/base/regmap/regmap-w1.c  | 245 +++++++++++++++++++++++++++++++++++++++
 include/linux/regmap.h           |  34 ++++++
 6 files changed, 294 insertions(+), 4 deletions(-)
 create mode 100644 drivers/base/regmap/regmap-w1.c
Merging sound/for-next (ba61faf0d75d ALSA: pcm: remove SNDRV_PCM_IOCTL1_GSTATE internal command)
$ git merge sound/for-next
Auto-merging sound/core/pcm_lib.c
Removing sound/atmel/abdac.c
Merge made by the 'recursive' strategy.
 .../sound/kernel-api/writing-an-alsa-driver.rst    | 111 ++-
 drivers/dma/dw/Kconfig                             |   7 +-
 drivers/dma/dw/core.c                              | 332 +------
 drivers/dma/dw/regs.h                              |  50 +-
 drivers/media/pci/solo6x10/solo6x10-g723.c         |  32 +-
 .../vc04_services/bcm2835-audio/bcm2835-pcm.c      |   5 +-
 drivers/usb/gadget/function/u_uac1.c               |   7 +-
 include/linux/dma/dw.h                             |  21 -
 include/sound/ak4113.h                             |  13 +-
 include/sound/ak4114.h                             |  13 +-
 include/sound/ak4117.h                             |  13 +-
 include/sound/core.h                               |   6 +-
 include/sound/emux_synth.h                         |   8 +-
 include/sound/mixer_oss.h                          |   2 +-
 include/sound/opl3.h                               |   8 +-
 include/sound/pcm-indirect.h                       |  10 +-
 include/sound/pcm.h                                | 143 +--
 include/sound/rawmidi.h                            |   4 +-
 sound/Kconfig                                      |   6 +-
 sound/aoa/codecs/tas.c                             |  14 +-
 sound/aoa/fabrics/layout.c                         |   8 +-
 sound/atmel/Kconfig                                |  13 +-
 sound/atmel/Makefile                               |   2 -
 sound/atmel/abdac.c                                | 610 -------------
 sound/atmel/ac97c.c                                | 447 ++--------
 sound/core/Kconfig                                 |  59 +-
 sound/core/Makefile                                |   3 +
 sound/core/control.c                               |  70 +-
 sound/core/ctljack.c                               |   2 +-
 sound/core/info.c                                  |   6 +-
 sound/core/oss/io.c                                |   4 +-
 sound/core/oss/pcm_oss.c                           | 101 +--
 sound/core/oss/pcm_plugin.c                        |   5 +-
 sound/core/oss/pcm_plugin.h                        |  10 +-
 sound/core/pcm.c                                   |  35 +-
 sound/core/pcm_compat.c                            |  12 +-
 sound/core/pcm_drm_eld.c                           |   8 +-
 sound/core/pcm_lib.c                               | 634 ++++++--------
 sound/core/pcm_local.h                             |  50 ++
 sound/core/pcm_misc.c                              |   3 +
 sound/core/pcm_native.c                            | 964 +++++++++++----------
 sound/core/pcm_param_trace.h                       | 142 +++
 sound/core/pcm_timer.c                             |  14 +-
 sound/core/pcm_trace.h                             |  50 +-
 sound/core/rawmidi.c                               |   4 +-
 sound/core/seq/Kconfig                             |  68 +-
 sound/core/seq/Makefile                            |  21 +-
 sound/core/seq/oss/Makefile                        |   2 +-
 sound/core/{seq => }/seq_device.c                  |   0
 sound/core/timer.c                                 |  98 +--
 sound/drivers/Kconfig                              |  15 +
 sound/drivers/dummy.c                              |  20 +-
 sound/drivers/opl3/opl3_lib.c                      |   2 +-
 sound/drivers/opl3/opl3_oss.c                      |  14 -
 sound/drivers/opl3/opl3_seq.c                      |   4 +-
 sound/drivers/opl3/opl3_voice.h                    |   5 +-
 sound/drivers/opl4/opl4_lib.c                      |   4 +-
 sound/drivers/opl4/opl4_local.h                    |   2 +-
 sound/drivers/pcsp/pcsp_lib.c                      |   2 +-
 sound/drivers/vx/vx_mixer.c                        |  24 +-
 sound/drivers/vx/vx_pcm.c                          |   4 +-
 sound/firewire/amdtp-am824.c                       |  71 +-
 sound/firewire/amdtp-am824.h                       |   6 +-
 sound/firewire/amdtp-stream.c                      |  38 +
 sound/firewire/amdtp-stream.h                      |   1 +
 sound/firewire/bebob/bebob_maudio.c                |   8 +-
 sound/firewire/bebob/bebob_pcm.c                   |  41 +-
 sound/firewire/dice/dice-pcm.c                     |  44 +-
 sound/firewire/digi00x/amdtp-dot.c                 |  63 +-
 sound/firewire/digi00x/digi00x-pcm.c               |  56 +-
 sound/firewire/digi00x/digi00x.h                   |   1 -
 sound/firewire/fireface/ff-midi.c                  |  22 +-
 sound/firewire/fireface/ff-pcm.c                   |  83 +-
 sound/firewire/fireworks/fireworks_pcm.c           |  41 +-
 sound/firewire/motu/motu-pcm.c                     |  36 +-
 sound/firewire/oxfw/oxfw-pcm.c                     |  40 +-
 sound/firewire/tascam/amdtp-tascam.c               |  62 +-
 sound/firewire/tascam/tascam-pcm.c                 |  58 +-
 sound/firewire/tascam/tascam.h                     |   1 -
 sound/i2c/other/ak4113.c                           |  23 +-
 sound/i2c/other/ak4114.c                           |  23 +-
 sound/i2c/other/ak4117.c                           |  23 +-
 sound/isa/Kconfig                                  |   8 +
 sound/isa/cmi8328.c                                |   2 +-
 sound/isa/cs423x/cs4236_lib.c                      |   4 +-
 sound/isa/es1688/es1688_lib.c                      |   4 +-
 sound/isa/es18xx.c                                 |   8 +-
 sound/isa/gus/gus_main.c                           |   2 +-
 sound/isa/gus/gus_pcm.c                            | 122 +--
 sound/isa/sb/emu8000.c                             |   2 +-
 sound/isa/sb/emu8000_callback.c                    |   6 +-
 sound/isa/sb/emu8000_pcm.c                         | 214 ++---
 sound/isa/sb/sb16.c                                |   2 +-
 sound/isa/sb/sb16_csp.c                            |   4 +-
 sound/isa/sb/sb16_main.c                           |   2 +-
 sound/isa/sb/sb8_main.c                            |   6 +-
 sound/isa/sscape.c                                 |   2 +-
 sound/isa/wss/wss_lib.c                            |   4 +-
 sound/mips/hal2.c                                  |  18 +-
 sound/mips/sgio2audio.c                            |  14 +-
 sound/parisc/harmony.c                             |   6 +-
 sound/pci/Kconfig                                  |   8 +
 sound/pci/ali5451/ali5451.c                        |   4 +-
 sound/pci/atiixp_modem.c                           |   4 +-
 sound/pci/au88x0/au88x0_pcm.c                      |   4 +-
 sound/pci/azt3328.c                                |   4 +-
 sound/pci/bt87x.c                                  |   4 +-
 sound/pci/cmipci.c                                 |  12 +-
 sound/pci/cs4281.c                                 |   2 +-
 sound/pci/cs46xx/cs46xx_lib.c                      |  14 +-
 sound/pci/emu10k1/emu10k1.c                        |   2 +-
 sound/pci/emu10k1/emufx.c                          | 127 +--
 sound/pci/emu10k1/emupcm.c                         |  12 +-
 sound/pci/ens1370.c                                |  16 +-
 sound/pci/es1938.c                                 |  37 +-
 sound/pci/fm801.c                                  |   8 +-
 sound/pci/hda/hda_codec.c                          | 251 +-----
 sound/pci/hda/hda_generic.c                        |  46 +-
 sound/pci/hda/hda_local.h                          |  61 --
 sound/pci/hda/patch_hdmi.c                         |  10 +-
 sound/pci/hda/patch_realtek.c                      |  37 +-
 sound/pci/hda/patch_si3054.c                       |   4 +-
 sound/pci/ice1712/ice1712.c                        |  10 +-
 sound/pci/ice1712/ice1712.h                        |   2 +-
 sound/pci/ice1712/ice1724.c                        |  10 +-
 sound/pci/ice1712/juli.c                           |   6 +-
 sound/pci/ice1712/maya44.c                         |   4 +-
 sound/pci/ice1712/quartet.c                        |   6 +-
 sound/pci/intel8x0.c                               |  12 +-
 sound/pci/intel8x0m.c                              |   4 +-
 sound/pci/korg1212/korg1212.c                      | 112 ++-
 sound/pci/mixart/mixart_mixer.c                    |   6 +-
 sound/pci/nm256/nm256.c                            |  61 +-
 sound/pci/rme32.c                                  |  80 +-
 sound/pci/rme96.c                                  |  74 +-
 sound/pci/rme9652/hdsp.c                           |  75 +-
 sound/pci/rme9652/hdspm.c                          |   4 +-
 sound/pci/rme9652/rme9652.c                        |  75 +-
 sound/pci/sonicvibes.c                             |   4 +-
 sound/pci/via82xx.c                                |   4 +-
 sound/pci/via82xx_modem.c                          |   4 +-
 sound/pci/vx222/vx222.c                            |   4 +-
 sound/pci/vx222/vx222.h                            |   2 +
 sound/pci/vx222/vx222_ops.c                        |  26 +-
 sound/pcmcia/vx/vxp_mixer.c                        |  14 +-
 sound/pcmcia/vx/vxp_ops.c                          |  28 +-
 sound/pcmcia/vx/vxpocket.c                         |   4 +-
 sound/pcmcia/vx/vxpocket.h                         |   2 +
 sound/ppc/awacs.c                                  |   4 +-
 sound/ppc/beep.c                                   |   2 +-
 sound/ppc/tumbler.c                                |   8 +-
 sound/sh/aica.c                                    |   4 +-
 sound/sh/sh_dac_audio.c                            |  54 +-
 sound/soc/blackfin/bf5xx-ac97-pcm.c                |  27 +-
 sound/soc/blackfin/bf5xx-i2s-pcm.c                 |  36 +-
 sound/soc/sh/siu_dai.c                             |   4 +-
 sound/soc/soc-pcm.c                                |   5 +-
 sound/sparc/cs4231.c                               |   4 +-
 sound/synth/Kconfig                                |   2 +
 sound/synth/emux/Makefile                          |   4 +-
 sound/synth/emux/emux.c                            |   6 +-
 sound/synth/emux/emux_effect.c                     |   2 +-
 sound/synth/emux/emux_oss.c                        |   4 -
 sound/usb/Kconfig                                  |   2 +-
 sound/usb/mixer_quirks.c                           |   2 +-
 sound/usb/usx2y/us122l.c                           |  36 +-
 sound/usb/usx2y/us122l.h                           |   2 +
 167 files changed, 2880 insertions(+), 4145 deletions(-)
 delete mode 100644 sound/atmel/abdac.c
 create mode 100644 sound/core/pcm_local.h
 create mode 100644 sound/core/pcm_param_trace.h
 rename sound/core/{seq => }/seq_device.c (100%)
 create mode 100644 sound/synth/Kconfig
Merging sound-asoc/for-next (b1f6b175adf2 Merge remote-tracking branches 'asoc/topic/tlv320dac31xx', 'asoc/topic/topology' and 'asoc/topic/wm-adsp' into asoc-next)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/sound/audio-graph-card.txt | 124 +++
 .../bindings/sound/audio-graph-scu-card.txt        | 117 +++
 .../devicetree/bindings/sound/cs35l35.txt          |   3 +
 .../devicetree/bindings/sound/renesas,rsnd.txt     |  37 +-
 .../devicetree/bindings/sound/rockchip,pdm.txt     |  39 +
 .../devicetree/bindings/sound/rockchip-spdif.txt   |   2 +
 .../devicetree/bindings/sound/samsung,odroid.txt   |  15 +-
 .../devicetree/bindings/sound/simple-scu-card.txt  |  67 +-
 .../devicetree/bindings/sound/st,stm32-i2s.txt     |  62 ++
 .../devicetree/bindings/sound/sun4i-codec.txt      |  11 +-
 .../bindings/sound/sun8i-codec-analog.txt          |   1 +
 drivers/of/base.c                                  |  62 +-
 include/linux/of_graph.h                           |  21 +
 include/sound/cs35l35.h                            |   2 +
 include/sound/hdmi-codec.h                         |   9 +
 include/sound/simple_card_utils.h                  |  41 +-
 include/sound/soc-topology.h                       |   5 +
 include/sound/soc.h                                |   3 +
 include/uapi/sound/snd_sst_tokens.h                |   5 +-
 sound/soc/atmel/atmel-pcm.h                        |   6 +-
 sound/soc/atmel/tse850-pcm5142.c                   |   4 +-
 sound/soc/codecs/Kconfig                           |   4 +
 sound/soc/codecs/Makefile                          |   2 +
 sound/soc/codecs/ak4613.c                          |  34 +-
 sound/soc/codecs/cs35l34.c                         |   4 +-
 sound/soc/codecs/cs35l35.c                         |  94 +-
 sound/soc/codecs/cs35l35.h                         |   6 +
 sound/soc/codecs/cs4271.c                          |   2 -
 sound/soc/codecs/cs53l30.c                         |   2 +-
 sound/soc/codecs/da7213.c                          |  37 +-
 sound/soc/codecs/da7218.c                          |   2 +-
 sound/soc/codecs/es8316.c                          | 637 ++++++++++++++
 sound/soc/codecs/es8316.h                          | 129 +++
 sound/soc/codecs/hdmi-codec.c                      |  92 +-
 sound/soc/codecs/msm8916-wcd-analog.c              |   6 +-
 sound/soc/codecs/nau8824.c                         |  52 ++
 sound/soc/codecs/nau8824.h                         |  12 +
 sound/soc/codecs/rt5514.c                          |  37 +-
 sound/soc/codecs/rt5514.h                          |   6 +
 sound/soc/codecs/rt5663.c                          |   4 +-
 sound/soc/codecs/rt5663.h                          |   4 +
 sound/soc/codecs/rt5665.c                          | 151 ++--
 sound/soc/codecs/sgtl5000.c                        |  89 ++
 sound/soc/codecs/tlv320aic31xx.c                   |   2 +-
 sound/soc/codecs/wm_adsp.c                         |   6 +-
 sound/soc/davinci/davinci-mcasp.c                  |  12 +-
 sound/soc/generic/Kconfig                          |  17 +
 sound/soc/generic/Makefile                         |   4 +
 sound/soc/generic/audio-graph-card.c               | 293 +++++++
 sound/soc/generic/audio-graph-scu-card.c           | 389 +++++++++
 sound/soc/generic/simple-card-utils.c              | 179 +++-
 sound/soc/generic/simple-card.c                    |  59 +-
 sound/soc/generic/simple-scu-card.c                |  55 +-
 sound/soc/hisilicon/hi6210-i2s.c                   |  11 +-
 sound/soc/intel/Kconfig                            |  42 +
 sound/soc/intel/atom/sst-mfld-platform-pcm.c       |   2 +-
 sound/soc/intel/atom/sst/sst.c                     |  37 +-
 sound/soc/intel/atom/sst/sst.h                     |  22 -
 sound/soc/intel/atom/sst/sst_acpi.c                | 232 +++--
 sound/soc/intel/boards/Makefile                    |   6 +
 sound/soc/intel/boards/bxt_da7219_max98357a.c      |  12 +-
 sound/soc/intel/boards/bxt_rt298.c                 |  19 +-
 sound/soc/intel/boards/byt-max98090.c              |  24 +-
 sound/soc/intel/boards/bytcht_es8316.c             | 300 +++++++
 sound/soc/intel/boards/bytcht_nocodec.c            |   4 +-
 sound/soc/intel/boards/bytcr_rt5651.c              |   4 +-
 sound/soc/intel/boards/cht_bsw_max98090_ti.c       |  12 -
 sound/soc/intel/boards/kbl_rt5663_max98927.c       | 687 +++++++++++++++
 .../soc/intel/boards/kbl_rt5663_rt5514_max98927.c  | 640 ++++++++++++++
 sound/soc/intel/boards/skl_nau88l25_max98357a.c    |  16 +-
 sound/soc/intel/boards/skl_nau88l25_ssm4567.c      |  16 +-
 sound/soc/intel/boards/skl_rt286.c                 |  12 +-
 sound/soc/intel/common/sst-acpi.h                  |  23 +
 sound/soc/intel/common/sst-match-acpi.c            |  47 +-
 sound/soc/intel/skylake/skl-messages.c             |   2 +
 sound/soc/intel/skylake/skl-topology.c             | 180 +++-
 sound/soc/intel/skylake/skl-topology.h             |  20 +
 sound/soc/intel/skylake/skl-tplg-interface.h       |   2 +
 sound/soc/intel/skylake/skl.c                      | 113 ++-
 sound/soc/mediatek/mt2701/mt2701-cs42448.c         |   2 +-
 sound/soc/omap/mcbsp.c                             |  12 +-
 sound/soc/rockchip/Kconfig                         |   9 +
 sound/soc/rockchip/Makefile                        |   2 +
 sound/soc/rockchip/rockchip_i2s.c                  |  41 +-
 sound/soc/rockchip/rockchip_i2s.h                  |   3 +
 sound/soc/rockchip/rockchip_pdm.c                  | 516 +++++++++++
 sound/soc/rockchip/rockchip_pdm.h                  |  83 ++
 sound/soc/rockchip/rockchip_spdif.c                |   4 +
 sound/soc/samsung/s3c24xx_uda134x.c                |   2 +-
 sound/soc/sh/Kconfig                               |   2 +-
 sound/soc/sh/fsi.c                                 |  13 +-
 sound/soc/sh/rcar/adg.c                            |  61 +-
 sound/soc/sh/rcar/cmd.c                            |   3 +
 sound/soc/sh/rcar/core.c                           | 492 +++++++----
 sound/soc/sh/rcar/ctu.c                            |   6 +
 sound/soc/sh/rcar/dma.c                            |  32 +-
 sound/soc/sh/rcar/dvc.c                            |  12 +-
 sound/soc/sh/rcar/gen.c                            |   2 +
 sound/soc/sh/rcar/rsnd.h                           |  68 +-
 sound/soc/sh/rcar/src.c                            |  20 +-
 sound/soc/sh/rcar/ssi.c                            | 241 ++++--
 sound/soc/sh/rcar/ssiu.c                           |  37 +
 sound/soc/soc-core.c                               |  47 +-
