$ date -R
Tue, 02 Aug 2016 09:40:55 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c9b95e5961c0 Merge tag 'sound-4.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (e48af7aaf1e6 Merge tag 'please-pull-misc-4.8' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating c9b95e5961c0..e48af7aaf1e6
Fast-forward
 Documentation/arm/Atmel/README                     |   10 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |   10 +-
 drivers/gpu/drm/fsl-dcu/Kconfig                    |    5 -
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_crtc.c         |   44 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_drv.c          |   49 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_drv.h          |    2 +
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_kms.c          |   15 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_output.h       |    3 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_plane.c        |   16 +
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_plane.h        |    1 +
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_rgb.c          |   87 +-
 drivers/gpu/drm/fsl-dcu/fsl_tcon.c                 |    1 +
 drivers/gpu/drm/gma500/Kconfig                     |    4 -
 drivers/gpu/drm/gma500/cdv_intel_hdmi.c            |    3 +-
 drivers/gpu/drm/gma500/cdv_intel_lvds.c            |    9 +-
 drivers/gpu/drm/gma500/framebuffer.c               |    9 -
 drivers/gpu/drm/gma500/gma_display.c               |   11 +-
 drivers/gpu/drm/gma500/gma_display.h               |    4 +-
 drivers/gpu/drm/gma500/psb_drv.c                   |    6 +-
 drivers/gpu/drm/gma500/psb_intel_display.c         |    7 -
 drivers/gpu/drm/gma500/psb_intel_lvds.c            |    9 +-
 drivers/gpu/drm/hisilicon/kirin/Kconfig            |    1 +
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_ade.c    |   34 +-
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.c    |   11 +-
 drivers/gpu/drm/i2c/Kconfig                        |    6 -
 drivers/gpu/drm/i2c/Makefile                       |    2 -
 drivers/gpu/drm/i2c/ch7006_drv.c                   |    9 +-
 drivers/gpu/drm/i915/Kconfig                       |   22 +
 drivers/gpu/drm/i915/Kconfig.debug                 |    3 +
 drivers/gpu/drm/i915/Makefile                      |   12 +-
 drivers/gpu/drm/i915/gvt/Makefile                  |    5 +
 drivers/gpu/drm/i915/gvt/debug.h                   |   34 +
 drivers/gpu/drm/i915/gvt/gvt.c                     |  145 +
 drivers/gpu/drm/i915/gvt/gvt.h                     |   69 +
 drivers/gpu/drm/i915/gvt/hypercall.h               |   38 +
 drivers/gpu/drm/i915/gvt/mpt.h                     |   49 +
 drivers/gpu/drm/i915/i915_cmd_parser.c             |   53 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |  570 ++--
 drivers/gpu/drm/i915/i915_dma.c                    | 1587 ---------
 drivers/gpu/drm/i915/i915_drv.c                    | 2120 ++++++++----
 drivers/gpu/drm/i915/i915_drv.h                    |  786 +++--
 drivers/gpu/drm/i915/i915_gem.c                    | 1262 ++++---
 drivers/gpu/drm/i915/i915_gem_batch_pool.c         |    6 +-
 drivers/gpu/drm/i915/i915_gem_context.c            |  515 +--
 drivers/gpu/drm/i915/i915_gem_dmabuf.h             |   45 +
 drivers/gpu/drm/i915/i915_gem_evict.c              |   55 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |   44 +-
 drivers/gpu/drm/i915/i915_gem_fence.c              |   38 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  390 ++-
 drivers/gpu/drm/i915/i915_gem_gtt.h                |   84 +-
 drivers/gpu/drm/i915/i915_gem_render_state.c       |   45 +-
 drivers/gpu/drm/i915/i915_gem_shrinker.c           |   58 +-
 drivers/gpu/drm/i915/i915_gem_stolen.c             |   10 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |    8 +-
 drivers/gpu/drm/i915/i915_gem_userptr.c            |   12 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |  203 +-
 drivers/gpu/drm/i915/i915_guc_reg.h                |    6 +-
 drivers/gpu/drm/i915/i915_guc_submission.c         |  538 +--
 drivers/gpu/drm/i915/i915_irq.c                    |  807 ++---
 drivers/gpu/drm/i915/i915_params.c                 |   23 +-
 drivers/gpu/drm/i915/i915_params.h                 |    5 +-
 drivers/gpu/drm/i915/i915_pci.c                    |  503 +++
 drivers/gpu/drm/i915/i915_pvinfo.h                 |  113 +
 drivers/gpu/drm/i915/i915_reg.h                    |   65 +-
 drivers/gpu/drm/i915/i915_suspend.c                |    8 +-
 drivers/gpu/drm/i915/i915_sysfs.c                  |   40 +-
 drivers/gpu/drm/i915/i915_trace.h                  |   54 +-
 drivers/gpu/drm/i915/i915_vgpu.c                   |   44 +-
 drivers/gpu/drm/i915/i915_vgpu.h                   |   92 +-
 drivers/gpu/drm/i915/intel_atomic.c                |    5 +-
 drivers/gpu/drm/i915/intel_audio.c                 |   50 +-
 drivers/gpu/drm/i915/intel_bios.c                  |   23 +-
 drivers/gpu/drm/i915/intel_bios.h                  |   16 +-
 drivers/gpu/drm/i915/intel_breadcrumbs.c           |  595 ++++
 drivers/gpu/drm/i915/intel_color.c                 |   23 +-
 drivers/gpu/drm/i915/intel_crt.c                   |   78 +-
 drivers/gpu/drm/i915/intel_csr.c                   |   25 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |  274 +-
 drivers/gpu/drm/i915/intel_device_info.c           |  388 +++
 drivers/gpu/drm/i915/intel_display.c               | 2673 ++++++++-------
 drivers/gpu/drm/i915/intel_dp.c                    | 1087 +++---
 drivers/gpu/drm/i915/intel_dp_aux_backlight.c      |  172 +
 drivers/gpu/drm/i915/intel_dp_mst.c                |   25 +-
 drivers/gpu/drm/i915/intel_dpio_phy.c              |  470 +++
 drivers/gpu/drm/i915/intel_dpll_mgr.c              |   63 +-
 drivers/gpu/drm/i915/intel_drv.h                   |  353 +-
 drivers/gpu/drm/i915/intel_dsi.c                   |  135 +-
 drivers/gpu/drm/i915/intel_dsi.h                   |    4 +
 drivers/gpu/drm/i915/intel_dsi_dcs_backlight.c     |  179 +
 drivers/gpu/drm/i915/intel_dsi_panel_vbt.c         |   90 +-
 drivers/gpu/drm/i915/intel_dsi_pll.c               |   42 +-
 drivers/gpu/drm/i915/intel_dvo.c                   |   41 +-
 drivers/gpu/drm/i915/intel_fbc.c                   |  116 +-
 drivers/gpu/drm/i915/intel_fbdev.c                 |  122 +-
 drivers/gpu/drm/i915/intel_fifo_underrun.c         |   30 +-
 drivers/gpu/drm/i915/intel_guc.h                   |   50 +-
 drivers/gpu/drm/i915/intel_guc_fwif.h              |    3 +-
 drivers/gpu/drm/i915/intel_guc_loader.c            |  222 +-
 drivers/gpu/drm/i915/intel_gvt.c                   |  104 +
 drivers/gpu/drm/i915/intel_gvt.h                   |   45 +
 drivers/gpu/drm/i915/intel_hdmi.c                  |  429 +--
 drivers/gpu/drm/i915/intel_hotplug.c               |  134 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |   22 +-
 drivers/gpu/drm/i915/intel_lrc.c                   |  964 +++---
 drivers/gpu/drm/i915/intel_lrc.h                   |   24 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |   58 +-
 drivers/gpu/drm/i915/intel_mocs.c                  |  100 +-
 drivers/gpu/drm/i915/intel_modes.c                 |    4 +-
 drivers/gpu/drm/i915/intel_opregion.c              |  210 +-
 drivers/gpu/drm/i915/intel_overlay.c               |  151 +-
 drivers/gpu/drm/i915/intel_panel.c                 |   48 +-
 drivers/gpu/drm/i915/intel_pm.c                    | 1466 ++++----
 drivers/gpu/drm/i915/intel_psr.c                   |  118 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c            | 1323 ++++----
 drivers/gpu/drm/i915/intel_ringbuffer.h            |  176 +-
 drivers/gpu/drm/i915/intel_runtime_pm.c            |  282 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |   87 +-
 drivers/gpu/drm/i915/intel_sideband.c              |   32 +-
 drivers/gpu/drm/i915/intel_sprite.c                |   75 +-
 drivers/gpu/drm/i915/intel_tv.c                    |   19 +-
 drivers/gpu/drm/i915/intel_uncore.c                |  328 +-
 drivers/gpu/drm/i915/intel_vbt_defs.h              |    6 +
 drivers/gpu/drm/imx/Kconfig                        |    1 -
 drivers/gpu/drm/imx/dw_hdmi-imx.c                  |   32 +-
 drivers/gpu/drm/imx/imx-drm-core.c                 |  121 +-
 drivers/gpu/drm/imx/imx-drm.h                      |   21 +-
 drivers/gpu/drm/imx/imx-ldb.c                      |  189 +-
 drivers/gpu/drm/imx/imx-tve.c                      |   97 +-
 drivers/gpu/drm/imx/ipuv3-crtc.c                   |  400 +--
 drivers/gpu/drm/imx/ipuv3-plane.c                  |  548 ++-
 drivers/gpu/drm/imx/ipuv3-plane.h                  |   16 -
 drivers/gpu/drm/imx/parallel-display.c             |  149 +-
 drivers/gpu/drm/mediatek/Kconfig                   |    9 +-
 drivers/gpu/drm/mediatek/Makefile                  |    7 +
 drivers/gpu/drm/mediatek/mtk_cec.c                 |  265 ++
 drivers/gpu/drm/mediatek/mtk_cec.h                 |   26 +
 drivers/gpu/drm/mediatek/mtk_drm_drv.c             |   13 +-
 drivers/gpu/drm/mediatek/mtk_drm_plane.c           |    1 +
 drivers/gpu/drm/mediatek/mtk_dsi.c                 |    9 -
 drivers/gpu/drm/mediatek/mtk_hdmi.c                | 1828 ++++++++++
 drivers/gpu/drm/mediatek/mtk_hdmi.h                |   23 +
 drivers/gpu/drm/mediatek/mtk_hdmi_ddc.c            |  358 ++
 drivers/gpu/drm/mediatek/mtk_hdmi_regs.h           |  238 ++
 drivers/gpu/drm/mediatek/mtk_mipi_tx.c             |    2 +-
 drivers/gpu/drm/mediatek/mtk_mt8173_hdmi_phy.c     |  515 +++
 drivers/gpu/drm/mgag200/Kconfig                    |    4 -
 drivers/gpu/drm/mgag200/mgag200_drv.c              |    2 +-
 drivers/gpu/drm/mgag200/mgag200_main.c             |    4 +-
 drivers/gpu/drm/mgag200/mgag200_mode.c             |    9 +-
 drivers/gpu/drm/mgag200/mgag200_ttm.c              |   13 +-
 drivers/gpu/drm/msm/Kconfig                        |    1 +
 drivers/gpu/drm/msm/Makefile                       |    2 +
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |   17 +-
 drivers/gpu/drm/msm/dsi/dsi.c                      |    2 +-
 drivers/gpu/drm/msm/dsi/dsi_cfg.c                  |    8 +
 drivers/gpu/drm/msm/dsi/dsi_cfg.h                  |    2 +
 drivers/gpu/drm/msm/dsi/dsi_host.c                 |   69 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy.c              |   32 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy.h              |    2 +
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_20nm.c         |    4 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_28nm.c         |    4 +
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_28nm_8960.c    |    2 +
 drivers/gpu/drm/msm/edp/edp_connector.c            |   10 -
 drivers/gpu/drm/msm/hdmi/hdmi.c                    |  117 +-
 drivers/gpu/drm/msm/hdmi/hdmi.h                    |   14 +
 drivers/gpu/drm/msm/hdmi/hdmi_connector.c          |    8 -
 drivers/gpu/drm/msm/hdmi/hdmi_hdcp.c               |    2 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_dtv_encoder.c    |   31 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.c            |   44 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.h            |    2 +
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_lvds_connector.c |    9 -
 drivers/gpu/drm/msm/mdp/mdp5/mdp5.xml.h            |  203 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_cfg.c            |  113 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_cmd_encoder.c    |   14 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_crtc.c           |   16 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_ctl.c            |   26 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_encoder.c        |   10 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_irq.c            |  125 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.c            |  339 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.h            |   16 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_mdss.c           |  235 ++
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_smp.c            |   22 +-
 drivers/gpu/drm/msm/msm_atomic.c                   |   39 +-
 drivers/gpu/drm/msm/msm_drv.c                      |  267 +-
 drivers/gpu/drm/msm/msm_drv.h                      |   24 +-
 drivers/gpu/drm/msm/msm_fb.c                       |   12 +-
 drivers/gpu/drm/msm/msm_fbdev.c                    |   17 +-
 drivers/gpu/drm/msm/msm_gem.c                      |  139 +-
 drivers/gpu/drm/msm/msm_gem.h                      |   23 +-
 drivers/gpu/drm/msm/msm_gem_prime.c                |    4 +-
 drivers/gpu/drm/msm/msm_gem_shrinker.c             |  168 +
 drivers/gpu/drm/msm/msm_gem_submit.c               |   26 +-
 drivers/gpu/drm/msm/msm_iommu.c                    |    6 +-
 drivers/gpu/drm/msm/msm_kms.h                      |    8 +-
 drivers/gpu/drm/msm/msm_perf.c                     |    7 +-
 drivers/gpu/drm/msm/msm_rd.c                       |   71 +-
 drivers/gpu/drm/msm/msm_ringbuffer.c               |    6 +-
 drivers/gpu/drm/nouveau/Kconfig                    |    6 -
 drivers/gpu/drm/nouveau/dispnv04/crtc.c            |   12 +-
 drivers/gpu/drm/nouveau/dispnv04/disp.c            |   10 -
 drivers/gpu/drm/nouveau/dispnv04/tvnv17.c          |    9 +-
 drivers/gpu/drm/nouveau/include/nvif/cl0080.h      |    1 +
 drivers/gpu/drm/nouveau/include/nvif/class.h       |   10 +
 drivers/gpu/drm/nouveau/include/nvkm/core/device.h |   18 +-
 drivers/gpu/drm/nouveau/include/nvkm/core/tegra.h  |    1 +
 drivers/gpu/drm/nouveau/include/nvkm/engine/ce.h   |    2 +
 drivers/gpu/drm/nouveau/include/nvkm/engine/disp.h |    2 +
 drivers/gpu/drm/nouveau/include/nvkm/engine/fifo.h |    1 +
 drivers/gpu/drm/nouveau/include/nvkm/engine/gr.h   |    1 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/bios.h |   10 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/fb.h   |    4 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/ltc.h  |    1 +
 drivers/gpu/drm/nouveau/include/nvkm/subdev/mc.h   |   14 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/pci.h  |    1 +
 .../gpu/drm/nouveau/include/nvkm/subdev/secboot.h  |    3 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/top.h  |    9 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/volt.h |    3 +
 drivers/gpu/drm/nouveau/nouveau_abi16.c            |    1 +
 drivers/gpu/drm/nouveau/nouveau_bo.c               |   75 +-
 drivers/gpu/drm/nouveau/nouveau_chan.c             |    3 +-
 drivers/gpu/drm/nouveau/nouveau_display.c          |   27 +-
 drivers/gpu/drm/nouveau/nouveau_display.h          |    3 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |   36 +-
 drivers/gpu/drm/nouveau/nouveau_fence.h            |    3 +-
 drivers/gpu/drm/nouveau/nouveau_hwmon.c            |   36 +
 drivers/gpu/drm/nouveau/nouveau_ttm.c              |    1 +
 drivers/gpu/drm/nouveau/nouveau_usif.c             |    1 -
 drivers/gpu/drm/nouveau/nv50_display.c             |   11 +-
 drivers/gpu/drm/nouveau/nvkm/core/subdev.c         |    6 +-
 drivers/gpu/drm/nouveau/nvkm/engine/ce/Kbuild      |    2 +
 drivers/gpu/drm/nouveau/nvkm/engine/ce/gp100.c     |  102 +
 drivers/gpu/drm/nouveau/nvkm/engine/ce/gp104.c     |   44 +
 drivers/gpu/drm/nouveau/nvkm/engine/ce/priv.h      |    1 +
 drivers/gpu/drm/nouveau/nvkm/engine/device/base.c  |   72 +
 drivers/gpu/drm/nouveau/nvkm/engine/device/pci.c   |    1 -
 drivers/gpu/drm/nouveau/nvkm/engine/device/tegra.c |   12 +-
 drivers/gpu/drm/nouveau/nvkm/engine/device/user.c  |    1 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/Kbuild    |    9 +
 .../gpu/drm/nouveau/nvkm/engine/disp/basegp104.c   |   38 +
 .../gpu/drm/nouveau/nvkm/engine/disp/channv50.h    |    1 +
 .../gpu/drm/nouveau/nvkm/engine/disp/coregf119.c   |    2 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/coregp100.c   |   38 +
 .../gpu/drm/nouveau/nvkm/engine/disp/coregp104.c   |   78 +
 .../gpu/drm/nouveau/nvkm/engine/disp/dmacgf119.c   |    2 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/dmacgp104.c   |   66 +
 .../gpu/drm/nouveau/nvkm/engine/disp/dmacnv50.h    |   10 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gf119.c   |    9 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gk104.c   |    1 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gk110.c   |    1 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gm107.c   |    1 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gm200.c   |    1 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gp100.c   |   55 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gp104.c   |   81 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/nv50.c    |  136 +-
 drivers/gpu/drm/nouveau/nvkm/engine/disp/nv50.h    |    2 +
 .../gpu/drm/nouveau/nvkm/engine/disp/ovlygk104.c   |    2 +-
 .../gpu/drm/nouveau/nvkm/engine/disp/ovlygp104.c   |   38 +
 .../gpu/drm/nouveau/nvkm/engine/disp/rootgp100.c   |   58 +
 .../gpu/drm/nouveau/nvkm/engine/disp/rootgp104.c   |   58 +
 .../gpu/drm/nouveau/nvkm/engine/disp/rootnv50.h    |    2 +
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/Kbuild    |    2 +
 .../gpu/drm/nouveau/nvkm/engine/fifo/changk104.h   |    1 +
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk104.c   |    9 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gp100.c   |   67 +
 .../gpu/drm/nouveau/nvkm/engine/fifo/gpfifogp100.c |   34 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/Kbuild      |    2 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf100.c  |    4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf100.h  |    2 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf117.c  |    4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk104.c  |    4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp100.c  |  179 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf100.c     |   18 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gf100.h     |    2 +
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gk20a.c     |    1 -
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gm200.c     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/gp100.c     |  171 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/base.c    |   59 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/dp.c      |    8 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/image.c   |    7 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/pll.c     |   20 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/pmu.c     |   20 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/rammap.c  |    6 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gf100.c    |   28 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk104.c    |    8 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a.c    |  394 +--
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a.h    |   96 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/gm20b.c    |  896 ++++-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/Kbuild      |    3 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/base.c      |    6 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf100.c     |   19 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf100.h     |    2 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk104.c     |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk20a.c     |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm107.c     |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm200.c     |   19 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp100.c     |   69 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp104.c     |   43 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/priv.h      |    5 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ram.h       |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgp100.c  |  146 +
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/Kbuild     |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gf100.c    |    3 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gm107.c    |   12 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gp100.c    |   75 +
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/priv.h     |    3 +
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/Kbuild      |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/base.c      |  118 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/g84.c       |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/g98.c       |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/gf100.c     |   11 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/gk104.c     |    2 +
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/gk20a.c     |    1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/gp100.c     |  103 +
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/gt215.c     |    9 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv04.c      |    4 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv11.c      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv17.c      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv44.c      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv50.c      |    2 +-
