$ date -R
Mon, 10 Oct 2016 09:24:27 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5691f0e9a3e7 Merge tag 'sound-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating 5691f0e9a3e7..b66484cd7470
Fast-forward
 .gitattributes                                     |     2 +
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging jc_docs/docs-next (02e69d5b97f0 Merge branch 'doc/4.9' into docs-next)
$ git merge jc_docs/docs-next
Resolved 'Documentation/sphinx-static/theme_overrides.css' using previous resolution.
Auto-merging Documentation/sphinx-static/theme_overrides.css
CONFLICT (content): Merge conflict in Documentation/sphinx-static/theme_overrides.css
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 97d83a4d7704] Merge remote-tracking branch 'jc_docs/docs-next'
$ git diff -M --stat --summary HEAD^..
Merging v4l-dvb/master (02a628e5c024 Merge branch 'v4l_for_linus' into to_next)
$ git merge v4l-dvb/master
Recorded preimage for 'MAINTAINERS'
Removing include/media/drv-intf/sh_mobile_csi2.h
Removing drivers/staging/media/tw686x-kh/tw686x-kh.h
Removing drivers/staging/media/tw686x-kh/tw686x-kh-video.c
Removing drivers/staging/media/tw686x-kh/tw686x-kh-regs.h
Removing drivers/staging/media/tw686x-kh/tw686x-kh-core.c
Removing drivers/staging/media/tw686x-kh/TODO
Removing drivers/staging/media/tw686x-kh/Makefile
Removing drivers/staging/media/tw686x-kh/Kconfig
Auto-merging drivers/media/usb/s2255/s2255drv.c
Auto-merging drivers/media/usb/pwc/pwc-if.c
Auto-merging drivers/media/usb/msi2500/msi2500.c
Auto-merging drivers/media/usb/hackrf/hackrf.c
Auto-merging drivers/media/usb/em28xx/em28xx-audio.c
Auto-merging drivers/media/usb/cx231xx/cx231xx-core.c
Auto-merging drivers/media/usb/cx231xx/cx231xx-audio.c
Auto-merging drivers/media/usb/au0828/au0828-video.c
Auto-merging drivers/media/usb/airspy/airspy.c
Auto-merging drivers/media/rc/redrat3.c
Removing drivers/media/platform/soc_camera/sh_mobile_csi2.c
Removing drivers/media/platform/soc_camera/rcar_vin.c
Removing drivers/media/platform/s5p-tv/sii9234_drv.c
Removing drivers/media/platform/s5p-tv/sdo_drv.c
Removing drivers/media/platform/s5p-tv/regs-vp.h
Removing drivers/media/platform/s5p-tv/regs-sdo.h
Removing drivers/media/platform/s5p-tv/regs-mixer.h
Removing drivers/media/platform/s5p-tv/regs-hdmi.h
Removing drivers/media/platform/s5p-tv/mixer_vp_layer.c
Removing drivers/media/platform/s5p-tv/mixer_video.c
Removing drivers/media/platform/s5p-tv/mixer_reg.c
Removing drivers/media/platform/s5p-tv/mixer_grp_layer.c
Removing drivers/media/platform/s5p-tv/mixer_drv.c
Removing drivers/media/platform/s5p-tv/mixer.h
Removing drivers/media/platform/s5p-tv/hdmiphy_drv.c
Removing drivers/media/platform/s5p-tv/hdmi_drv.c
Removing drivers/media/platform/s5p-tv/Makefile
Removing drivers/media/platform/s5p-tv/Kconfig
Auto-merging drivers/media/platform/pxa_camera.c
Auto-merging drivers/media/i2c/mt9m111.c
Auto-merging drivers/input/touchscreen/Kconfig
Auto-merging arch/arm/boot/dts/stih407-family.dtsi
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Removing Documentation/media/uapi/v4l/pixfmt-sgrbg8.rst
Removing Documentation/media/uapi/v4l/pixfmt-sgbrg8.rst
Removing Documentation/media/uapi/v4l/pixfmt-sbggr8.rst
Removing Documentation/media/uapi/v4l/pixfmt-nv12mt_files/nv12mt_example.gif
Removing Documentation/media/uapi/v4l/pixfmt-nv12mt_files/nv12mt.gif
Auto-merging Documentation/media/kapi/cec-core.rst
Auto-merging Documentation/conf.py
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'MAINTAINERS'.
[master a0b70fce6be6] Merge remote-tracking branch 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/conf.py                              |    2 +
 .../devicetree/bindings/media/atmel-isc.txt        |   65 +
 .../devicetree/bindings/media/i2c/ad5820.txt       |   19 +
 .../devicetree/bindings/media/i2c/adv7180.txt      |    5 +
 .../devicetree/bindings/media/renesas,fcp.txt      |    9 +-
 .../devicetree/bindings/media/st,st-hva.txt        |   24 +
 .../devicetree/bindings/media/stih-cec.txt         |   25 +
 Documentation/media/audio.h.rst.exceptions         |    6 +-
 Documentation/media/ca.h.rst.exceptions            |   32 +-
 Documentation/media/cec.h.rst.exceptions           |    6 -
 Documentation/media/conf_nitpick.py                |   56 +-
 Documentation/media/dmx.h.rst.exceptions           |   85 +-
 Documentation/media/frontend.h.rst.exceptions      |    8 +-
 Documentation/media/index.rst                      |    5 +
 Documentation/media/intro.rst                      |    2 +-
 Documentation/{cec.txt => media/kapi/cec-core.rst} |  147 +-
 Documentation/media/kapi/dtv-core.rst              |   40 +-
 Documentation/media/kapi/mc-core.rst               |   25 +-
 Documentation/media/kapi/v4l2-dev.rst              |    8 +-
 Documentation/media/kapi/v4l2-event.rst            |    6 +-
 Documentation/media/kapi/v4l2-fh.rst               |    4 +-
 Documentation/media/kapi/v4l2-subdev.rst           |   23 +-
 .../media/media_api_files/typical_media_device.pdf |  Bin 134268 -> 52895 bytes
 Documentation/media/media_kapi.rst                 |    1 +
 Documentation/media/net.h.rst.exceptions           |    4 +-
 Documentation/media/uapi/cec/cec-func-close.rst    |    9 +-
 Documentation/media/uapi/cec/cec-func-ioctl.rst    |   11 +-
 Documentation/media/uapi/cec/cec-func-open.rst     |    7 +-
 Documentation/media/uapi/cec/cec-func-poll.rst     |   18 +-
 Documentation/media/uapi/cec/cec-intro.rst         |    4 +-
 .../media/uapi/cec/cec-ioc-adap-g-caps.rst         |   16 +-
 .../media/uapi/cec/cec-ioc-adap-g-log-addrs.rst    |   31 +-
 .../media/uapi/cec/cec-ioc-adap-g-phys-addr.rst    |   17 +-
 Documentation/media/uapi/cec/cec-ioc-dqevent.rst   |   37 +-
 Documentation/media/uapi/cec/cec-ioc-g-mode.rst    |   20 +-
 Documentation/media/uapi/cec/cec-ioc-receive.rst   |   38 +-
 .../uapi/dvb/audio-bilingual-channel-select.rst    |   15 +-
 .../media/uapi/dvb/audio-channel-select.rst        |   14 +-
 .../media/uapi/dvb/audio-clear-buffer.rst          |   12 +-
 Documentation/media/uapi/dvb/audio-continue.rst    |   11 +-
 Documentation/media/uapi/dvb/audio-fclose.rst      |    4 +-
 Documentation/media/uapi/dvb/audio-fopen.rst       |    6 +-
 Documentation/media/uapi/dvb/audio-fwrite.rst      |    4 +-
 .../media/uapi/dvb/audio-get-capabilities.rst      |   14 +-
 Documentation/media/uapi/dvb/audio-get-pts.rst     |   14 +-
 Documentation/media/uapi/dvb/audio-get-status.rst  |   14 +-
 Documentation/media/uapi/dvb/audio-pause.rst       |   11 +-
 Documentation/media/uapi/dvb/audio-play.rst        |   11 +-
 .../media/uapi/dvb/audio-select-source.rst         |   14 +-
 .../media/uapi/dvb/audio-set-attributes.rst        |   16 +-
 Documentation/media/uapi/dvb/audio-set-av-sync.rst |   24 +-
 .../media/uapi/dvb/audio-set-bypass-mode.rst       |   25 +-
 Documentation/media/uapi/dvb/audio-set-ext-id.rst  |   15 +-
 Documentation/media/uapi/dvb/audio-set-id.rst      |   15 +-
 Documentation/media/uapi/dvb/audio-set-karaoke.rst |   14 +-
 Documentation/media/uapi/dvb/audio-set-mixer.rst   |   15 +-
 Documentation/media/uapi/dvb/audio-set-mute.rst    |   24 +-
 .../media/uapi/dvb/audio-set-streamtype.rst        |   14 +-
 Documentation/media/uapi/dvb/audio-stop.rst        |   11 +-
 Documentation/media/uapi/dvb/audio_data_types.rst  |   37 +-
 Documentation/media/uapi/dvb/ca-fclose.rst         |   18 +-
 Documentation/media/uapi/dvb/ca-fopen.rst          |   51 +-
 Documentation/media/uapi/dvb/ca-get-cap.rst        |   51 +-
 Documentation/media/uapi/dvb/ca-get-descr-info.rst |   44 +-
 Documentation/media/uapi/dvb/ca-get-msg.rst        |   47 +-
 Documentation/media/uapi/dvb/ca-get-slot-info.rst  |   92 +-
 Documentation/media/uapi/dvb/ca-reset.rst          |   24 +-
 Documentation/media/uapi/dvb/ca-send-msg.rst       |   30 +-
 Documentation/media/uapi/dvb/ca-set-descr.rst      |   30 +-
 Documentation/media/uapi/dvb/ca-set-pid.rst        |   37 +-
 Documentation/media/uapi/dvb/ca_data_types.rst     |   12 +-
 Documentation/media/uapi/dvb/dmx-add-pid.rst       |   28 +-
 Documentation/media/uapi/dvb/dmx-fclose.rst        |   16 +-
 Documentation/media/uapi/dvb/dmx-fopen.rst         |   45 +-
 Documentation/media/uapi/dvb/dmx-fread.rst         |   34 +-
 Documentation/media/uapi/dvb/dmx-fwrite.rst        |   34 +-
 Documentation/media/uapi/dvb/dmx-get-caps.rst      |   32 +-
 Documentation/media/uapi/dvb/dmx-get-event.rst     |   28 +-
 Documentation/media/uapi/dvb/dmx-get-pes-pids.rst  |   31 +-
 Documentation/media/uapi/dvb/dmx-get-stc.rst       |   31 +-
 Documentation/media/uapi/dvb/dmx-remove-pid.rst    |   28 +-
 .../media/uapi/dvb/dmx-set-buffer-size.rst         |   29 +-
 Documentation/media/uapi/dvb/dmx-set-filter.rst    |   28 +-
 .../media/uapi/dvb/dmx-set-pes-filter.rst          |   29 +-
 Documentation/media/uapi/dvb/dmx-set-source.rst    |   29 +-
 Documentation/media/uapi/dvb/dmx-start.rst         |   24 +-
 Documentation/media/uapi/dvb/dmx-stop.rst          |   22 +-
 Documentation/media/uapi/dvb/dmx_types.rst         |   40 +-
 Documentation/media/uapi/dvb/dtv-fe-stats.rst      |    2 +-
 Documentation/media/uapi/dvb/dtv-properties.rst    |    2 +-
 Documentation/media/uapi/dvb/dtv-property.rst      |    2 +-
 Documentation/media/uapi/dvb/dtv-stats.rst         |    2 +-
 .../media/uapi/dvb/dvb-fe-read-status.rst          |    4 +-
 .../media/uapi/dvb/dvb-frontend-event.rst          |    2 +-
 .../media/uapi/dvb/dvb-frontend-parameters.rst     |   10 +-
 Documentation/media/uapi/dvb/dvbapi.rst            |    4 +-
 Documentation/media/uapi/dvb/dvbproperty.rst       |    6 +-
 Documentation/media/uapi/dvb/examples.rst          |    4 +-
 Documentation/media/uapi/dvb/fe-bandwidth-t.rst    |    5 +-
 .../media/uapi/dvb/fe-diseqc-recv-slave-reply.rst  |   13 +-
 .../media/uapi/dvb/fe-diseqc-reset-overload.rst    |    7 +-
 .../media/uapi/dvb/fe-diseqc-send-burst.rst        |   15 +-
 .../media/uapi/dvb/fe-diseqc-send-master-cmd.rst   |   14 +-
 .../uapi/dvb/fe-dishnetwork-send-legacy-cmd.rst    |   16 +-
 .../media/uapi/dvb/fe-enable-high-lnb-voltage.rst  |    6 +-
 Documentation/media/uapi/dvb/fe-get-event.rst      |   35 +-
 Documentation/media/uapi/dvb/fe-get-frontend.rst   |   30 +-
 Documentation/media/uapi/dvb/fe-get-info.rst       |   24 +-
 Documentation/media/uapi/dvb/fe-get-property.rst   |   11 +-
 Documentation/media/uapi/dvb/fe-read-ber.rst       |   30 +-
 .../media/uapi/dvb/fe-read-signal-strength.rst     |   31 +-
 Documentation/media/uapi/dvb/fe-read-snr.rst       |   29 +-
 Documentation/media/uapi/dvb/fe-read-status.rst    |   19 +-
 .../media/uapi/dvb/fe-read-uncorrected-blocks.rst  |   31 +-
 .../media/uapi/dvb/fe-set-frontend-tune-mode.rst   |    6 +-
 Documentation/media/uapi/dvb/fe-set-frontend.rst   |   31 +-
 Documentation/media/uapi/dvb/fe-set-tone.rst       |   15 +-
 Documentation/media/uapi/dvb/fe-set-voltage.rst    |   10 +-
 Documentation/media/uapi/dvb/fe-type-t.rst         |   10 +-
 .../media/uapi/dvb/fe_property_parameters.rst      |   77 +-
 .../media/uapi/dvb/frontend-stat-properties.rst    |    2 +-
 Documentation/media/uapi/dvb/frontend.rst          |    4 +-
 Documentation/media/uapi/dvb/frontend_f_close.rst  |    6 +-
 Documentation/media/uapi/dvb/frontend_f_open.rst   |    4 +-
 Documentation/media/uapi/dvb/net-add-if.rst        |   18 +-
 Documentation/media/uapi/dvb/net-get-if.rst        |   12 +-
 Documentation/media/uapi/dvb/net-remove-if.rst     |    6 +-
 .../media/uapi/dvb/video-clear-buffer.rst          |    4 +-
 Documentation/media/uapi/dvb/video-command.rst     |   34 +-
 Documentation/media/uapi/dvb/video-continue.rst    |    4 +-
 .../media/uapi/dvb/video-fast-forward.rst          |    4 +-
 Documentation/media/uapi/dvb/video-fclose.rst      |    3 +-
 Documentation/media/uapi/dvb/video-fopen.rst       |    5 +-
 Documentation/media/uapi/dvb/video-freeze.rst      |    4 +-
 Documentation/media/uapi/dvb/video-fwrite.rst      |    3 +-
 .../media/uapi/dvb/video-get-capabilities.rst      |    4 +-
 Documentation/media/uapi/dvb/video-get-event.rst   |   21 +-
 .../media/uapi/dvb/video-get-frame-count.rst       |    4 +-
 .../media/uapi/dvb/video-get-frame-rate.rst        |    4 +-
 Documentation/media/uapi/dvb/video-get-navi.rst    |   12 +-
 Documentation/media/uapi/dvb/video-get-pts.rst     |    4 +-
 Documentation/media/uapi/dvb/video-get-size.rst    |   14 +-
 Documentation/media/uapi/dvb/video-get-status.rst  |   15 +-
 Documentation/media/uapi/dvb/video-play.rst        |    4 +-
 .../media/uapi/dvb/video-select-source.rst         |   14 +-
 .../media/uapi/dvb/video-set-attributes.rst        |   20 +-
 Documentation/media/uapi/dvb/video-set-blank.rst   |    4 +-
 .../media/uapi/dvb/video-set-display-format.rst    |    4 +-
 Documentation/media/uapi/dvb/video-set-format.rst  |   13 +-
 .../media/uapi/dvb/video-set-highlight.rst         |   28 +-
 Documentation/media/uapi/dvb/video-set-id.rst      |    4 +-
 .../media/uapi/dvb/video-set-spu-palette.rst       |   12 +-
 Documentation/media/uapi/dvb/video-set-spu.rst     |   13 +-
 .../media/uapi/dvb/video-set-streamtype.rst        |    4 +-
 Documentation/media/uapi/dvb/video-set-system.rst  |    4 +-
 Documentation/media/uapi/dvb/video-slowmotion.rst  |    4 +-
 .../media/uapi/dvb/video-stillpicture.rst          |    4 +-
 Documentation/media/uapi/dvb/video-stop.rst        |    4 +-
 Documentation/media/uapi/dvb/video-try-command.rst |    4 +-
 Documentation/media/uapi/dvb/video_types.rst       |   16 +-
 Documentation/media/uapi/gen-errors.rst            |    2 +
 .../media/uapi/mediactl/media-func-close.rst       |    6 +-
 .../media/uapi/mediactl/media-func-ioctl.rst       |    6 +-
 .../media/uapi/mediactl/media-func-open.rst        |    4 +-
 .../media/uapi/mediactl/media-ioc-device-info.rst  |   12 +-
 .../uapi/mediactl/media-ioc-enum-entities.rst      |   14 +-
