$ date -R
Mon, 11 Sep 2017 08:30:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c0da4fa0d1a5 Merge tag 'media/v4.14-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (d719518d9ce9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next)
$ git merge origin/master
Updating c0da4fa0d1a5..d719518d9ce9
Fast-forward
 CREDITS                                            |    2 +-
 drivers/bus/Kconfig                                |   2 +-
 drivers/bus/arm-cci.c                              |  12 +-
 drivers/bus/imx-weim.c                             |   8 +-
 drivers/bus/omap-ocp2scp.c                         |   9 +-
 drivers/bus/sunxi-rsb.c                            |  22 +-
 drivers/clk/meson/gxbb.c                           |   2 +
 drivers/clk/meson/gxbb.h                           | 125 +---
 drivers/clk/meson/meson8b.c                        |   1 +
 drivers/clk/meson/meson8b.h                        | 103 +--
 drivers/firmware/arm_scpi.c                        |   4 +-
 drivers/firmware/psci.c                            |   4 +-
 drivers/firmware/tegra/bpmp.c                      |   4 +-
 drivers/memory/Makefile                            |   1 +
 drivers/memory/atmel-ebi.c                         |  17 +-
 drivers/memory/brcmstb_dpfe.c                      | 701 ++++++++++++++++++
 drivers/memory/jz4780-nemc.c                       |  12 +-
 drivers/memory/mvebu-devbus.c                      |  12 +-
 drivers/memory/omap-gpmc.c                         |  16 +-
 drivers/reset/Kconfig                              |   9 +-
 drivers/reset/Makefile                             |   2 +-
 drivers/reset/core.c                               | 238 +++++-
 drivers/reset/reset-gemini.c                       | 110 ---
 drivers/reset/reset-hsdk-v1.c                      | 137 ++++
 drivers/reset/reset-sunxi.c                        |   4 +-
 drivers/reset/reset-uniphier.c                     | 117 ++-
 drivers/reset/reset-zx2967.c                       |   2 +-
 drivers/soc/Kconfig                                |   1 +
 drivers/soc/Makefile                               |   1 +
 drivers/soc/amlogic/Kconfig                        |  12 +
 drivers/soc/amlogic/Makefile                       |   1 +
 drivers/soc/amlogic/meson-gx-socinfo.c             | 177 +++++
 drivers/soc/bcm/Kconfig                            |   2 +
 drivers/soc/bcm/brcmstb/Kconfig                    |   9 +
 drivers/soc/bcm/brcmstb/Makefile                   |   1 +
 drivers/soc/bcm/brcmstb/pm/Makefile                |   3 +
 drivers/soc/bcm/brcmstb/pm/aon_defs.h              | 113 +++
 drivers/soc/bcm/brcmstb/pm/pm-arm.c                | 822 +++++++++++++++++++++
 drivers/soc/bcm/brcmstb/pm/pm-mips.c               | 461 ++++++++++++
 drivers/soc/bcm/brcmstb/pm/pm.h                    |  89 +++
 drivers/soc/bcm/brcmstb/pm/s2-arm.S                |  76 ++
 drivers/soc/bcm/brcmstb/pm/s2-mips.S               | 200 +++++
 drivers/soc/bcm/brcmstb/pm/s3-mips.S               | 146 ++++
 drivers/soc/fsl/qbman/bman_ccsr.c                  |  10 +-
 drivers/soc/fsl/qbman/bman_portal.c                |   8 +-
 drivers/soc/fsl/qbman/qman_ccsr.c                  |  12 +-
 drivers/soc/fsl/qbman/qman_portal.c                |  11 +-
 drivers/soc/fsl/qe/gpio.c                          |   4 +-
 drivers/soc/mediatek/mtk-pmic-wrap.c               |  10 +-
 drivers/soc/mediatek/mtk-scpsys.c                  | 247 ++++---
 drivers/soc/qcom/Kconfig                           |   4 +
 drivers/soc/qcom/mdt_loader.c                      |   5 +-
 drivers/soc/qcom/smsm.c                            |   3 +-
 drivers/soc/qcom/wcnss_ctrl.c                      |   1 +
 drivers/soc/renesas/Kconfig                        |   7 +-
 drivers/soc/renesas/Makefile                       |   1 +
 drivers/soc/renesas/r8a77995-sysc.c                |  31 +
 drivers/soc/renesas/rcar-rst.c                     |   5 +-
 drivers/soc/renesas/rcar-sysc.c                    |   9 +-
 drivers/soc/renesas/rcar-sysc.h                    |   1 +
 drivers/soc/renesas/renesas-soc.c                  |   8 +
 drivers/soc/rockchip/grf.c                         |  14 +
 drivers/soc/rockchip/pm_domains.c                  |  32 +
 drivers/soc/samsung/pm_domains.c                   |  10 +-
 drivers/soc/sunxi/sunxi_sram.c                     |  57 +-
 drivers/soc/tegra/Kconfig                          |   5 +
 drivers/soc/tegra/fuse/fuse-tegra.c                |  56 +-
 drivers/soc/tegra/pmc.c                            |   4 +-
 drivers/soc/versatile/soc-realview.c               |   2 +-
 drivers/tee/optee/core.c                           |  19 +-
 drivers/tee/optee/optee_smc.h                      |  12 +-
 drivers/tee/optee/rpc.c                            |  15 +-
 drivers/tee/tee_core.c                             |   5 +
 drivers/tee/tee_shm.c                              |   2 +-
 include/dt-bindings/clock/gxbb-aoclkc.h            |   1 +
 include/dt-bindings/clock/gxbb-clkc.h              |  63 ++
 include/dt-bindings/clock/meson8b-clkc.h           |  70 ++
 include/dt-bindings/clock/rv1108-cru.h             | 123 ++-
 include/dt-bindings/genpd/k2g.h                    |  90 ---
 include/dt-bindings/pinctrl/dra.h                  |   3 +
 include/dt-bindings/power/mt7622-power.h           |  22 +
 include/dt-bindings/power/r8a77995-sysc.h          |  23 +
 include/dt-bindings/power/rk3366-power.h           |  24 +
 .../dt-bindings/reset/amlogic,meson8b-clkc-reset.h |  27 +
 include/dt-bindings/reset/snps,hsdk-v1-reset.h     |  17 +
 include/linux/platform_data/hsmmc-omap.h           |   3 +
 include/linux/reset.h                              |  68 ++
 include/linux/soc/mediatek/infracfg.h              |   7 +
 include/linux/tee_drv.h                            |   1 +
 include/soc/tegra/fuse.h                           |   2 +
 include/uapi/linux/tee.h                           |   1 +
 641 files changed, 27296 insertions(+), 3175 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/bhf.txt
 create mode 100644 Documentation/devicetree/bindings/arm/marvell/armada-8kp.txt
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/brcm,dpfe-cpu.txt
 create mode 100644 Documentation/devicetree/bindings/sram/renesas,smp-sram.txt
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/am335x-moxa-uc-8100-me-t.dts
 create mode 100644 arch/arm/boot/dts/am57xx-beagle-x15-revc.dts
 create mode 100644 arch/arm/boot/dts/at91-sama5d27_som1.dtsi
 create mode 100644 arch/arm/boot/dts/at91-sama5d27_som1_ek.dts
 create mode 100644 arch/arm/boot/dts/bcm2835-rpi-zero-w.dts
 rename arch/{arm64/boot/dts/broadcom => arm/boot/dts}/bcm2837.dtsi (96%)
 create mode 100644 arch/arm/boot/dts/bcm947189acdbmr.dts
 create mode 100644 arch/arm/boot/dts/dra7-evm-common.dtsi
 create mode 100644 arch/arm/boot/dts/dra72x-mmc-iodelay.dtsi
 create mode 100644 arch/arm/boot/dts/dra74x-mmc-iodelay.dtsi
 create mode 100644 arch/arm/boot/dts/dra76-evm.dts
 create mode 100644 arch/arm/boot/dts/dra76x.dtsi
 create mode 100644 arch/arm/boot/dts/gemini-dlink-dir-685.dts
 create mode 100644 arch/arm/boot/dts/imx53-cx9020.dts
 create mode 100644 arch/arm/boot/dts/imx6q-apalis-eval.dts
 create mode 100644 arch/arm/boot/dts/imx6q-apalis-ixora-v1.1.dts
 rename arch/arm/boot/dts/{imx6ul-geam.dtsi => imx6ul-geam.dts} (87%)
 delete mode 100644 arch/arm/boot/dts/imx6ul-isiot-common.dtsi
 create mode 100644 arch/arm/boot/dts/mt6323.dtsi
 delete mode 100644 arch/arm/boot/dts/mt7623-evb.dts
 create mode 100644 arch/arm/boot/dts/mt7623n-bananapi-bpi-r2.dts
 create mode 100644 arch/arm/boot/dts/mt7623n-rfb-nand.dts
 create mode 100644 arch/arm/boot/dts/mt7623n-rfb.dtsi
 rename arch/arm/boot/dts/{imx6ul-geam-kit.dts => rk3229.dtsi} (56%)
 create mode 100644 arch/arm/boot/dts/sun8i-a83t-bananapi-m3.dts
 create mode 100644 arch/arm/boot/dts/sun8i-r16-bananapi-m2m.dts
 delete mode 100644 arch/arm/boot/dts/uniphier-sld3-ref.dts
 delete mode 100644 arch/arm/boot/dts/uniphier-sld3.dtsi
 create mode 100644 arch/arm64/boot/dts/allwinner/axp803.dtsi
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-a64-nanopi-a64.dts
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-a64-olinuxino.dts
 delete mode 120000 arch/arm64/boot/dts/broadcom/bcm2835-rpi.dtsi
 delete mode 120000 arch/arm64/boot/dts/broadcom/bcm283x-rpi-smsc9514.dtsi
 delete mode 120000 arch/arm64/boot/dts/broadcom/bcm283x-rpi-usb-host.dtsi
 delete mode 120000 arch/arm64/boot/dts/broadcom/bcm283x.dtsi
 create mode 100644 arch/arm64/boot/dts/broadcom/northstar2/Makefile
 rename arch/arm64/boot/dts/broadcom/{ => northstar2}/ns2-clock.dtsi (100%)
 rename arch/arm64/boot/dts/broadcom/{ => northstar2}/ns2-svk.dts (100%)
 rename arch/arm64/boot/dts/broadcom/{ => northstar2}/ns2-xmc.dts (100%)
 rename arch/arm64/boot/dts/broadcom/{ => northstar2}/ns2.dtsi (100%)
 create mode 100644 arch/arm64/boot/dts/broadcom/stingray/stingray-fs4.dtsi
 create mode 100644 arch/arm64/boot/dts/broadcom/stingray/stingray-sata.dtsi
 create mode 100644 arch/arm64/boot/dts/marvell/armada-8080-db.dts
 create mode 100644 arch/arm64/boot/dts/marvell/armada-8080.dtsi
 create mode 100644 arch/arm64/boot/dts/marvell/armada-ap810-ap0-octa-core.dtsi
 create mode 100644 arch/arm64/boot/dts/marvell/armada-ap810-ap0.dtsi
 create mode 100644 arch/arm64/boot/dts/mediatek/mt2712-evb.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt2712e.dtsi
 create mode 100644 arch/arm64/boot/dts/mediatek/mt7622-rfb1.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt7622.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/ipq8074-hk01.dts
 create mode 100644 arch/arm64/boot/dts/qcom/ipq8074.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a77995-draak.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a77995.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3328-rock64.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-puma-haikou.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-puma.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-sapphire-excavator.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-sapphire.dtsi
 mode change 120000 => 100644 arch/arm64/boot/dts/socionext/uniphier-pinctrl.dtsi
 create mode 100644 arch/arm64/boot/dts/socionext/uniphier-pxs3-ref.dts
 create mode 100644 arch/arm64/boot/dts/socionext/uniphier-pxs3.dtsi
 mode change 120000 => 100644 arch/arm64/boot/dts/socionext/uniphier-ref-daughter.dtsi
 mode change 120000 => 100644 arch/arm64/boot/dts/socionext/uniphier-support-card.dtsi
 create mode 100644 arch/arm64/boot/dts/zte/zx296718-pcbox.dts
 create mode 100644 drivers/memory/brcmstb_dpfe.c
 delete mode 100644 drivers/reset/reset-gemini.c
 create mode 100644 drivers/reset/reset-hsdk-v1.c
 create mode 100644 drivers/soc/amlogic/Kconfig
 create mode 100644 drivers/soc/amlogic/Makefile
 create mode 100644 drivers/soc/amlogic/meson-gx-socinfo.c
 create mode 100644 drivers/soc/bcm/brcmstb/Kconfig
 create mode 100644 drivers/soc/bcm/brcmstb/pm/Makefile
 create mode 100644 drivers/soc/bcm/brcmstb/pm/aon_defs.h
 create mode 100644 drivers/soc/bcm/brcmstb/pm/pm-arm.c
 create mode 100644 drivers/soc/bcm/brcmstb/pm/pm-mips.c
 create mode 100644 drivers/soc/bcm/brcmstb/pm/pm.h
 create mode 100644 drivers/soc/bcm/brcmstb/pm/s2-arm.S
 create mode 100644 drivers/soc/bcm/brcmstb/pm/s2-mips.S
 create mode 100644 drivers/soc/bcm/brcmstb/pm/s3-mips.S
 create mode 100644 drivers/soc/renesas/r8a77995-sysc.c
 delete mode 100644 include/dt-bindings/genpd/k2g.h
 create mode 100644 include/dt-bindings/power/mt7622-power.h
 create mode 100644 include/dt-bindings/power/r8a77995-sysc.h
 create mode 100644 include/dt-bindings/power/rk3366-power.h
 create mode 100644 include/dt-bindings/reset/amlogic,meson8b-clkc-reset.h
 create mode 100644 include/dt-bindings/reset/snps,hsdk-v1-reset.h
Merging actions/for-next (7d5700467a94 Merge branch 'v4.14/dt64' into next)
$ git merge actions/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/owl-s500-guitar-bb-rev-b.dts    | 7 +++++++
 arch/arm/boot/dts/owl-s500.dtsi                   | 3 +++
 arch/arm64/boot/dts/actions/s900-bubblegum-96.dts | 7 +++++++
 3 files changed, 17 insertions(+)
Merging alpine/alpine/for-next (a1144b2b1ec4 ARM: dts: alpine: add valid clock-frequency values)
$ git merge alpine/alpine/for-next
Merge made by the 'recursive' strategy.
Merging amlogic/for-next (293cd5ae9884 Merge branch 'v4.14/drivers' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 .../arm64/boot/dts/amlogic/meson-gx-p23x-q20x.dtsi | 10 +++---
 .../boot/dts/amlogic/meson-gxbb-nanopi-k2.dts      | 19 ++++++++---
 .../boot/dts/amlogic/meson-gxbb-nexbox-a95x.dts    | 12 ++++---
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts |  9 ++---
 arch/arm64/boot/dts/amlogic/meson-gxbb-p20x.dtsi   | 13 +++++---
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      | 10 +++---
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        | 39 ++++++++++++++++++++--
 .../dts/amlogic/meson-gxl-s905x-hwacom-amazetv.dts |  7 ++--
 .../dts/amlogic/meson-gxl-s905x-libretech-cc.dts   | 13 ++++++--
 .../dts/amlogic/meson-gxl-s905x-nexbox-a95x.dts    | 10 +++---
 .../boot/dts/amlogic/meson-gxl-s905x-p212.dtsi     | 10 +++---
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         | 39 ++++++++++++++++++++--
 .../arm64/boot/dts/amlogic/meson-gxm-nexbox-a1.dts |  7 ++--
 arch/arm64/boot/dts/amlogic/meson-gxm-rbox-pro.dts |  1 -
 14 files changed, 150 insertions(+), 49 deletions(-)
Merging aspeed/for-next (0eead81e7847 Merge branches 'dt-for-v4.14' and 'defconfig-for-v4.14' into for-next)
$ git merge aspeed/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (569dbb88e80d Linux 4.13)
$ git merge at91/at91-next
Already up-to-date.
Merging bcm2835/for-next (e83e7335d059 Merge branch anholt/bcm2835-defconfig-next into for-next)
$ git merge bcm2835/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging berlin/berlin/for-next (5153351425c9 Merge branch 'berlin/dt' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (b90b6c45ff6b Merge branch 'zte/dt64' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (f922ce7bbcf5 Merge branch 'for_4.14/keystone_dts' into next)
$ git merge keystone/next
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (b9d2ea8a7107 Merge branch 'mvebu/dt' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (a70cb93b6c2f Merge branch 'omap-for-v4.14/dt-v3' into for-next)
$ git merge omap/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap-pending/for-next (c20c8f750d9f ARM: OMAP2+: hwmod: fix _idle() hwmod state sanity check sequence)
$ git merge omap-pending/for-next
Already up-to-date.
Merging reset/reset/next (ac0c735ac3dd reset: uniphier: add analog amplifiers reset control)
$ git merge reset/reset/next
Already up-to-date.
Merging qcom/for-next (b212aba8f7bf Merge tag 'qcom-drivers-for-4.14' into final-for-sure-4.14)
$ git merge qcom/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging realtek/for-next (932a3d80019d Merge branch 'v4.14/dt64' into next)
$ git merge realtek/for-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/realtek/rtd1295.dtsi | 9 +++------
 1 file changed, 3 insertions(+), 6 deletions(-)
Merging renesas/next (e6bf13206283 Merge branches 'arm64-dt-for-v4.14', 'dt-bindings-for-v4.14' and 'dt-for-v4.14' into next)
$ git merge renesas/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (23b856f7af3c Merge branch 'v4.14-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Resolved 'arch/arm64/boot/dts/rockchip/rk3328-evb.dts' using previous resolution.
Auto-merging arch/arm64/boot/dts/rockchip/rk3328-evb.dts
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/rockchip/rk3328-evb.dts
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1ae0826d6be4] Merge remote-tracking branch 'rockchip/for-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/clock/rockchip,rk3128-cru.txt         |   8 +-
 arch/arm64/boot/dts/rockchip/rk3328-evb.dts        |  70 ++++
 drivers/clk/clk-fractional-divider.c               |  28 +-
 drivers/clk/rockchip/clk-rk3128.c                  |  69 ++-
 drivers/clk/rockchip/clk-rk3228.c                  |   2 +-
 drivers/clk/rockchip/clk-rv1108.c                  | 462 +++++++++++++++++----
 drivers/clk/rockchip/clk.c                         |  36 ++
 include/dt-bindings/clock/rk3228-cru.h             |   1 +
 include/dt-bindings/clock/rv1108-cru.h             |   8 +-
 include/linux/clk-provider.h                       |   3 +
 10 files changed, 577 insertions(+), 110 deletions(-)
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (2ea659a9ef48 Linux 4.12-rc1)
$ git merge samsung/for-next
Already up-to-date.
Merging samsung-krzk/for-next (e6f2efc1a7da Merge branch 'next/soc' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (a5cedb2ecb7f Merge branch 'sunxi/clk-for-4.14' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging drivers/clk/sunxi-ng/Makefile
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/sunxi-ccu.txt        |    6 +
 drivers/clk/sunxi-ng/Kconfig                       |   18 +
 drivers/clk/sunxi-ng/Makefile                      |    2 +
 drivers/clk/sunxi-ng/ccu-sun4i-a10.c               | 1456 ++++++++++++++++++++
 drivers/clk/sunxi-ng/ccu-sun4i-a10.h               |   61 +
 drivers/clk/sunxi-ng/ccu-sun8i-h3.c                |   13 +-
 drivers/clk/sunxi-ng/ccu-sun8i-r.h                 |    2 +-
 drivers/clk/sunxi-ng/ccu-sun8i-r40.c               | 1290 +++++++++++++++++
 drivers/clk/sunxi-ng/ccu-sun8i-r40.h               |   69 +
 drivers/clk/sunxi-ng/ccu_div.c                     |   22 +-
 drivers/clk/sunxi-ng/ccu_div.h                     |    3 +-
 drivers/clk/sunxi-ng/ccu_frac.c                    |   14 +-
 drivers/clk/sunxi-ng/ccu_frac.h                    |    2 +-
 drivers/clk/sunxi-ng/ccu_mult.c                    |   10 +-
 drivers/clk/sunxi-ng/ccu_nkm.c                     |   22 +-
 drivers/clk/sunxi-ng/ccu_nkm.h                     |    2 +
 drivers/clk/sunxi-ng/ccu_nm.c                      |   19 +-
 include/dt-bindings/clock/sun4i-a10-ccu.h          |  200 +++
 include/dt-bindings/clock/sun7i-a20-ccu.h          |   53 +
 include/dt-bindings/clock/sun8i-r40-ccu.h          |  187 +++
 include/dt-bindings/reset/sun4i-a10-ccu.h          |   69 +
 include/dt-bindings/reset/sun8i-r40-ccu.h          |  130 ++
 22 files changed, 3628 insertions(+), 22 deletions(-)
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun4i-a10.c
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun4i-a10.h
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun8i-r40.c
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun8i-r40.h
 create mode 100644 include/dt-bindings/clock/sun4i-a10-ccu.h
 create mode 100644 include/dt-bindings/clock/sun7i-a20-ccu.h
 create mode 100644 include/dt-bindings/clock/sun8i-r40-ccu.h
 create mode 100644 include/dt-bindings/reset/sun4i-a10-ccu.h
 create mode 100644 include/dt-bindings/reset/sun8i-r40-ccu.h
Merging tegra/for-next (b4aed883ebbe Merge branch for-4.14/arm/defconfig into for-next)
$ git merge tegra/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (d1be5c99a034 arm64: cleanup {COMPAT_,}SET_PERSONALITY() macro)
$ git merge arm64/for-next/core
Already up-to-date.
Merging clk/clk-next (73c950da6ec5 clk: si5351: fix PLL reset)
$ git merge clk/clk-next
Resolved 'MAINTAINERS' using previous resolution.
Auto-merging sound/soc/atmel/atmel-classd.c
Removing drivers/clk/clk-mb86s7x.c
Auto-merging arch/arm/mach-at91/Kconfig
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging Documentation/devicetree/bindings/clock/renesas,cpg-mssr.txt
Auto-merging Documentation/devicetree/bindings/clock/amlogic,gxbb-aoclkc.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master aa6c48bbf379] Merge remote-tracking branch 'clk/clk-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/clock/amlogic,gxbb-aoclkc.txt         |   22 +-
 .../devicetree/bindings/clock/at91-clock.txt       |   10 +
 .../devicetree/bindings/clock/idt,versaclock5.txt  |   30 +-
 .../devicetree/bindings/clock/renesas,cpg-mssr.txt |    3 +-
 .../bindings/clock/renesas,rcar-usb2-clock-sel.txt |   55 +
 .../bindings/clock/snps,hsdk-pll-clock.txt         |   28 +
 .../devicetree/bindings/clock/snps,pll-clock.txt   |   28 +
