$ date -R
Fri, 05 May 2017 07:56:06 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1684096b1ed8 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dledford/rdma
Merging origin/master (4ac4d584886a Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 1684096b1ed8..4ac4d584886a
Fast-forward
 Documentation/cgroup-v2.txt                        |    5 +
 drivers/staging/lustre/lnet/lnet/lib-md.c          |    29 +-
 drivers/staging/lustre/lnet/lnet/lib-me.c          |    28 +-
 drivers/staging/lustre/lnet/lnet/lib-move.c        |   195 +-
 drivers/staging/lustre/lnet/lnet/lib-msg.c         |    41 +-
 drivers/staging/lustre/lnet/lnet/lib-ptl.c         |    32 +-
 drivers/staging/lustre/lnet/lnet/lo.c              |    12 +-
 drivers/staging/lustre/lnet/lnet/nidstrings.c      |     2 +-
 drivers/staging/lustre/lnet/lnet/peer.c            |    38 +-
 drivers/staging/lustre/lnet/lnet/router.c          |   164 +-
 drivers/staging/lustre/lnet/lnet/router_proc.c     |    34 +-
 drivers/staging/lustre/lnet/selftest/brw_test.c    |     4 +-
 drivers/staging/lustre/lnet/selftest/conrpc.c      |    17 +-
 drivers/staging/lustre/lnet/selftest/console.c     |    39 +-
 drivers/staging/lustre/lnet/selftest/console.h     |    14 +-
 drivers/staging/lustre/lnet/selftest/framework.c   |     4 +-
 drivers/staging/lustre/lnet/selftest/ping_test.c   |     2 +-
 drivers/staging/lustre/lnet/selftest/rpc.c         |    31 +-
 drivers/staging/lustre/lnet/selftest/rpc.h         |     2 +-
 drivers/staging/lustre/lnet/selftest/selftest.h    |    42 +-
 drivers/staging/lustre/lustre/include/cl_object.h  |    13 +-
 .../staging/lustre/lustre/include/lprocfs_status.h |   120 +-
 drivers/staging/lustre/lustre/include/lu_object.h  |    10 +-
 .../lustre/lustre/include/lustre/lustre_idl.h      |     8 +-
 drivers/staging/lustre/lustre/include/lustre_dlm.h |    11 +-
 .../lustre/lustre/include/lustre_dlm_flags.h       |     3 +
 .../staging/lustre/lustre/include/lustre_eacl.h    |    74 -
 drivers/staging/lustre/lustre/include/lustre_net.h |    32 +-
 .../staging/lustre/lustre/include/obd_support.h    |     1 +
 drivers/staging/lustre/lustre/ldlm/interval_tree.c |    13 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_internal.h |     5 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lock.c     |    47 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_lockd.c    |   178 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_pool.c     |     7 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_request.c  |    14 +-
 drivers/staging/lustre/lustre/ldlm/ldlm_resource.c |     2 +-
 drivers/staging/lustre/lustre/llite/dcache.c       |     1 +
 drivers/staging/lustre/lustre/llite/file.c         |    49 +-
 drivers/staging/lustre/lustre/llite/glimpse.c      |     4 +-
 drivers/staging/lustre/lustre/llite/lcommon_cl.c   |     8 +-
 drivers/staging/lustre/lustre/llite/lcommon_misc.c |     2 +-
 .../staging/lustre/lustre/llite/llite_internal.h   |     3 +-
 drivers/staging/lustre/lustre/llite/llite_lib.c    |    16 +-
 drivers/staging/lustre/lustre/llite/llite_mmap.c   |     4 +-
 drivers/staging/lustre/lustre/llite/lproc_llite.c  |     4 +-
 drivers/staging/lustre/lustre/llite/namei.c        |     1 +
 drivers/staging/lustre/lustre/llite/range_lock.c   |     2 +-
 drivers/staging/lustre/lustre/llite/rw.c           |     2 +-
 drivers/staging/lustre/lustre/llite/rw26.c         |    26 -
 drivers/staging/lustre/lustre/llite/super25.c      |     2 +-
 drivers/staging/lustre/lustre/llite/symlink.c      |     1 +
 drivers/staging/lustre/lustre/llite/vvp_dev.c      |    10 +-
 drivers/staging/lustre/lustre/llite/vvp_io.c       |     2 +
 drivers/staging/lustre/lustre/llite/xattr.c        |     3 +-
 drivers/staging/lustre/lustre/lmv/lmv_obd.c        |     5 +-
 drivers/staging/lustre/lustre/lmv/lproc_lmv.c      |     1 -
 .../staging/lustre/lustre/lov/lov_cl_internal.h    |    41 +-
 drivers/staging/lustre/lustre/lov/lov_io.c         |    24 +-
 drivers/staging/lustre/lustre/lov/lov_obd.c        |     1 -
 drivers/staging/lustre/lustre/lov/lov_object.c     |     2 +-
 drivers/staging/lustre/lustre/obdclass/cl_object.c |     6 +-
 drivers/staging/lustre/lustre/obdclass/cl_page.c   |     1 +
 .../lustre/lustre/obdclass/lprocfs_status.c        |   111 +
 .../staging/lustre/lustre/obdclass/obd_config.c    |     7 +-
 .../staging/lustre/lustre/obdecho/echo_client.c    |     6 +-
 drivers/staging/lustre/lustre/osc/lproc_osc.c      |     2 +-
 drivers/staging/lustre/lustre/osc/osc_cache.c      |     4 +-
 .../staging/lustre/lustre/osc/osc_cl_internal.h    |     4 +-
 drivers/staging/lustre/lustre/osc/osc_internal.h   |     3 +-
 drivers/staging/lustre/lustre/osc/osc_io.c         |    48 +-
 drivers/staging/lustre/lustre/osc/osc_lock.c       |    60 +-
 drivers/staging/lustre/lustre/osc/osc_object.c     |    12 +-
 drivers/staging/lustre/lustre/osc/osc_page.c       |    77 +-
 drivers/staging/lustre/lustre/osc/osc_request.c    |    17 +-
 drivers/staging/lustre/lustre/ptlrpc/client.c      |     7 +-
 drivers/staging/lustre/lustre/ptlrpc/connection.c  |     6 +-
 drivers/staging/lustre/lustre/ptlrpc/events.c      |    18 +-
 drivers/staging/lustre/lustre/ptlrpc/layout.c      |     1 -
 drivers/staging/lustre/lustre/ptlrpc/niobuf.c      |    26 +-
 drivers/staging/lustre/lustre/ptlrpc/pers.c        |     2 +-
 .../staging/lustre/lustre/ptlrpc/ptlrpc_internal.h |     2 +-
 drivers/staging/lustre/lustre/ptlrpc/sec_bulk.c    |     2 +-
 drivers/staging/media/Kconfig                      |     4 +-
 drivers/staging/media/Makefile                     |     2 +-
 drivers/staging/media/atomisp/Kconfig              |    11 +
 drivers/staging/media/atomisp/Makefile             |     6 +
 drivers/staging/media/atomisp/TODO                 |    64 +
 drivers/staging/media/atomisp/i2c/Kconfig          |   106 +
 drivers/staging/media/atomisp/i2c/Makefile         |    23 +
 drivers/staging/media/atomisp/i2c/ap1302.c         |  1260 ++
 drivers/staging/media/atomisp/i2c/ap1302.h         |   198 +
 drivers/staging/media/atomisp/i2c/gc0310.c         |  1490 +++
 drivers/staging/media/atomisp/i2c/gc0310.h         |   459 +
 drivers/staging/media/atomisp/i2c/gc2235.c         |  1219 ++
 drivers/staging/media/atomisp/i2c/gc2235.h         |   672 ++
 drivers/staging/media/atomisp/i2c/imx/Kconfig      |     9 +
 drivers/staging/media/atomisp/i2c/imx/Makefile     |     8 +
 drivers/staging/media/atomisp/i2c/imx/ad5816g.c    |   225 +
 drivers/staging/media/atomisp/i2c/imx/ad5816g.h    |    49 +
 drivers/staging/media/atomisp/i2c/imx/common.h     |    65 +
 drivers/staging/media/atomisp/i2c/imx/drv201.c     |   218 +
 drivers/staging/media/atomisp/i2c/imx/drv201.h     |    38 +
 drivers/staging/media/atomisp/i2c/imx/dw9714.c     |   235 +
 drivers/staging/media/atomisp/i2c/imx/dw9714.h     |    63 +
 drivers/staging/media/atomisp/i2c/imx/dw9718.c     |   238 +
 drivers/staging/media/atomisp/i2c/imx/dw9718.h     |    64 +
 drivers/staging/media/atomisp/i2c/imx/dw9719.c     |   209 +
 drivers/staging/media/atomisp/i2c/imx/dw9719.h     |    58 +
 drivers/staging/media/atomisp/i2c/imx/imx.c        |  2512 ++++
 drivers/staging/media/atomisp/i2c/imx/imx.h        |   766 ++
 drivers/staging/media/atomisp/i2c/imx/imx132.h     |   566 +
 drivers/staging/media/atomisp/i2c/imx/imx134.h     |  2464 ++++
 drivers/staging/media/atomisp/i2c/imx/imx135.h     |  3374 ++++++
 drivers/staging/media/atomisp/i2c/imx/imx175.h     |  1959 ++++
 drivers/staging/media/atomisp/i2c/imx/imx208.h     |   550 +
 drivers/staging/media/atomisp/i2c/imx/imx219.h     |   227 +
 drivers/staging/media/atomisp/i2c/imx/imx227.h     |   726 ++
 drivers/staging/media/atomisp/i2c/imx/otp.c        |    39 +
 .../media/atomisp/i2c/imx/otp_brcc064_e2prom.c     |    80 +
 drivers/staging/media/atomisp/i2c/imx/otp_e2prom.c |    89 +
 drivers/staging/media/atomisp/i2c/imx/otp_imx.c    |   191 +
 drivers/staging/media/atomisp/i2c/imx/vcm.c        |    45 +
 .../staging/media/atomisp/i2c/libmsrlisthelper.c   |   209 +
 drivers/staging/media/atomisp/i2c/lm3554.c         |  1009 ++
 drivers/staging/media/atomisp/i2c/mt9m114.c        |  1963 ++++
 drivers/staging/media/atomisp/i2c/mt9m114.h        |  1786 +++
 drivers/staging/media/atomisp/i2c/ov2680.c         |  1559 +++
 drivers/staging/media/atomisp/i2c/ov2680.h         |   940 ++
 drivers/staging/media/atomisp/i2c/ov2722.c         |  1373 +++
 drivers/staging/media/atomisp/i2c/ov2722.h         |  1267 +++
 drivers/staging/media/atomisp/i2c/ov5693/Kconfig   |    11 +
 drivers/staging/media/atomisp/i2c/ov5693/Makefile  |     3 +
 drivers/staging/media/atomisp/i2c/ov5693/ad5823.h  |    67 +
 drivers/staging/media/atomisp/i2c/ov5693/ov5693.c  |  2066 ++++
 drivers/staging/media/atomisp/i2c/ov5693/ov5693.h  |  1381 +++
 drivers/staging/media/atomisp/i2c/ov8858.c         |  2221 ++++
 drivers/staging/media/atomisp/i2c/ov8858.h         |  1482 +++
 drivers/staging/media/atomisp/i2c/ov8858_btns.h    |  1284 +++
 .../atomisp/include/asm/intel_mid_pcihelpers.h     |    37 +
 .../staging/media/atomisp/include/linux/atomisp.h  |  1367 +++
 .../atomisp/include/linux/atomisp_gmin_platform.h  |    40 +
 .../media/atomisp/include/linux/atomisp_platform.h |   262 +
 .../media/atomisp/include/linux/libmsrlisthelper.h |    32 +
 .../media/atomisp/include/linux/vlv2_plat_clock.h  |    30 +
 .../staging/media/atomisp/include/media/lm3554.h   |   136 +
 .../staging/media/atomisp/include/media/lm3642.h   |   153 +
 drivers/staging/media/atomisp/pci/Kconfig          |    13 +
 drivers/staging/media/atomisp/pci/Makefile         |     5 +
 .../staging/media/atomisp/pci/atomisp2/Makefile    |   355 +
 .../media/atomisp/pci/atomisp2/atomisp-regs.h      |   209 +
 .../media/atomisp/pci/atomisp2/atomisp_acc.c       |   608 +
 .../media/atomisp/pci/atomisp2/atomisp_acc.h       |   124 +
 .../media/atomisp/pci/atomisp2/atomisp_cmd.c       |  6751 +++++++++++
 .../media/atomisp/pci/atomisp2/atomisp_cmd.h       |   457 +
 .../media/atomisp/pci/atomisp2/atomisp_common.h    |    79 +
 .../media/atomisp/pci/atomisp2/atomisp_compat.h    |   668 ++
 .../atomisp/pci/atomisp2/atomisp_compat_css20.c    |  4722 ++++++++
 .../atomisp/pci/atomisp2/atomisp_compat_css20.h    |   282 +
 .../atomisp/pci/atomisp2/atomisp_compat_ioctl32.c  |  1263 +++
 .../atomisp/pci/atomisp2/atomisp_compat_ioctl32.h  |   369 +
 .../media/atomisp/pci/atomisp2/atomisp_csi2.c      |   446 +
 .../media/atomisp/pci/atomisp2/atomisp_csi2.h      |    61 +
 .../atomisp/pci/atomisp2/atomisp_dfs_tables.h      |   412 +
 .../media/atomisp/pci/atomisp2/atomisp_drvfs.c     |   209 +
 .../media/atomisp/pci/atomisp2/atomisp_drvfs.h     |    29 +
 .../media/atomisp/pci/atomisp2/atomisp_file.c      |   245 +
 .../media/atomisp/pci/atomisp2/atomisp_file.h      |    47 +
 .../media/atomisp/pci/atomisp2/atomisp_fops.c      |  1304 +++
 .../media/atomisp/pci/atomisp2/atomisp_fops.h      |    54 +
 .../media/atomisp/pci/atomisp2/atomisp_helper.h    |    33 +
 .../media/atomisp/pci/atomisp2/atomisp_internal.h  |   331 +
 .../media/atomisp/pci/atomisp2/atomisp_ioctl.c     |  3130 +++++
 .../media/atomisp/pci/atomisp2/atomisp_ioctl.h     |    73 +
 .../media/atomisp/pci/atomisp2/atomisp_subdev.c    |  1437 +++
 .../media/atomisp/pci/atomisp2/atomisp_subdev.h    |   471 +
 .../media/atomisp/pci/atomisp2/atomisp_tables.h    |   191 +
 .../media/atomisp/pci/atomisp2/atomisp_tpg.c       |   181 +
 .../media/atomisp/pci/atomisp2/atomisp_tpg.h       |    42 +
 .../atomisp/pci/atomisp2/atomisp_trace_event.h     |   133 +
 .../media/atomisp/pci/atomisp2/atomisp_v4l2.c      |  1610 +++
 .../media/atomisp/pci/atomisp2/atomisp_v4l2.h      |    44 +
 .../media/atomisp/pci/atomisp2/css2400/Makefile    |     4 +
 .../base/circbuf/interface/ia_css_circbuf.h        |   377 +
 .../base/circbuf/interface/ia_css_circbuf_comm.h   |    56 +
 .../base/circbuf/interface/ia_css_circbuf_desc.h   |   170 +
 .../atomisp2/css2400/base/circbuf/src/circbuf.c    |   321 +
 .../base/refcount/interface/ia_css_refcount.h      |    83 +
 .../atomisp2/css2400/base/refcount/src/refcount.c  |   281 +
 .../camera/pipe/interface/ia_css_pipe_binarydesc.h |   297 +
 .../camera/pipe/interface/ia_css_pipe_stagedesc.h  |    52 +
 .../camera/pipe/interface/ia_css_pipe_util.h       |    39 +
 .../css2400/camera/pipe/src/pipe_binarydesc.c      |   883 ++
 .../css2400/camera/pipe/src/pipe_stagedesc.c       |   115 +
 .../atomisp2/css2400/camera/pipe/src/pipe_util.c   |    51 +
 .../css2400/camera/util/interface/ia_css_util.h    |   141 +
 .../pci/atomisp2/css2400/camera/util/src/util.c    |   227 +
 .../ia_css_isp_configs.c                           |   360 +
 .../ia_css_isp_configs.h                           |   189 +
 .../ia_css_isp_params.c                            |  3221 ++++++
 .../ia_css_isp_params.h                            |   399 +
 .../ia_css_isp_states.c                            |   214 +
 .../ia_css_isp_states.h                            |    72 +
 .../atomisp2/css2400/css_2400_system/hrt/bits.h    |   104 +
 .../css2400/css_2400_system/hrt/cell_params.h      |    42 +
 .../hrt/css_receiver_2400_common_defs.h            |   200 +
 .../css_2400_system/hrt/css_receiver_2400_defs.h   |   258 +
 .../atomisp2/css2400/css_2400_system/hrt/defs.h    |    36 +
 .../css2400/css_2400_system/hrt/dma_v2_defs.h      |   199 +
 .../css2400/css_2400_system/hrt/gdc_v2_defs.h      |   170 +
 .../css2400/css_2400_system/hrt/gp_regs_defs.h     |    22 +
 .../css2400/css_2400_system/hrt/gp_timer_defs.h    |    36 +
 .../css2400/css_2400_system/hrt/gpio_block_defs.h  |    42 +
 .../css_2400_system/hrt/hive_isp_css_defs.h        |   416 +
 .../hrt/hive_isp_css_host_ids_hrt.h                |    84 +
 .../hrt/hive_isp_css_irq_types_hrt.h               |    72 +
 .../hrt/hive_isp_css_streaming_to_mipi_types_hrt.h |    26 +
 .../css2400/css_2400_system/hrt/hive_types.h       |   128 +
 .../atomisp2/css2400/css_2400_system/hrt/if_defs.h |    22 +
 .../hrt/input_formatter_subsystem_defs.h           |    53 +
 .../css_2400_system/hrt/input_selector_defs.h      |    89 +
 .../css_2400_system/hrt/input_switch_2400_defs.h   |    30 +
 .../css_2400_system/hrt/input_system_ctrl_defs.h   |   254 +
 .../css_2400_system/hrt/input_system_defs.h        |   126 +
 .../css_2400_system/hrt/irq_controller_defs.h      |    28 +
 .../css_2400_system/hrt/isp2400_mamoiada_params.h  |   254 +
 .../css2400/css_2400_system/hrt/isp2400_support.h  |    38 +
 .../css_2400_system/hrt/isp_acquisition_defs.h     |   234 +
 .../css2400/css_2400_system/hrt/isp_capture_defs.h |   310 +
 .../css2400/css_2400_system/hrt/mmu_defs.h         |    23 +
 .../hrt/scalar_processor_2400_params.h             |    20 +
 .../atomisp2/css2400/css_2400_system/hrt/sp_hrt.h  |    24 +
 .../css2400/css_2400_system/hrt/str2mem_defs.h     |    39 +
 .../css_2400_system/hrt/streaming_to_mipi_defs.h   |    28 +
 .../css_2400_system/hrt/timed_controller_defs.h    |    22 +
 .../pci/atomisp2/css2400/css_2400_system/hrt/var.h |    74 +
 .../atomisp2/css2400/css_2400_system/hrt/version.h |    20 +
 .../atomisp2/css2400/css_2400_system/spmem_dump.c  |  3634 ++++++
 .../css2400/css_2401_csi2p_system/csi_rx_global.h  |    63 +
 .../ia_css_isp_configs.c                           |   360 +
 .../ia_css_isp_configs.h                           |   189 +
 .../ia_css_isp_params.c                            |  3220 ++++++
 .../ia_css_isp_params.h                            |   399 +
 .../ia_css_isp_states.c                            |   214 +
 .../ia_css_isp_states.h                            |    72 +
 .../css2400/css_2401_csi2p_system/host/csi_rx.c    |    41 +
 .../css_2401_csi2p_system/host/csi_rx_local.h      |    61 +
 .../css_2401_csi2p_system/host/csi_rx_private.h    |   282 +
 .../css2400/css_2401_csi2p_system/host/ibuf_ctrl.c |    22 +
 .../css_2401_csi2p_system/host/ibuf_ctrl_local.h   |    58 +
 .../css_2401_csi2p_system/host/ibuf_ctrl_private.h |   233 +
 .../host/input_system_local.h                      |   106 +
 .../host/input_system_private.h                    |   128 +
 .../css2400/css_2401_csi2p_system/host/isys_dma.c  |    40 +
 .../css_2401_csi2p_system/host/isys_dma_local.h    |    20 +
 .../css_2401_csi2p_system/host/isys_dma_private.h  |    60 +
 .../css2400/css_2401_csi2p_system/host/isys_irq.c  |    39 +
 .../css_2401_csi2p_system/host/isys_irq_local.h    |    35 +
 .../css_2401_csi2p_system/host/isys_irq_private.h  |   108 +
 .../css_2401_csi2p_system/host/isys_stream2mmio.c  |    21 +
 .../host/isys_stream2mmio_local.h                  |    36 +
 .../host/isys_stream2mmio_private.h                |   168 +
 .../css_2401_csi2p_system/host/pixelgen_local.h    |    50 +
 .../css_2401_csi2p_system/host/pixelgen_private.h  |   164 +
 .../css_2401_csi2p_system/host/system_local.h      |   381 +
 .../hrt/PixelGen_SysBlock_defs.h                   |   126 +
 .../css2400/css_2401_csi2p_system/hrt/bits.h       |   104 +
 .../css_2401_csi2p_system/hrt/cell_params.h        |    42 +
 .../hrt/css_receiver_2400_common_defs.h            |   200 +
