$ date -R
Thu, 13 Oct 2016 09:27:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de34f4da7f62 Merge tag 'media/v4.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (b67be92feb48 Merge tag 'pwm/for-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm)
$ git merge origin/master
Updating de34f4da7f62..b67be92feb48
Fast-forward
 Documentation/DMA-attributes.txt                   |   17 +
 create mode 100644 drivers/soc/fsl/qbman/bman_priv.h
 create mode 100644 drivers/soc/fsl/qbman/bman_test.c
 create mode 100644 drivers/soc/fsl/qbman/bman_test.h
 create mode 100644 drivers/soc/fsl/qbman/bman_test_api.c
 create mode 100644 drivers/soc/fsl/qbman/dpaa_sys.h
 create mode 100644 drivers/soc/fsl/qbman/qman.c
 create mode 100644 drivers/soc/fsl/qbman/qman_ccsr.c
 create mode 100644 drivers/soc/fsl/qbman/qman_portal.c
 create mode 100644 drivers/soc/fsl/qbman/qman_priv.h
 create mode 100644 drivers/soc/fsl/qbman/qman_test.c
 create mode 100644 drivers/soc/fsl/qbman/qman_test.h
 create mode 100644 drivers/soc/fsl/qbman/qman_test_api.c
 create mode 100644 drivers/soc/fsl/qbman/qman_test_stash.c
 create mode 100644 include/soc/fsl/bman.h
 create mode 100644 include/soc/fsl/qman.h
 create mode 100644 tools/testing/selftests/powerpc/copyloops/asm/export.h
 create mode 100644 tools/testing/selftests/powerpc/signal/.gitignore
 create mode 100644 tools/testing/selftests/powerpc/stringloops/asm/export.h
Merging fsl/next (e0b80f00bb96 arch/powerpc: Add CONFIG_FSL_DPAA to corenetXX_smp_defconfig)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (67bfcfe52529 s390/dasd: avoid undefined behaviour)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 drivers/s390/block/dasd.c      | 16 ++++++++--------
 drivers/s390/block/dasd_eckd.c |  4 ++--
 2 files changed, 10 insertions(+), 10 deletions(-)
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging sh/for-next (e61c10e468a4 sh: add device tree source for J2 FPGA on Mimas v2 board)
$ git merge sh/for-next
Already up-to-date.
Merging tile/master (bf55d575234b tile: migrate exception table users off module.h and onto extable.h)
$ git merge tile/master
Merge made by the 'recursive' strategy.
 arch/tile/kernel/module.c    | 11 +++++------
 arch/tile/kernel/pci_gx.c    |  2 +-
 arch/tile/kernel/unaligned.c |  2 +-
 arch/tile/lib/cacheflush.c   |  8 +-------
 arch/tile/mm/extable.c       |  2 +-
 arch/tile/mm/fault.c         |  2 +-
 6 files changed, 10 insertions(+), 17 deletions(-)
Merging uml/linux-next (dad223284407 um: Don't discard .text.exit section)
$ git merge uml/linux-next
Already up-to-date.
Merging unicore32/unicore32 (1ace5d1e3d4b unicore32-oldabi: add oldabi syscall interface)
$ git merge unicore32/unicore32
Merge made by the 'recursive' strategy.
 arch/unicore32/Kconfig                          |  14 +
 arch/unicore32/include/asm/Kbuild               |   3 -
 arch/unicore32/include/asm/signal.h             |  21 +
 arch/unicore32/include/asm/syscalls.h           |  25 +
 arch/unicore32/include/uapi/asm/sigcontext.h    |  14 +
 arch/unicore32/include/uapi/asm/stat-oldabi.h   |  71 +++
 arch/unicore32/include/uapi/asm/stat.h          |  19 +
 arch/unicore32/include/uapi/asm/unistd-oldabi.h | 770 ++++++++++++++++++++++++
 arch/unicore32/include/uapi/asm/unistd.h        |   8 +
 arch/unicore32/kernel/entry.S                   |  17 +
 arch/unicore32/kernel/signal.c                  |  41 ++
 11 files changed, 1000 insertions(+), 3 deletions(-)
 create mode 100644 arch/unicore32/include/asm/signal.h
 create mode 100644 arch/unicore32/include/asm/syscalls.h
 create mode 100644 arch/unicore32/include/uapi/asm/stat-oldabi.h
 create mode 100644 arch/unicore32/include/uapi/asm/stat.h
 create mode 100644 arch/unicore32/include/uapi/asm/unistd-oldabi.h
Merging xtensa/xtensa-for-next (a4c6be5ad1d0 xtensa: disable MMU initialization option on MMUv2 cores)
$ git merge xtensa/xtensa-for-next
Already up-to-date.
Merging befs/for-next (58d08821eaa7 befs: befs: fix style issues in datastream.c)
$ git merge befs/for-next
Auto-merging fs/befs/linuxvfs.c
Merge made by the 'recursive' strategy.
 fs/befs/befs.h       |  19 +---
 fs/befs/btree.c      |  60 ++++++------
 fs/befs/datastream.c | 253 +++++++++++++++++++++++++--------------------------
 fs/befs/debug.c      |   1 +
 fs/befs/io.c         |  26 +-----
 fs/befs/io.h         |   2 -
 fs/befs/linuxvfs.c   | 130 +++++++++++++-------------
 fs/befs/super.c      |  36 +++++---
 8 files changed, 244 insertions(+), 283 deletions(-)
Merging btrfs/next (8b8b08cbfb90 Btrfs: fix delalloc accounting after copy_from_user faults)
$ git merge btrfs/next
Already up-to-date.
Merging btrfs-kdave/for-next (54ce19f68430 Merge branch 'for-next-next-4.9-20161012' into for-next-20161012)
$ git merge btrfs-kdave/for-next
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/file.c
Auto-merging fs/btrfs/ctree.h
Merge made by the 'recursive' strategy.
 fs/btrfs/ctree.h                       |   5 +-
 fs/btrfs/disk-io.c                     |  46 ++++----
 fs/btrfs/extent-tree.c                 |  75 +++++++++----
 fs/btrfs/extent_io.c                   |  64 +++++++----
 fs/btrfs/extent_io.h                   |  22 ++++
 fs/btrfs/file.c                        |   1 -
 fs/btrfs/free-space-tree.c             |  19 ++--
 fs/btrfs/inode.c                       |  11 +-
 fs/btrfs/ioctl.c                       |   1 -
 fs/btrfs/relocation.c                  |   9 +-
 fs/btrfs/super.c                       |   4 -
 fs/btrfs/tests/extent-io-tests.c       |  87 ++++++++-------
 fs/btrfs/tests/free-space-tree-tests.c | 189 +++++++++++++++++++--------------
 fs/btrfs/uuid-tree.c                   |   8 +-
 fs/btrfs/volumes.c                     |  42 ++++----
 include/uapi/linux/btrfs.h             |  12 ++-
 16 files changed, 376 insertions(+), 219 deletions(-)
Merging ceph/master (64f77566e1c8 crush: remove redundant local variable)
$ git merge ceph/master
Already up-to-date.
Merging cifs/for-next (ba4561542b9e CIFS: Reset read oplock to NONE if we have mandatory locks after reopen)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_debug.c |   1 +
 fs/cifs/cifs_fs_sb.h |   1 +
 fs/cifs/cifs_ioctl.h |   8 +
 fs/cifs/cifsfs.c     |  11 +-
 fs/cifs/cifsglob.h   |  51 +++--
 fs/cifs/cifsproto.h  |   2 +
 fs/cifs/cifssmb.c    |   4 +-
 fs/cifs/connect.c    |  47 ++++-
 fs/cifs/file.c       | 105 ++++++---
 fs/cifs/ioctl.c      |  16 +-
 fs/cifs/misc.c       |  15 +-
 fs/cifs/readdir.c    |   6 +-
 fs/cifs/smb2inode.c  |   6 +
 fs/cifs/smb2misc.c   |  16 +-
 fs/cifs/smb2ops.c    |  62 +++++-
 fs/cifs/smb2pdu.c    | 587 +++++++++++++++++++++++++++++++++------------------
 fs/cifs/smb2pdu.h    |   2 +-
 fs/cifs/xattr.c      |  62 +++++-
 18 files changed, 706 insertions(+), 296 deletions(-)
Merging configfs/for-next (42857cf512cb configfs: Return -EFBIG from configfs_write_bin_file.)
$ git merge configfs/for-next
Already up-to-date.
Merging ecryptfs/next (be280b25c328 ecryptfs: remove private bin2hex implementation)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c          | 15 ---------------
 fs/ecryptfs/ecryptfs_kernel.h |  9 ++++++++-
 fs/ecryptfs/keystore.c        |  2 +-
 fs/ecryptfs/main.c            |  2 +-
 fs/ecryptfs/miscdev.c         |  2 +-
 5 files changed, 11 insertions(+), 19 deletions(-)
Merging ext3/for_next (6ed47823005f isofs: Do not return EACCES for unknown filesystems)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/isofs/inode.c | 8 +++++---
 1 file changed, 5 insertions(+), 3 deletions(-)
Merging ext4/dev (18017479caba ext4: remove unused variable)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (4c1fad64eff4 Merge tag 'for-f2fs-4.9' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge f2fs/dev
Already up-to-date.
Merging freevxfs/for-next (bf1bb4b460c8 freevxfs: update Kconfig information)
$ git merge freevxfs/for-next
Already up-to-date.
Merging fscache/fscache (d52bd54db8be Merge branch 'akpm' (patches from Andrew))
$ git merge fscache/fscache
Already up-to-date.
Merging fuse/for-next (63401ccdb2ca fuse: limit xattr returned size)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/for-next (a3443cda5588 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge gfs2/for-next
Already up-to-date.
Merging jfs/jfs-next (240c5185c52d jfs: Simplify code)
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (4d2899d73c47 Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (29ae7f9dc21a NFSD: Implement the COPY call)
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/xprtrdma/svc_rdma_transport.c
Auto-merging fs/nfsd/nfsproc.c
Auto-merging fs/nfsd/nfs4state.c
Merge made by the 'recursive' strategy.
 fs/exportfs/expfs.c                        |  10 +-
 fs/nfsd/flexfilelayout.c                   |   1 +
 fs/nfsd/netns.h                            |   1 +
 fs/nfsd/nfs4callback.c                     |  64 +++++++-
 fs/nfsd/nfs4layouts.c                      |   6 +-
 fs/nfsd/nfs4proc.c                         |  90 +++++++++--
 fs/nfsd/nfs4state.c                        | 237 ++++++++++++++++++++++++++---
 fs/nfsd/nfs4xdr.c                          |  65 +++++++-
 fs/nfsd/nfsctl.c                           |   2 +
 fs/nfsd/nfsproc.c                          |   3 +-
 fs/nfsd/nfssvc.c                           |  18 ++-
 fs/nfsd/pnfs.h                             |   1 +
 fs/nfsd/state.h                            |  22 ++-
 fs/nfsd/vfs.c                              |  16 ++
 fs/nfsd/vfs.h                              |   2 +
 fs/nfsd/xdr4.h                             |  23 +++
 fs/nfsd/xdr4cb.h                           |   9 ++
 include/linux/exportfs.h                   |  13 +-
 include/linux/sunrpc/rpc_rdma.h            |  35 +++++
 include/linux/sunrpc/svc_rdma.h            |  10 ++
 include/uapi/linux/nfs4.h                  |   5 +-
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c |   2 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c    |   2 +-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c      |  82 +++++++---
 net/sunrpc/xprtrdma/svc_rdma_transport.c   |  60 ++++++--
 25 files changed, 683 insertions(+), 96 deletions(-)
Merging orangefs/for-next (f60fbdbf41c8 Revert "orangefs: bump minimum userspace version")
$ git merge orangefs/for-next
Already up-to-date.
Merging overlayfs/overlayfs-next (b6495a35e189 ovl: use vfs_get_link())
$ git merge overlayfs/overlayfs-next
Resolved 'fs/overlayfs/super.c' using previous resolution.
Auto-merging include/linux/fs.h
Auto-merging fs/xattr.c
Auto-merging fs/overlayfs/super.c
CONFLICT (content): Merge conflict in fs/overlayfs/super.c
Auto-merging fs/overlayfs/inode.c
Auto-merging fs/overlayfs/dir.c
Auto-merging fs/overlayfs/copy_up.c
Auto-merging fs/open.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/namespace.c
Auto-merging fs/namei.c
Auto-merging fs/ioctl.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d0cbec740a64] Merge remote-tracking branch 'overlayfs/overlayfs-next'
$ git diff -M --stat --summary HEAD^..
 fs/ioctl.c             |  5 +++-
 fs/namei.c             | 25 +++++++++++++++++
 fs/namespace.c         |  7 +++--
 fs/nfsd/vfs.c          |  3 +-
 fs/open.c              | 15 +++++-----
 fs/overlayfs/copy_up.c | 75 +++++++++++++++++++-------------------------------
 fs/overlayfs/dir.c     | 32 +++++++++++++++++++--
 fs/overlayfs/inode.c   | 44 +++++++----------------------
 fs/overlayfs/super.c   | 33 ++++++++++++++--------
 fs/read_write.c        | 13 ++++-----
 fs/xattr.c             | 13 ++++++---
 include/linux/fs.h     | 14 ++++++++++
 12 files changed, 160 insertions(+), 119 deletions(-)
Merging v9fs/for-next (a333e4bf2556 fs/9p: use fscache mutex rather than spinlock)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (ec037dfcc064 UBIFS: improve function-level documentation)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (feac470e3642 xfs: convert COW blocks to real blocks before unwritten extent conversion)
$ git merge xfs/for-next
Auto-merging include/uapi/linux/fs.h
Auto-merging fs/xfs/xfs_trace.h
Auto-merging fs/xfs/xfs_iops.c
Auto-merging fs/xfs/xfs_ioctl.c
Auto-merging fs/xfs/xfs_inode.c
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/open.c
Merge made by the 'recursive' strategy.
 fs/open.c                          |    5 +
 fs/xfs/Makefile                    |    7 +
 fs/xfs/libxfs/xfs_ag_resv.c        |   15 +-
 fs/xfs/libxfs/xfs_alloc.c          |   23 +
 fs/xfs/libxfs/xfs_bmap.c           |  575 +++++++++++-
 fs/xfs/libxfs/xfs_bmap.h           |   67 +-
 fs/xfs/libxfs/xfs_bmap_btree.c     |   18 +
 fs/xfs/libxfs/xfs_btree.c          |    8 +-
 fs/xfs/libxfs/xfs_btree.h          |   16 +
 fs/xfs/libxfs/xfs_defer.h          |    2 +
 fs/xfs/libxfs/xfs_format.h         |   97 +-
 fs/xfs/libxfs/xfs_fs.h             |   10 +-
 fs/xfs/libxfs/xfs_inode_buf.c      |   24 +-
 fs/xfs/libxfs/xfs_inode_buf.h      |    1 +
 fs/xfs/libxfs/xfs_inode_fork.c     |   70 +-
 fs/xfs/libxfs/xfs_inode_fork.h     |   28 +-
 fs/xfs/libxfs/xfs_log_format.h     |  118 ++-
 fs/xfs/libxfs/xfs_refcount.c       | 1698 ++++++++++++++++++++++++++++++++++++
 fs/xfs/libxfs/xfs_refcount.h       |   70 ++
 fs/xfs/libxfs/xfs_refcount_btree.c |  451 ++++++++++
 fs/xfs/libxfs/xfs_refcount_btree.h |   74 ++
 fs/xfs/libxfs/xfs_rmap.c           | 1120 +++++++++++++++++++++---
 fs/xfs/libxfs/xfs_rmap.h           |    7 +
 fs/xfs/libxfs/xfs_rmap_btree.c     |   82 +-
 fs/xfs/libxfs/xfs_rmap_btree.h     |    7 +
 fs/xfs/libxfs/xfs_sb.c             |    9 +
 fs/xfs/libxfs/xfs_shared.h         |    2 +
 fs/xfs/libxfs/xfs_trans_resv.c     |   23 +-
 fs/xfs/libxfs/xfs_trans_resv.h     |    3 +
 fs/xfs/libxfs/xfs_trans_space.h    |    9 +
 fs/xfs/libxfs/xfs_types.h          |    3 +-
 fs/xfs/xfs_aops.c                  |  222 ++++-
 fs/xfs/xfs_aops.h                  |    4 +-
 fs/xfs/xfs_bmap_item.c             |  508 +++++++++++
 fs/xfs/xfs_bmap_item.h             |   98 +++
 fs/xfs/xfs_bmap_util.c             |  589 ++++++++++---
 fs/xfs/xfs_dir2_readdir.c          |    3 +-
 fs/xfs/xfs_error.h                 |   10 +-
 fs/xfs/xfs_file.c                  |  221 ++++-
 fs/xfs/xfs_fsops.c                 |  107 ++-
 fs/xfs/xfs_fsops.h                 |    3 +
 fs/xfs/xfs_globals.c               |    5 +-
 fs/xfs/xfs_icache.c                |  243 +++++-
 fs/xfs/xfs_icache.h                |    7 +
 fs/xfs/xfs_inode.c                 |   51 ++
 fs/xfs/xfs_inode.h                 |   19 +
 fs/xfs/xfs_inode_item.c            |    2 +-
 fs/xfs/xfs_ioctl.c                 |   75 +-
 fs/xfs/xfs_iomap.c                 |   35 +-
 fs/xfs/xfs_iomap.h                 |    3 +-
 fs/xfs/xfs_iops.c                  |    1 +
 fs/xfs/xfs_itable.c                |    8 +-
 fs/xfs/xfs_linux.h                 |    1 +
 fs/xfs/xfs_log_recover.c           |  357 ++++++++
 fs/xfs/xfs_mount.c                 |   32 +
 fs/xfs/xfs_mount.h                 |    8 +
 fs/xfs/xfs_ondisk.h                |    3 +
 fs/xfs/xfs_pnfs.c                  |    7 +
 fs/xfs/xfs_refcount_item.c         |  539 ++++++++++++
 fs/xfs/xfs_refcount_item.h         |  101 +++
 fs/xfs/xfs_reflink.c               | 1688 +++++++++++++++++++++++++++++++++++
 fs/xfs/xfs_reflink.h               |   58 ++
 fs/xfs/xfs_rmap_item.c             |   12 +
 fs/xfs/xfs_stats.c                 |    1 +
 fs/xfs/xfs_stats.h                 |   18 +-
 fs/xfs/xfs_super.c                 |   87 ++
 fs/xfs/xfs_sysctl.c                |    9 +
 fs/xfs/xfs_sysctl.h                |    1 +
 fs/xfs/xfs_trace.h                 |  742 +++++++++++++++-
 fs/xfs/xfs_trans.h                 |   29 +
 fs/xfs/xfs_trans_bmap.c            |  249 ++++++
 fs/xfs/xfs_trans_refcount.c        |  264 ++++++
 fs/xfs/xfs_trans_rmap.c            |    9 +
 include/linux/falloc.h             |    3 +-
 include/uapi/linux/falloc.h        |   18 +
 include/uapi/linux/fs.h            |    4 +-
 76 files changed, 10683 insertions(+), 413 deletions(-)
 create mode 100644 fs/xfs/libxfs/xfs_refcount.c
 create mode 100644 fs/xfs/libxfs/xfs_refcount.h
 create mode 100644 fs/xfs/libxfs/xfs_refcount_btree.c
 create mode 100644 fs/xfs/libxfs/xfs_refcount_btree.h
 create mode 100644 fs/xfs/xfs_bmap_item.c
 create mode 100644 fs/xfs/xfs_bmap_item.h
 create mode 100644 fs/xfs/xfs_refcount_item.c
 create mode 100644 fs/xfs/xfs_refcount_item.h
 create mode 100644 fs/xfs/xfs_reflink.c
 create mode 100644 fs/xfs/xfs_reflink.h
 create mode 100644 fs/xfs/xfs_trans_bmap.c
 create mode 100644 fs/xfs/xfs_trans_refcount.c
Merging file-locks/linux-next (d67fd44f697d locks: Filter /proc/locks output on proc pid ns)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (77e5eb5fdcc1 Merge branch 'work.uaccess' into for-next)
$ git merge vfs/for-next
Auto-merging arch/arm/lib/copy_from_user.S
