$ date -R
Wed, 03 Aug 2016 09:45:46 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e48af7aaf1e6 Merge tag 'please-pull-misc-4.8' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux
Merging origin/master (c8d0267efdb4 Merge tag 'pci-v4.8-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge origin/master
Updating e48af7aaf1e6..c8d0267efdb4
Fast-forward
 .cocciconfig                                       |    3 +
Auto-merging arch/x86/kernel/apic/apic_noop.c
Auto-merging arch/x86/kernel/apic/apic_flat_64.c
Auto-merging arch/x86/include/asm/uaccess.h
Auto-merging arch/x86/include/asm/thread_info.h
Auto-merging arch/x86/include/asm/fpu/xstate.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/s390/lib/uaccess.c
Auto-merging arch/s390/Kconfig
Auto-merging arch/powerpc/kernel/Makefile
Auto-merging arch/powerpc/Kconfig
CONFLICT (content): Merge conflict in arch/powerpc/Kconfig
Auto-merging arch/ia64/Kconfig
Auto-merging arch/arm64/include/asm/uaccess.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/uaccess.h
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/kernel/cpuidle.c
Auto-merging arch/arm/include/asm/uaccess.h
Auto-merging arch/arm/Kconfig
Auto-merging Makefile
Auto-merging Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 513ea03a8ece] Merge remote-tracking branch 'kspp/for-next/kspp'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt         |   5 +
 Makefile                                    |   7 -
 arch/Kconfig                                |  32 ++
 arch/arm/Kconfig                            |   1 +
 arch/arm/include/asm/uaccess.h              |  11 +-
 arch/arm/kernel/cpuidle.c                   |   2 +-
 arch/arm/kernel/setup.c                     |  10 +-
 arch/arm/kernel/smp.c                       |   2 +-
 arch/arm/lib/delay.c                        |   2 +-
 arch/arm/mm/mmu.c                           |   9 +-
 arch/arm64/Kconfig                          |   1 +
 arch/arm64/include/asm/uaccess.h            |  15 +-
 arch/ia64/Kconfig                           |   1 +
 arch/ia64/include/asm/uaccess.h             |  18 +-
 arch/powerpc/Kconfig                        |   1 +
 arch/powerpc/include/asm/uaccess.h          |  21 +-
 arch/powerpc/kernel/Makefile                |   5 +
 arch/s390/Kconfig                           |   1 +
 arch/s390/lib/uaccess.c                     |   2 +
 arch/sparc/Kconfig                          |   1 +
 arch/sparc/include/asm/uaccess_32.h         |  14 +-
 arch/sparc/include/asm/uaccess_64.h         |  11 +-
 arch/x86/Kconfig                            |   2 +
 arch/x86/include/asm/desc.h                 |   2 +-
 arch/x86/include/asm/fpu/xstate.h           |   3 +-
 arch/x86/include/asm/thread_info.h          |  44 ++
 arch/x86/include/asm/uaccess.h              |  10 +-
 arch/x86/include/asm/uaccess_32.h           |   2 +
 arch/x86/include/asm/uaccess_64.h           |   2 +
 arch/x86/kernel/apic/apic_flat_64.c         |   6 +-
 arch/x86/kernel/apic/apic_noop.c            |   2 +-
 arch/x86/kernel/apic/bigsmp_32.c            |   2 +-
 arch/x86/kernel/apic/msi.c                  |   2 +-
 arch/x86/kernel/apic/probe_32.c             |   4 +-
 arch/x86/kernel/apic/x2apic_cluster.c       |   2 +-
 arch/x86/kernel/apic/x2apic_phys.c          |   2 +-
 arch/x86/kernel/apic/x2apic_uv_x.c          |   2 +-
 arch/x86/kernel/cpu/common.c                |  11 +-
 arch/x86/kernel/cpu/mtrr/main.c             |   4 +-
 arch/x86/kernel/cpu/mtrr/mtrr.h             |   2 +-
 arch/x86/kernel/ksysfs.c                    |   2 +-
 arch/x86/kernel/kvmclock.c                  |   2 +-
 arch/x86/kernel/paravirt.c                  |   2 +-
 arch/x86/kernel/ptrace.c                    |   6 +-
 arch/x86/kernel/reboot.c                    |   2 +-
 arch/x86/kernel/setup.c                     |   4 +-
 arch/x86/kernel/setup_percpu.c              |   2 +-
 arch/x86/kernel/x86_init.c                  |   6 +-
 arch/x86/kvm/svm.c                          |   2 +-
 arch/x86/kvm/vmx.c                          |   2 +-
 arch/x86/pci/pcbios.c                       |   7 +-
 block/blk-softirq.c                         |   2 +-
 drivers/char/random.c                       |   4 +-
 fs/namespace.c                              |   1 +
 include/linux/compiler-gcc.h                |   7 +
 include/linux/compiler.h                    |   4 +
 include/linux/fdtable.h                     |   2 +-
 include/linux/genhd.h                       |   2 +-
 include/linux/init.h                        |   5 +-
 include/linux/mmzone.h                      |   2 +
 include/linux/random.h                      |  15 +-
 include/linux/slab.h                        |  12 +
 include/linux/thread_info.h                 |  24 ++
 init/Kconfig                                |   2 +
 init/main.c                                 |   1 +
 kernel/fork.c                               |   7 +-
 kernel/rcu/tiny.c                           |   2 +-
 kernel/rcu/tree.c                           |   2 +-
 kernel/sched/fair.c                         |   2 +-
 kernel/softirq.c                            |   4 +-
 kernel/time/timer.c                         |   2 +-
 lib/irq_poll.c                              |   2 +-
 lib/random32.c                              |   2 +-
 mm/Makefile                                 |   4 +
 mm/page_alloc.c                             |  32 ++
 mm/slab.c                                   |  30 ++
 mm/slub.c                                   |  40 ++
 mm/usercopy.c                               | 268 ++++++++++++
 net/core/dev.c                              |   4 +-
 scripts/Kbuild.include                      |  10 +-
 scripts/Makefile.gcc-plugins                |  45 +-
 scripts/gcc-plugin.sh                       |  14 +
 scripts/gcc-plugins/Makefile                |  11 +-
 scripts/gcc-plugins/latent_entropy_plugin.c | 639 ++++++++++++++++++++++++++++
 security/Kconfig                            |  28 ++
 85 files changed, 1424 insertions(+), 120 deletions(-)
 create mode 100644 mm/usercopy.c
 create mode 100644 scripts/gcc-plugins/latent_entropy_plugin.c
Merging kconfig/for-next (5bcba792bb30 localmodconfig: Fix whitespace repeat count after "tristate")
$ git merge kconfig/for-next
Already up-to-date.
Merging regmap/for-next (7fd1a44a9da2 Merge remote-tracking branch 'regmap/fix/cache' into regmap-linus)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regcache.c | 5 +++--
 1 file changed, 3 insertions(+), 2 deletions(-)
Merging sound/for-next (9b51fe3efe4c ALSA: hda - On-board speaker fixup on ACER Veriton)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (475972d473c6 Merge remote-tracking branches 'asoc/topic/cs53l30', 'asoc/topic/da7219' and 'asoc/topic/rt5659' into asoc-next)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/sound/rt5659.txt |  3 ++
 sound/soc/codecs/cs53l30.c                         |  4 +-
 sound/soc/codecs/da7219-aad.c                      | 18 +++++++-
 sound/soc/codecs/da7219.c                          | 18 +++++---
 sound/soc/codecs/rt5659.c                          | 24 ++++++++++
 sound/soc/codecs/rt5659.h                          |  1 +
 sound/soc/intel/skylake/bxt-sst.c                  | 28 ++++++++---
 sound/soc/intel/skylake/skl-messages.c             | 38 +++++++++------
 sound/soc/intel/skylake/skl-pcm.c                  | 20 ++++++++
 sound/soc/intel/skylake/skl-sst-dsp.h              |  5 +-
 sound/soc/intel/skylake/skl-sst-ipc.c              | 23 +++++++++
 sound/soc/intel/skylake/skl-sst-ipc.h              |  9 ++++
 sound/soc/intel/skylake/skl-sst-utils.c            | 14 ++++--
 sound/soc/intel/skylake/skl-sst.c                  | 43 ++++++++++-------
 sound/soc/intel/skylake/skl-topology.c             | 54 ++++++++++++++++++++--
 sound/soc/intel/skylake/skl-topology.h             |  2 +-
 sound/soc/intel/skylake/skl-tplg-interface.h       | 12 +++++
 sound/soc/intel/skylake/skl.h                      |  2 +
 sound/soc/sh/rcar/src.c                            |  6 ++-
 sound/soc/soc-dapm.c                               | 10 ++++
 20 files changed, 273 insertions(+), 61 deletions(-)
Merging modules/modules-next (8acc0026b0f3 extable.h: add stddef.h so "NULL" definition is not implicit)
$ git merge modules/modules-next
Auto-merging kernel/jump_label.c
Auto-merging init/Kconfig
Auto-merging include/uapi/linux/elf.h
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt |   3 +
 Documentation/module-signing.txt    |   6 ++
 include/linux/extable.h             |  32 ++++++++++
 include/linux/module.h              |  37 +++--------
 include/uapi/linux/elf.h            |   1 +
 init/Kconfig                        |   1 +
 kernel/jump_label.c                 |   5 +-
 kernel/livepatch/core.c             |   2 +-
 kernel/module.c                     | 121 +++++++++++++++++++++++++++++-------
 9 files changed, 156 insertions(+), 52 deletions(-)
 create mode 100644 include/linux/extable.h
Merging input/next (192bd2be1a75 Input: add driver for Silead touchscreens)
$ git merge input/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/rotary-encoder.txt   |   4 +
 .../bindings/input/touchscreen/silead_gsl1680.txt  |  36 ++
 drivers/input/joystick/xpad.c                      |  43 ++
 drivers/input/keyboard/cros_ec_keyb.c              |  19 +-
 drivers/input/misc/rotary_encoder.c                |  23 +-
 drivers/input/mouse/elantech.c                     |   8 +-
 drivers/input/rmi4/rmi_bus.c                       |   5 +-
 drivers/input/serio/i8042.c                        |  16 +-
 drivers/input/serio/libps2.c                       |  10 +-
 drivers/input/touchscreen/Kconfig                  |  12 +
 drivers/input/touchscreen/Makefile                 |   1 +
 drivers/input/touchscreen/silead.c                 | 568 +++++++++++++++++++++
 include/linux/i8042.h                              |   6 -
 include/linux/serio.h                              |  24 +-
 14 files changed, 722 insertions(+), 53 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/silead_gsl1680.txt
 create mode 100644 drivers/input/touchscreen/silead.c
Merging block/for-next (b013517951a1 Merge branch 'for-4.8/core' into for-next)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
Merging lightnvm/for-next (191d684c5d4f Merge branch 'for-4.8/drivers' into for-next)
$ git merge lightnvm/for-next
Already up-to-date.
Merging device-mapper/for-next (eaf9a7361f47 dm: set DMF_SUSPENDED* _before_ clearing DMF_NOFLUSH_SUSPENDING)
$ git merge device-mapper/for-next
Merge made by the 'recursive' strategy.
 drivers/md/dm-flakey.c | 23 +++++++++++++++--------
 drivers/md/dm-mpath.c  | 24 ++++++++++++++++++++----
 drivers/md/dm-rq.c     | 20 +++++++++++++++++++-
 drivers/md/dm.c        | 14 +++++++-------
 4 files changed, 61 insertions(+), 20 deletions(-)
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc-uh/next (6ea625794518 mmc: rtsx_pci: Remove deprecated create_singlethread_workqueue)
$ git merge mmc-uh/next
Already up-to-date.
Merging md/for-next (ff00d3b4e5e4 raid5: fix incorrectly counter of conf->empty_inactive_list_nr)
$ git merge md/for-next
Merge made by the 'recursive' strategy.
 drivers/md/raid10.c |  4 ++--
 drivers/md/raid5.c  | 12 ++++++++++++
 2 files changed, 14 insertions(+), 2 deletions(-)
Merging mfd/for-mfd-next (f37be01e6dc6 mfd: qcom_rpm: Parametrize also ack selector size)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (602553073892 backlight: lp855x: Add enable regulator)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (4fcd504edbf7 power: reset: add reboot mode driver)
$ git merge battery/master
Already up-to-date.
Merging omap_dss2/for-next (ab366b40b851 fbdev: Use IS_ENABLED() instead of checking for built-in or module)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (a485f5fc8c8e Merge remote-tracking branches 'regulator/topic/qcom-spmi', 'regulator/topic/rn5t618', 'regulator/topic/tps65218' and 'regulator/topic/twl' into regulator-next)
$ git merge regulator/for-next
Already up-to-date.
Merging security/next (7616ac70d1bb apparmor: fix SECURITY_APPARMOR_HASH_DEFAULT parameter handling)
$ git merge security/next
Already up-to-date.
Merging integrity/next (56078b570983 module: Fully remove the kernel_module_from_file hook)
$ git merge integrity/next
Auto-merging include/linux/security.h
Auto-merging include/linux/lsm_hooks.h
Merge made by the 'recursive' strategy.
 include/linux/lsm_hooks.h | 1 -
 include/linux/security.h  | 1 -
 2 files changed, 2 deletions(-)
Merging keys/keys-next (05638c9bc586 Merge branch 'keys-asym-keyctl' into keys-next)
$ git merge keys/keys-next
Auto-merging crypto/asymmetric_keys/pkcs7_verify.c
Auto-merging Documentation/crypto/asymmetric-keys.txt
Merge made by the 'recursive' strategy.
 Documentation/crypto/asymmetric-keys.txt  |  26 ++-
 Documentation/security/keys.txt           | 217 ++++++++++++++++++++
 certs/Kconfig                             |  18 ++
 certs/Makefile                            |   6 +
 certs/blacklist.c                         | 174 ++++++++++++++++
 certs/blacklist.h                         |   3 +
 certs/blacklist_hashes.c                  |   6 +
 certs/blacklist_nohashes.c                |   5 +
 crypto/asymmetric_keys/Kconfig            |  10 +
 crypto/asymmetric_keys/Makefile           |  13 ++
 crypto/asymmetric_keys/asymmetric_keys.h  |   3 +
 crypto/asymmetric_keys/asymmetric_type.c  |  59 +++++-
 crypto/asymmetric_keys/pkcs7_parser.c     |   1 +
 crypto/asymmetric_keys/pkcs7_parser.h     |   1 +
 crypto/asymmetric_keys/pkcs7_verify.c     |  32 ++-
 crypto/asymmetric_keys/pkcs8.asn1         |  24 +++
 crypto/asymmetric_keys/pkcs8_parser.c     | 184 +++++++++++++++++
 crypto/asymmetric_keys/public_key.c       | 195 ++++++++++++++++--
 crypto/asymmetric_keys/signature.c        |  95 +++++++++
 crypto/asymmetric_keys/x509_cert_parser.c |  21 +-
 crypto/asymmetric_keys/x509_parser.h      |   1 +
 crypto/asymmetric_keys/x509_public_key.c  |  15 ++
 include/crypto/public_key.h               |  14 +-
 include/keys/asymmetric-subtype.h         |   9 +
 include/keys/system_keyring.h             |  12 ++
 include/linux/key-type.h                  |  11 +
 include/linux/keyctl.h                    |  46 +++++
 include/uapi/linux/keyctl.h               |  30 +++
 security/keys/Makefile                    |   1 +
 security/keys/compat.c                    |  18 ++
 security/keys/internal.h                  |  39 ++++
 security/keys/keyctl.c                    |  24 +++
 security/keys/keyctl_pkey.c               | 323 ++++++++++++++++++++++++++++++
 33 files changed, 1584 insertions(+), 52 deletions(-)
 create mode 100644 certs/blacklist.c
 create mode 100644 certs/blacklist.h
 create mode 100644 certs/blacklist_hashes.c
 create mode 100644 certs/blacklist_nohashes.c
 create mode 100644 crypto/asymmetric_keys/pkcs8.asn1
 create mode 100644 crypto/asymmetric_keys/pkcs8_parser.c
 create mode 100644 include/linux/keyctl.h
 create mode 100644 security/keys/keyctl_pkey.c
Merging selinux/next (3f09354ac84c netlabel: Implement CALIPSO config functions for SMACK.)
$ git merge selinux/next
Already up-to-date.
Merging tpmdd/next (82cc1a49b635 tpm: Add TPM 2.0 support to the Nuvoton i2c driver (NPCT6xx family))
$ git merge tpmdd/next
Already up-to-date.
Merging watchdog/master (1ac06563434e watchdog: gpio_wdt: Fix missing platform_set_drvdata() in gpio_wdt_probe())
$ git merge watchdog/master
Already up-to-date.
Merging iommu/next (f360d3241f55 Merge branches 'x86/amd', 'x86/vt-d', 'arm/exynos', 'arm/mediatek', 'arm/msm', 'arm/rockchip', 'arm/smmu' and 'core' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (2566278551d3 Merge git://git.infradead.org/intel-iommu)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (0991bbdbf5b8 vfio: platform: check reset call return code during release)
$ git merge vfio/next
Already up-to-date.
Merging jc_docs/docs-next (a88b1672d4dd doc-rst: kernel-doc: fix handling of address_space tags)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (34df117414d7 fat: fix error message for bogus number of directory entries)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (43761473c254 audit: fix a double fetch in audit_log_single_execve_arg())
$ git merge audit/next
Already up-to-date.
Merging devicetree/for-next (e973f4ec130a xtensa: Partially Revert "xtensa: Remove unnecessary of_platform_populate with default match table")
$ git merge devicetree/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (a68b216676e8 mailbox: Fix format and type mismatches in Broadcom PDC driver)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (914a58c1a1b4 Merge remote-tracking branch 'spi/topic/pic32-sqi' into spi-next)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-img-spfi.c  | 2 --
 drivers/spi/spi-mt65xx.c    | 1 -
 drivers/spi/spi-pic32-sqi.c | 6 ++----
 drivers/spi/spi-qup.c       | 1 -
 4 files changed, 2 insertions(+), 8 deletions(-)
Merging tip/auto-latest (4960be97f652 Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Resolved 'arch/x86/lib/csum-wrappers_64.c' using previous resolution.
Auto-merging arch/x86/lib/csum-wrappers_64.c
CONFLICT (content): Merge conflict in arch/x86/lib/csum-wrappers_64.c
Auto-merging arch/x86/kernel/ptrace.c
Auto-merging arch/x86/include/asm/thread_info.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6551881dec3f] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 arch/x86/entry/common.c                |  6 +++++-
 arch/x86/entry/entry_64.S              |  3 +--
 arch/x86/entry/syscalls/syscall_32.tbl |  2 +-
 arch/x86/entry/vdso/vdso2c.h           |  6 ++++++
 arch/x86/events/core.c                 | 11 +++++++----
 arch/x86/include/asm/syscall.h         |  5 +----
 arch/x86/include/asm/thread_info.h     |  3 +++
